<title>《一品道門》▷ 第一千九百四十二章 無常勾魂</title></p><p>&emsp;&emsp;“天道也好，人道也罷，我還是我！這就是我的本心。”</p>
</p><p>&emsp;&emsp;大道花此時在歡呼，瘋狂的搖曳，接受着道韻的滋潤。張百仁心神與天心相合，整個人合道冥冥，無盡法則灌注而下，其周身每一個毛孔，都流轉着神聖的光輝，法則的力量。</p>
</p><p>&emsp;&emsp;法眼掃過大千世界，然後張百仁落在了長安城方向，頓時瞳孔一縮，仔細看去，隨即一聲暴喝傳遍虛空：“爾等好大膽子！”</p>
</p><p>&emsp;&emsp;張百仁的一聲呵斥聲猶如驚雷，震動整個大千世界，惹得無數高手投來注視的目光。</p>
</p><p>&emsp;&emsp;“開始了！”</p>
</p><p>&emsp;&emsp;南疆，奢比屍手中黑色法則在流轉：“那邊已經牽扯了張百仁的注意力，我等要抓緊時間，務必在其反應過來之前奪取了水魔獸的精氣神。”</p>
</p><p>&emsp;&emsp;“大家出手吧！”</p>
</p><p>&emsp;&emsp;玄冥冷冰冰的聲音響起。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;虛空波動盪漾，捲起了道道漣漪，長安城外，黑白無常不知何時站在了大內皇宮之外。</p>
</p><p>&emsp;&emsp;說來也奇怪，那滿天龍氣竟然毫無反應，對於黑白無常視作不見。</p>
</p><p>&emsp;&emsp;“大自在天子曾言，已經在李世民內心種下了心魔，再有祖龍助力，張百仁打擊了其精氣神，現如今李世民破綻百出，乃是勾取其魂魄的最佳時機”黑無常搖了搖手中鎖鏈，對着白無常道：“畢竟是人皇天子，不可有絲毫大意，這回是你先來還是我先來？”</p>
</p><p>&emsp;&emsp;“一道吧，直接使出無常法則，莫要給李世民反撲的機會！有大自在天子的心魔相助，咱們有八成把握勾走李世民的魂魄，到時候若在李世民的魂魄中做一些手腳，咱們贏定了！”白無常揮舞着哭喪棒，剎那間化作一道白光與白無常糾纏交織在一處，然後只見二人體內神光交織迸射，化作一道陰陽太極圖案，無視了時空距離，徑直沒入李世民眉心祖竅內。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;上書房</p>
</p><p>&emsp;&emsp;李世民正在盤膝打坐恢復精氣神，整理自家的心緒，可是下一刻只覺得眼前一暗，自家已經到了一處一望無際的黑暗之中。</p>
</p><p>&emsp;&emsp;黑暗！</p>
</p><p>&emsp;&emsp;毫無光亮的黑暗！</p>
</p><p>&emsp;&emsp;這是李世民最爲黑暗的內心，不曾有半點光亮，此時他陷入其中無法自拔。</p>
