<title>《一品道門》▷ 第三百二十六章 柱石之選</title></p><p>&emsp;&emsp;“北邙山不行，那應該去哪裡？”楊素眉頭皺起。</p>
</p><p>&emsp;&emsp;“敦煌！”張百仁早就想好了地方。</p>
</p><p>&emsp;&emsp;“敦煌？”楊素一愣：“敦煌那地方陽氣太重，陰氣被壓得到了極其稀薄的程度，還不如在中土隨便尋找一處地脈。”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“大人不清楚，敦煌乃沙漠之地，表面上看起來至剛至陽，但因爲樓蘭古國的存在，使得樓蘭之地化爲了一片死亡國度，分割了敦煌的陰陽兩界，只要大人去了敦煌戰場，自然不會失望！”</p>
</p><p>&emsp;&emsp;楊素點點頭，隨即又搖搖頭：“怕是不行！”</p>
</p><p>&emsp;&emsp;“爲何不行？”張百仁愣了愣。</p>
</p><p>&emsp;&emsp;“洛陽距離敦煌太遠，沒有十天半個月休想到達，我如今纔剛剛開始屍變，眼下天氣漸熱，只怕還沒到敦煌，肉身就已經開始腐爛了”楊素連連搖頭。</p>
</p><p>&emsp;&emsp;張百仁聞言愣了愣，屍變是一個過程，想要一蹴而就都沒有辦法。</p>
</p><p>&emsp;&emsp;張百仁看着楊素，楊素看着張百仁，二人你看我我看你，大眼瞪小眼的相互對視，過了一會後才見張百仁道：“若使用墨家機關獸呢？”</p>
</p><p>&emsp;&emsp;“尋常墨家機關獸可做不到兩三日到達敦煌！”楊素看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁犯了難，二人大眼瞪小眼，許久後張百仁道：“還真是麻煩。”</p>
</p><p>&emsp;&emsp;楊素重新回到墓地，張百仁開始暗自思索將楊素運到敦煌的辦法，過了許久才道：“雛默！”</p>
</p><p>&emsp;&emsp;“下屬在！”雛默從大地中鑽了出來。</p>
</p><p>&emsp;&emsp;“你以前似乎懂得控獸之術吧！”張百仁看着雛默，目光中滿是審視味道。</p>
</p><p>&emsp;&emsp;“大人想要對付誰？”雛默不予否認。</p>
</p><p>&emsp;&emsp;“將一個人運送到敦煌，需要多長時間？”張百仁看着雛默。</p>
</p><p>&emsp;&emsp;坐飛機的速度自然比汽車、火車要快得多。</p>
