<title>《一品道門》▷ 第一千零四十章 恩義兩難全</title></p><p>&emsp;&emsp;“老夫多謝二公子！”樊子蓋跪地一禮。</p>
</p><p>&emsp;&emsp;“快起來，是我李家有愧於老大人！”人影連忙上前扶起樊子蓋，話語中帶有一抹慍怒的味道：“若非門閥世家暗中推波助瀾，也不會落得如今這般局面。如今楊玄感得了大勢，我李家已經有心無力，不可明面出手，接下來就靠老大人運作了。”</p>
</p><p>&emsp;&emsp;“二公子放心，老夫定將一切都辦妥！”樊子蓋恭敬的道。</p>
</p><p>&emsp;&emsp;城外</p>
</p><p>&emsp;&emsp;楊玄感靜靜的站在營帳內，看着昏昏燭火，默然不語。</p>
</p><p>&emsp;&emsp;李密靜靜的坐在燭火前，看着春秋筆記。</p>
</p><p>&emsp;&emsp;“裴家嫡子死亡，與我來說影響太大，軍中那些家族弟子都是養尊處優貪生怕死之徒，遲遲不敢攻入東都，否則區區樊子蓋豈能擋我？”楊玄感面色陰沉的坐在那裡：“成事不足敗事有餘！”</p>
</p><p>&emsp;&emsp;楊玄感雖然心有怒火，但他又能如何？</p>
</p><p>&emsp;&emsp;他起兵造反，離不開門閥世家的支持。所需各種糧草，也盡數需要門閥世家的支持。可以說起兵這一路，之所以如此順利，少了後顧之患，都是門閥世家暗中的推手。</p>
</p><p>&emsp;&emsp;雖然門閥中有如李淵一般暗中下絆子之輩，但大多數還是竭盡所能的不斷幫他，他總不能將各大家族的代表都踢出去。大事還沒成呢，就要殺隊友，你還想不想造反了？</p>
</p><p>&emsp;&emsp;李密聞言沉默，過了一會才道：“按理說不應該啊，門閥世家早有安排，按理說早就該棄城投降了，但偏偏樊子蓋強勢的過分，難道天子當真打算和門閥世家撕破面皮？”</p>
</p><p>&emsp;&emsp;造反是什麼？造反是殺頭大罪！</p>
</p><p>&emsp;&emsp;但偏偏門閥世家不將造反之事看在眼中，就算造反失敗，難道楊廣真敢殺自己嗎？</p>
</p><p>&emsp;&emsp;可是眼前裴家嫡子的死亡，頓時給衆人上了一課，心中警鐘敲響，一股死亡的陰影襲來。</p>
</p><p>&emsp;&emsp;原來，造反真的是會死人啊！</p>
</p><p>&emsp;&emsp;“公何以教我？”楊玄感掃視着李密。</p>
</p><p>&emsp;&emsp;李密沉吟一會，方纔道：“好生安撫！”</p>
</p><p>&emsp;&emsp;除了安撫，還能做什麼？</p>
</p><p>&emsp;&emsp;面對這羣大爺，還能怎麼辦？</p>
</p><p>&emsp;&emsp;瞧瞧造反的這羣人，韓擒虎這等大隋柱石都有子嗣暗中攙和其中，其中牽連之廣，實在是難以言述。</p>
</p><p>&emsp;&emsp;韓擒虎、虞世基、裴蘊、來護兒這後世之人耳熟能詳的名字，在之後尚且有大大小小四十餘世家門閥子弟加入了造反大計，幾乎牽扯到了大隋滿朝文武。</p>
</p><p>&emsp;&emsp;除了楊廣之外，大隋所有君臣。不論文武，不論尋常出身還是門閥世家。</p>
</p><p>&emsp;&emsp;可以說，楊玄感手中握着的王牌，是天底下最大的王炸。</p>
</p><p>&emsp;&emsp;什麼李淵之流，如何及得上楊玄感萬一？</p>
</p><p>&emsp;&emsp;此時的楊玄感不單單得到了門閥世家的支持，更得到了朝中武將的支持，只要你自己不作死，這天下穩穩妥妥就是你的了。</p>
</p><p>&emsp;&emsp;遼東</p>
</p><p>&emsp;&emsp;張百仁看着手中密報，站在燭火下許久無語。</p>
</p><p>&emsp;&emsp;魚俱羅坐在張百仁對面，低垂着腦袋，過了一會才道：“先生以爲如何？”</p>
