<title>《一品道門》▷ 第一千一百九十五章 降臨雁門關</title></p><p>&emsp;&emsp;對於諸神來說，人類就是螻蟻！一根手指可以碾死一大片的螻蟻。</p>
</p><p>&emsp;&emsp;凡人動用諸神的力量，乃是褻瀆！</p>
</p><p>&emsp;&emsp;褻瀆諸神者死！</p>
</p><p>&emsp;&emsp;雖然說血魔神被鎮壓於地墳之中，但好歹也是先天神祗，心中自有溝壑算計，自有不可思議之力。</p>
</p><p>&emsp;&emsp;春歸君的話是真是假，李世民不知道，但見神匆匆離去的背影，李世民知道此事怕是八九不離十，神自己似乎也意識到了什麼一般。</p>
</p><p>&emsp;&emsp;李世民率領手下麾下，不等突厥大軍第二波圍殺，已經衝入了雁門關。</p>
</p><p>&emsp;&emsp;李閥的到來，讓雁門關百姓頓時鬆了一口氣，朝廷上下君臣俱都是眼中露出一抹激動。</p>
</p><p>&emsp;&emsp;塞北</p>
</p><p>&emsp;&emsp;張百仁看着手中情報，眼睛內盡是陰沉，雙手指節攥的發白。</p>
</p><p>&emsp;&emsp;始畢可汗攻克雁門關三十九城，男子、老幼盡數殺戮，女子搶回去糟蹋，即便是站在塞北，也能看到雁門關地界沖天而起的怨氣。</p>
</p><p>&emsp;&emsp;只怕沒有三十年雁門關休想恢復元氣，死者數不盡數，可謂是屍橫遍野。</p>
</p><p>&emsp;&emsp;“突厥安敢如此，誰給他的膽子！”張百仁眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;“都督，我等好不容遠離紅塵喧囂，若再出手只怕平靜的生活將要被打破”張麗華一雙眼睛憂心忡忡的看着張百仁。</p>
</p><p>&emsp;&emsp;“大丈夫有所爲，有所不爲！我等生當其時，揹負干戈，豈能坐看我漢家無數兒郎被屠戮！此非無情、不仁也！”張百仁眼中殺機繚繞：“速速爲我沐浴更衣，待我去雁門關與突厥做一了斷。”</p>
</p><p>&emsp;&emsp;“百仁，三思啊！”張麗華看着張百仁。</p>
</p><p>&emsp;&emsp;“無需三思，我等修行之人當上體天心，豈能任由突厥蠻子胡亂作下殺孽！”張百仁轉身走入樓閣中。</p>
</p><p>&emsp;&emsp;不多時水已經溫好，張百仁沐浴更衣，換了一身新衣裳後，誅仙四劍緩緩插入了發冠之中，孤身一人向着雁門關而去。</p>
</p><p>&emsp;&emsp;風沙滿天，但卻吹不動張百仁衣衫的片角。</p>
</p><p>&emsp;&emsp;天地浩蕩，唯我一人潛行。</p>
</p><p>&emsp;&emsp;李閥救駕了！</p>
</p><p>&emsp;&emsp;各大門閥世家都驚呆了，目瞪口呆的看着手中情報。</p>
</p><p>&emsp;&emsp;“砰！”</p>
