<title>《一品道門》▷ 第一千三百四十一章 東華帝君的駭然</title></p><p>&emsp;&emsp;史家創始人司馬遷，觀望古今，追溯現在未來，方纔領悟出一門無上玄功。</p>
</p><p>&emsp;&emsp;天有八極，主宰朝代更迭，歷史存亡。</p>
</p><p>&emsp;&emsp;是以司馬遷開創八極陣，藉助天地八極之力，鎮殺一切強敵。</p>
</p><p>&emsp;&emsp;“蠢貨，我會給你擺開八極陣的時間嗎？不管你這八極陣有何玄妙，但你既然敢擋我前路，下場唯有一個字”張百仁眼中殺機流轉，還不待衆人反應過來，便已經瞬間斃命。</p>
</p><p>&emsp;&emsp;沒有人看到張百仁是如何出手的，八位史家宿老已經魂歸幽冥。</p>
</p><p>&emsp;&emsp;“你……你好大的膽子，居然你敢與我史家爲敵！”司馬德眼中滿是震驚，手指顫抖的指着張百仁，不曾想到張百仁居然敢真的下殺手。說動手就動手，居然毫無猶豫。</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁不屑一笑：“螻蟻之輩，殺之如何？我不但要殺了他們，我還要殺了你！”</p>
</p><p>&emsp;&emsp;“你！”</p>
</p><p>&emsp;&emsp;劍光悠悠，司馬德手掌捂住脖子，死死的盯着張百仁，一句話也說不出來。</p>
</p><p>&emsp;&emsp;誅仙劍氣瞬間破滅其周身生機，整個人已經死的不能再死，死無葬身之地。</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁面露不屑笑容：“史家距離今朝纔不過數百年間的歷史，我又豈會怕你？當真是不知所謂。”</p>
</p><p>&emsp;&emsp;司馬遷創建了史家，司馬家不過是漢武大帝手下的一個家族罷了，自己已經成了漢武大帝座上賓，又豈會在乎區區的史家？</p>
</p><p>&emsp;&emsp;瞧着司馬德死不瞑目的眼神，張百仁搖了搖頭，慢慢轉身離去。</p>
</p><p>&emsp;&emsp;這司馬德實力不錯，人到中年便已經成就見神不壞，一身本事可謂超凡脫俗。</p>
</p><p>&emsp;&emsp;但那又如何？還不是一劍就死了！</p>
</p><p>&emsp;&emsp;張百仁走了，悄悄地來，悄悄離去。</p>
</p><p>&emsp;&emsp;地上屍體自然會有人處理掉。</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹不屑笑容，再出現時已經到了涿郡。</p>
</p><p>&emsp;&emsp;後方院子內，張百仁看着張須駝與魚俱羅的屍體，輕輕一嘆。</p>
