<title>《一品道門》▷ 第八百七十七章 登臨南天師</title></p><p>&emsp;&emsp;純陽道觀</p>
</p><p>&emsp;&emsp;不用通傳，純陽三老又不是瞎子，陽神念動間周遊三山五嶽，自然發覺了山腳下的不妥。</p>
</p><p>&emsp;&emsp;“羣雄氣勢洶洶，怕是來者不善啊！”朝陽老祖道。</p>
</p><p>&emsp;&emsp;“如今我純陽道觀日落西山，對方氣勢正凶，我等不宜硬碰硬！”正陽老祖略作沉吟道：“還需捲了典籍傳承，避一避風頭。”</p>
</p><p>&emsp;&emsp;夕陽老祖忽然笑了：“我倒希望這些人出手蕩平我金頂觀與純陽道觀，我等正好藉此翻身，逆轉生死陰陽，我純陽道觀擺脫業力束縛，浴火重生。”</p>
</p><p>&emsp;&emsp;“三弟的意思是？”朝陽老祖眼睛亮了。</p>
</p><p>&emsp;&emsp;若今日純陽道觀、金頂觀就此除名，純陽道觀未來的前途便有了謀劃、操控的餘地，並非如今這般，已經死水一潭。</p>
</p><p>&emsp;&emsp;衆人聯袂發難，與純陽道觀來說，未必不是好事情。</p>
</p><p>&emsp;&emsp;山腳下</p>
</p><p>&emsp;&emsp;黃安、劉周武等人齊聚一堂，黃安此時面無表情的喝着茶水，看着各路頭領，不緊不慢道：“六頭領、四頭領皆已經死了，今日我等需施展雷霆手段打入純陽道觀，各位莫要做無謂殺戮，我等目標很明確，張百義以及教祖張道陵留下來的天書。”</p>
</p><p>&emsp;&emsp;說到這裡，黃安看向劉周武：“劉兄，你非我等人手，此次還需交出投名狀還是！”</p>
</p><p>&emsp;&emsp;劉周武面色陰沉：“各位放心，老子已經見神不壞，當親自扭下張氏父子的腦袋，爲各位繳納投名狀。”</p>
</p><p>&emsp;&emsp;黃安緩緩攤開手中地圖：“張百義的位置已經確定，便是在這裡！”</p>
</p><p>&emsp;&emsp;黃安在地圖上一劃：“根據金頂觀長老傳來的消息，此事已經屬實，今夜我等便動手，施展雷霆手段奪了張家天書。各位莫要糾纏、廝殺，一切皆以天書爲主！”</p>
</p><p>&emsp;&emsp;“天書在手，大道在望！”劉周武冷然一笑。</p>
</p><p>&emsp;&emsp;南天師道</p>
</p><p>&emsp;&emsp;今日南天師道來了一道紫色人影，緩緩在山林間漫步，不緊不慢的打量着廬山景色。</p>
