<title>《一品道門》▷ 第五百九十八章 父子相殘</title></p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;一位易骨強者就這般死了！</p>
</p><p>&emsp;&emsp;這樑子算徹底結下來了，不過張百仁並不後悔。</p>
</p><p>&emsp;&emsp;雖然純陽道觀有自己便宜老子，名義上的爺爺，而且還在純陽觀道觀說一不二，乃是實打實的掌權之人，若能拉攏日後可爲自己後援，不過張百仁依舊沒有留手。</p>
</p><p>&emsp;&emsp;看着依舊撲騰的屍體，不斷轉動的眼睛，張百仁面帶冷色。</p>
</p><p>&emsp;&emsp;易骨大成武者周身骨頭、筋脈都已經蛻變，不折騰三五個時辰休想停下來。</p>
</p><p>&emsp;&emsp;“嘴賤就是這般下場！陛下雖然有錯，但卻爲天下百姓、爲我天下人族在努力，爾等廢物不出力也就罷了，居然還敢拖後腿，實在罪該萬死！”張百仁眼中冷光流轉，他可以容忍你不爲種族出力，但絕對不能忍受你的嘲諷、忍受你的拖後腿。</p>
</p><p>&emsp;&emsp;“豎子，尓敢！”張斐面帶怒色，一步上前站在張百仁對面：“你敢在我純陽道觀行兇，你既然本事通天，貧道就和你打過一場。”</p>
</p><p>&emsp;&emsp;張百仁周身一縷清氣環繞，瞧着面帶怒色的張斐，嘴角微微翹起露出一抹不屑的笑容，緩緩伸出三根手指：“讓你三招！”</p>
</p><p>&emsp;&emsp;“百仁！”趙如夕在遠處喊了一聲。</p>
</p><p>&emsp;&emsp;對於趙如夕的喊叫，張百仁不予理會，只是面無表情的看着張斐，那淡漠的眼神叫張斐心中一顫，聞到了死亡的味道。</p>
</p><p>&emsp;&emsp;張百仁是真的怒了，你等不出力也就罷了，居然還躲在後面拖後腿！而且還如此氣勢昂揚理所當然，豈不是笑話！</p>
</p><p>&emsp;&emsp;“孽子看招”張斐修得是道法，周身一道火焰升騰，向着張百仁席捲而來。</p>
</p><p>&emsp;&emsp;看着熊熊燃燒的火焰，隔着十幾丈的距離便可以聞到那股濃郁的硫磺味，張百仁周身清氣收斂，手掌伸出一團紫色光華緩緩流轉，龍珠投影映射而出，熊熊火焰靠近的一瞬間，居然被龍珠鎮壓住。</p>
</p><p>&emsp;&emsp;“第一招！”張百仁面無表情。</p>
</p><p>&emsp;&emsp;“大日伏魔劍！”見到張百仁毫不費力的鎮壓了自家神通，張斐頓時心中一驚，手中掐了劍訣，卻見遠處一道流光劃過虛空，一道烈火熊熊的寶劍騰空而起，落在了張斐的手心。</p>
</p><p>&emsp;&emsp;隨着法訣變動，火焰收縮，整個長劍彷彿烙鐵，上面道道金黃色符文流轉，向張百仁胸口刺來。</p>
</p><p>&emsp;&emsp;雖然火焰內斂，但張百仁可不認爲是寶劍的威能變小了，這種術法引而不發，更加難以對付。</p>
