<title>《一品道門》▷ 第九百三十八章 道觀聯合</title></p><p>&emsp;&emsp;這般好的機會張百仁若不能抓住，簡直就是腦袋進水了！</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着欄杆，眼中閃過一抹難得的波動，似乎一切都在向着自己想的方向發展。</p>
</p><p>&emsp;&emsp;對於奪取天下，張百仁自家人知自家事。</p>
</p><p>&emsp;&emsp;這是門閥世家把持的世界，自己縱使武道通天徹地，也絕對難以取得天下。</p>
</p><p>&emsp;&emsp;這一切從當初自己決定支持大隋的那一刻，一切都已經定下基調，所有的一切都已經註定。</p>
</p><p>&emsp;&emsp;張百仁嘴角翹起，門閥世家把持的世界，不是單憑個人武力就能壓服的。</p>
</p><p>&emsp;&emsp;自己需悄無聲息，潤物細無聲中暗自裡積蓄實力，然後趁機發動雷霆一擊。</p>
</p><p>&emsp;&emsp;“以陛下名義發下手書，直接發往突厥、韋室等各大部族，這些傢伙既然想要長生不死神藥的藥方，可別怪我沒給他們機會！”張百仁揹負雙手，一雙眼睛看向了遠方。</p>
</p><p>&emsp;&emsp;袁天罡退下，只留張百仁站在樓閣上吹着冷風。</p>
</p><p>&emsp;&emsp;張百仁忽然下詔，傳令周邊各國，居然邀請周邊各大部落高手前往中土共同鑽研長生不死神藥的丹方。以陽神真人傳遞消息的速度，不過短短半日便已經將消息傳遍天下。</p>
</p><p>&emsp;&emsp;“都督，白雲求見！”陸電道。</p>
</p><p>&emsp;&emsp;“請他上來！”張百仁揹負雙手，金簡滑入袖子裡，不見了蹤跡。</p>
</p><p>&emsp;&emsp;不多時，就聽一陣腳步聲響起，白雲緩緩邁步來到樓閣上。</p>
</p><p>&emsp;&emsp;“見過大都督”白雲恭敬一禮。</p>
</p><p>&emsp;&emsp;“坐吧，你我之間不興那份客套！”張百仁面帶笑容，有侍女端上茶水。</p>
</p><p>&emsp;&emsp;“你也來趟這遭渾水？”張百仁看着白雲，沒有感應到對方體內有五神的氣機。</p>
</p><p>&emsp;&emsp;“我家老祖攙和了進來”白雲端起茶水喝了一口，然後面色凝重道：“大都督，長生不死神藥的藥方事關重大，塞外蠻夷之輩一直都是我人族的心腹大患，此等藥方珍貴至極，都督怎麼隨便便將丹方傳下？”</p>
</p><p>&emsp;&emsp;張百仁聞言一愣，怪不得白雲來此，原來爲了這件事。</p>
</p><p>&emsp;&emsp;“是你自己的意思，還是整個修煉界的意思？”張百仁端起茶水靜靜的喝了一口。</p>
</p><p>&emsp;&emsp;“自然是整個修煉界的意思，之前都督將長生不死神藥的藥方泄露於佛家，道門便已經不滿，如今更將藥方泄露於外族之手，這是在消減我漢家氣運，壞我漢家根基，還請都督改變主意，如今若迷途知返，猶自未晚！”白雲面色懇切道。</p>
</p><p>&emsp;&emsp;“大都督，不論咱們怎麼鬥，那都是窩裡鬥，若引來外族，味道可就變了！”白雲苦笑。</p>
</p><p>&emsp;&emsp;“你再說教我！”張百仁緩緩放下茶盞：“說來說去，大家無非是爲了利益，你等門閥世家爲了自己的利益，本都督也是爲了自己的利益。至於說因此叫你等諸子百家受損，恕本都督無能爲力。死道友不死貧道，你們死了，總好過我死掉強。丹方掌握在本都督手中，我想給誰就給誰，你們若有本事，便將丹方奪過去啊。”</p>
</p><p>&emsp;&emsp;張百仁蠻橫霸道的話，叫白雲一陣苦笑，大家若有本事奪取長生不死神藥的丹方，又怎麼會派遣自己來當說客？怎麼會被朝廷要挾，早就施展手段將丹方搶走了。</p>
</p><p>&emsp;&emsp;正說着，忽然只聽陸雨道：“大都督，金頂觀、南、北天師道、靈寶、上清聯袂而來，欲要求見大都督。”</p>
</p><p>&emsp;&emsp;“消息倒是快，叫他們進來，倒要看看他們能翻出什麼浪花！”張百仁眼中帶有一抹不屑。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，陸雨領命而去，不多時就見一羣人浩浩蕩蕩的來到樓閣下方。</p>
</p><p>&emsp;&emsp;張百仁點頭示意，陸電將衆人請進來，倒上茶水。</p>
</p><p>&emsp;&emsp;“我等見過大都督！”衆人齊齊一禮。</p>
</p><p>&emsp;&emsp;“都坐吧！”張百仁端起瓷碗，不緊不慢的吹着茶葉。</p>
</p><p>&emsp;&emsp;衆人落座，張斐一雙眼睛目光復雜的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁輕輕一笑：“諸位，怎麼忽然登門造訪？煉製長生不死神藥的名額已經定下，諸位既然親自來了，本都督也要給諸位一個薄面，哪位想要加入長生不死神藥的煉製程序，本都督也會法外開恩網開一面，給你等一個名額。”</p>
</p><p>&emsp;&emsp;“都督，我等非爲了長生不死神藥的煉製，而是來勸告都督收回成命，塞外一直狼子野心，這不死神藥的丹方卻不可傳出去！”張斐抱拳一禮。</p>
</p><p>&emsp;&emsp;“哦！”張百仁繼續喝着茶水：“如何行事，本都督早有斷絕，張真人坐下吧。”</p>
</p><p>&emsp;&emsp;張斐落座，瞧着面無表情的張百仁，想要說些什麼，但此地同道匯聚，終究沒敢說出口。</p>
</p><p>&emsp;&emsp;“說說吧！”張百仁手指敲擊着案几：“你們來此都是這個意思？”</p>
</p><p>&emsp;&emsp;“大都督明鑑！”衆人齊齊一禮。</p>
</p><p>&emsp;&emsp;“都督，長生不死神藥的丹方，是能成爲我漢家鎮壓氣數的寶物，若泄露外族，只怕藥方走漏，我漢家氣數外泄”南天師道的一位長老面色凝重道。</p>
</p><p>&emsp;&emsp;“哦？你們可以做得初一，本都督便不能做十五？”張百仁冷冷一笑，真氣自手中流轉而出，手中的茶水化作水汽，整杯茶水瞬間乾涸。</p>
</p><p>&emsp;&emsp;“都督此話從何說起？”南天師道長老一愣。</p>
</p><p>&emsp;&emsp;“說什麼氣數外泄？我且問你，運河之事你們誰做的手腳！當年是誰壞了我漢家氣數？區區一個不死神藥的丹方罷了，比之運河不及萬一！”張百仁眼中冷光流轉：“你等當初壞了我漢家根基在前，如今也有臉來指責本都督！”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，南天師道長老頓時面紅耳赤：“都督此言差矣，此一時彼一時。長生與運河比起來是兩回事，運河斷了還可以在重新塑造別的鎮壓氣數之物，但長生不死神藥的物資有限，一旦叫塞外知曉丹方，本來匱乏的資源會更加緊張，都督此舉是自毀長城，吃力不討好，給自己憑白增添敵人。”</p>
</p><p>&emsp;&emsp;“哦？說來說去還是利益，爾等怕周邊異族搶了爾等的資源！”張百仁眼中帶着嘲諷：“按你這麼說，本都督應該將丹方藏起來，只有本都督才能觀看，各大門閥世家也不許觀看，豈不是很好？”</p>
</p><p>&emsp;&emsp;“這……”衆人頓時啞然，北天師道的老道苦笑：“都督，這不一樣！”</p>
</p><p>&emsp;&emsp;“有什麼不一樣，於我來說都是人族，沒有什麼不一樣的！”張百仁話語裡斬釘截鐵道。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;拓跋愚的面色很不好看。</p>
</p><p>&emsp;&emsp;“長老，聽人說中土各大道觀聯袂前往西苑，阻止大都督將丹方傳授我等，您老人家快想想主意啊！”一個突厥修士面帶不安的來回走動。</p>
</p><p>&emsp;&emsp;“其餘幾家知道了嗎？”拓跋愚陰沉着臉，不知想些什麼。</p>
</p><p>&emsp;&emsp;“契丹、韋室、西突厥、吐蕃、大月都已經派人通知了！”道人連連點頭。</p>
</p><p>&emsp;&emsp;“備上厚禮，老夫親自前往西苑走一遭，你催促幾家的人快點到來！另外，給朝廷那邊施壓，萬萬不可教大都督被這些道人巧舌如簧的矇騙了過去！”拓跋愚道。</p>
</p><p>&emsp;&emsp;聽了拓跋愚的話，下面的人立即去吩咐，留下拓跋愚站在屋子裡許久不語。</p>
</p><p>&emsp;&emsp;西苑</p>
</p><p>&emsp;&emsp;此時小樓內氣氛壓抑，張百仁手中瓷碗在太陽真火的力量下融化，化作琉璃散落滿地，木板燒穿一個大坑。</p>
</p><p>&emsp;&emsp;自從修煉了太陽神體之後，張百仁經常會發生這種情況，一旦動怒，便控制不住氣機的氣機，從而誤傷身邊事物。</p>
</p><p>&emsp;&emsp;“大人，拓跋愚來訪！”陸雨在小樓外道。</p>
</p><p>&emsp;&emsp;聽聞此言，張百仁目光自衆人身上收回：“請拓跋先生進來！”</p>
</p><p>&emsp;&emsp;拓跋愚與張百仁可是老冤家，老對頭，對方居然有膽子登門拜訪，到出乎張百仁預料。</p>
