<title>《一品道門》▷ 第一千一百二十章 霸道番天印，破碎乾坤</title></p><p>&emsp;&emsp;法天象地</p>
</p><p>&emsp;&emsp;調動的法則越多，天地之力越多，對於自身真氣消耗也就越大。</p>
</p><p>&emsp;&emsp;雖然理論上來說，陽神境界強者的法力無邊無際，但卻也不能無限輸出啊！</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，雙手籠罩在袖子裡，只是手指在不斷顫抖，疼痛欲裂。</p>
</p><p>&emsp;&emsp;天地力量無窮無盡，修士法力無邊，但天地的力量想要顯現出來，還需要有作用、寄託之物。</p>
</p><p>&emsp;&emsp;就好像是兩根形狀完全相同的木棍與一根鐵棍，能承受的重量絕對不一樣！</p>
</p><p>&emsp;&emsp;張百仁的手指也是如此，他的法力無限，天地之力無限，但肉身能承受的力量卻有限。</p>
</p><p>&emsp;&emsp;擔負在鋼筋與木棍上的力量，過度的負重，只會瞬間斷掉。</p>
</p><p>&emsp;&emsp;“哈~”</p>
</p><p>&emsp;&emsp;一聲吶喊自大地中雷霆般滾滾擴散，地上的青石在不斷震動，遠處瓊樓玉宇倒塌，化作了一片廢墟。</p>
</p><p>&emsp;&emsp;大地崩裂，夸父一腳邁出，罡拳撕裂長空，所過之處爆裂不停，向着張百仁打了過來：“受死吧！”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，手掌伸出遮天蔽日，籠罩乾坤。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;毫無意外，夸父又被其一掌拍入地下！若非自家合道有限制，張百仁早就無敵於天下了。</p>
</p><p>&emsp;&emsp;半個時辰的時間！</p>
</p><p>&emsp;&emsp;足以好好陪這夸父的屍身玩玩！</p>
</p><p>&emsp;&emsp;“可惜了，這小子只學了太平道半吊子手段，黃巾力士的手段發揮不出十之一二！否則也不會有今日這般悽慘！”一位黑袍人站在角落裡暗自嘀咕。</p>
</p><p>&emsp;&emsp;“可服了？”張百仁俯視着腳下的煙塵。</p>
</p><p>&emsp;&emsp;“我不服！”夸父猛然站起身，居然毫髮無損的向着張百仁走來。</p>
</p><p>&emsp;&emsp;“真是難纏！”張百仁搖搖頭，他雖然能擊敗此人，但想要擊殺卻不太現實。</p>
</p><p>&emsp;&emsp;除非利用誅仙四劍劍陣，可是值得嗎？</p>
</p><p>&emsp;&emsp;張百仁有更大的棋盤，當然不會暴漏出自家的底牌！</p>
</p><p>&emsp;&emsp;“既然如此，本都督只能鎮壓你了！”張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;“鎮壓我？做夢！”只見夸父一步邁出，居然收了符陣，徑直出了洞天世界，消失於無窮寰宇。</p>
</p><p>&emsp;&emsp;張百仁負手而立，瞧着夸父遠去的背影，許久無語。</p>
</p><p>&emsp;&emsp;“張百仁，待我煉化符詔，再來與你討教，取爾項上人頭！”太平道修士的聲音遠遠傳來。</p>
</p><p>&emsp;&emsp;太平道修士，人人得而誅之！</p>
</p><p>&emsp;&emsp;當年太平道欲要另立黃天，重啓天地劫數，可惜卻被人壞了大計，致使功虧一簣，張家三兄弟戰死！</p>
</p><p>&emsp;&emsp;黃天若成，天下道門唯有太平一家，再無其餘之人傳道的餘地。</p>
</p><p>&emsp;&emsp;“都督，治都天功印還在那小子身上！”酆都大帝自泥土裡鑽出來，瞧着那太平道修士遠去的背影，眼中滿是凝重。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“治都天功印並不在此人身上！”</p>
</p><p>&emsp;&emsp;之前張百仁合道天地，洞悉了此人身上的氣機，代表太平傳承的治都天功印根本就不在此人身上，否則此人也不必混得這麼慘，數千年來不曾聽到太平道的消息。</p>
</p><p>&emsp;&emsp;“治都天功印在哪裡？”</p>
</p><p>&emsp;&emsp;“不知道！”張百仁搖搖頭，轉身便要離去。</p>
</p><p>&emsp;&emsp;“都督且慢行走！”王藝化作一道扭曲不定的影子，擋在了張百仁前路。</p>
</p><p>&emsp;&emsp;“你待有何事？”張百仁掃視着王藝。</p>
