<title>《一品道門》▷ 第兩千零二十五章 火鍛真龍，狗吞天機</title></p><p>&emsp;&emsp;修爲越高，見識到的天地越廣闊，心中敬畏也會越深！</p>
</p><p>&emsp;&emsp;不論是深不可測的龜丞相，還有東海深處不知底細的老古董，僥倖逃脫張百仁魔掌的祖龍，絕對都是不可小覷之輩！</p>
</p><p>&emsp;&emsp;稍不注意，關鍵時刻便能壞你大事！</p>
</p><p>&emsp;&emsp;龍族尚且如此，諸天百族九州內外，多少強者？</p>
</p><p>&emsp;&emsp;能延續生存億萬載而不被天地淘汰，絕非泛泛種族，不是尋常之輩。</p>
</p><p>&emsp;&emsp;有侍從此時搬來丹爐，上好的煤炭被點燃，剎那間丹爐內藥材沸騰，一道道滾燙的先天神水自張百仁鉢盂內飛出，不多時便將丹爐填滿。</p>
</p><p>&emsp;&emsp;波光滾動的先天神水在陽光下散發着彩色之光，張百仁反手收了鉢盂，瞧着下方的煤炭：“尋常後天木柴，如何燒的動先天神水？”</p>
</p><p>&emsp;&emsp;“火魔獸前輩，有勞您老人家出手了！”張百仁將火魔獸自袖子裡掏出，塞入了丹爐之下，在火魔獸哀怨的目光中，先天神水三個呼吸後剎那間沸騰。</p>
</p><p>&emsp;&emsp;“小子，老祖我是何等身份，你竟然敢叫老祖我爲你燒水，簡直是在羞辱我……”火魔獸大眼睛怒視着張百仁，聲音怒火沖霄。</p>
</p><p>&emsp;&emsp;“先天神火燉真龍，這道菜如何？”張百仁扭頭看向火魔獸。</p>
</p><p>&emsp;&emsp;“吧嗒”</p>
</p><p>&emsp;&emsp;一滴口水不由自主的落在了地上，火魔獸雙眼露出一抹追憶：“先天神水燉真龍，那還是在億萬年前，那味道……。”</p>
</p><p>&emsp;&emsp;不多時</p>
</p><p>&emsp;&emsp;卻見左丘無忌、羅士信等人聯袂而來，恭敬的站在張百仁下手，瞧着立於場中的丹爐，面露詫異之色。</p>
