<title>《一品道門》▷ 第一千零八十四章 坑殺</title></p><p>&emsp;&emsp;這話沒毛病！</p>
</p><p>&emsp;&emsp;我又沒強迫你非給我寶物，你可以自己留着啊？</p>
</p><p>&emsp;&emsp;等你被那石劍殺了，我自然可以將寶物撿回來。</p>
</p><p>&emsp;&emsp;繞來繞去，終究是繞不開寶物落在我手中，既然如此倒不如換一條命划算。</p>
</p><p>&emsp;&emsp;那人頓時面色鐵青，一雙眼睛看着張百仁，露出了尷尬之色。</p>
</p><p>&emsp;&emsp;劍陣逼迫的越來越近，張百仁好整以暇的彈了彈衣衫：“諸位，若想活命，儘管交出寶物站在我身邊，否則本都督概不負責。”</p>
</p><p>&emsp;&emsp;劍陣逼近，沒得選擇，衆道人咬咬牙齒，紛紛走上前將寶物遞給了張百仁，走到了指定之地。</p>
</p><p>&emsp;&emsp;寶物等出去有的是辦法討回來，性命卻只有一條，沒得選擇！</p>
</p><p>&emsp;&emsp;瞧着身前堆積的各種寶物越來越多，張百仁眼睛彎成了一個月牙。能被各位道人用作寄託元神的寶物，當然不是大路貨色。</p>
</p><p>&emsp;&emsp;“都督，這是老道的寶物！”一位道人走上前，遞出了一枚法印。</p>
</p><p>&emsp;&emsp;“承讓！承讓！”張百仁笑眯眯道：“請道長一邊候着。”</p>
</p><p>&emsp;&emsp;“都督，這是我的寶物！”又有道人送上來一枚令牌。</p>
</p><p>&emsp;&emsp;“唉，太客氣了，爾等盛情難卻，這寶物本都督只能笑納了”張百仁臉上滿是笑容，嘴中的話叫人恨不得將其撕的稀巴爛。</p>
</p><p>&emsp;&emsp;張百仁拿住令牌拽了一下，卻見道人遲遲不肯撒手，眼中滿是不捨之色。</p>
</p><p>&emsp;&emsp;張百仁伸出手慢慢將那道人手指掰開：“你看看、你看看，我說不要寶物，你非要給我！還專門往本都督手裡塞，若不笑納，本都督豈不是不給你面子！”</p>
</p><p>&emsp;&emsp;寶物脫手，瞧着張百仁那副得了便宜還賣乖的樣子，道人頓時氣得咬牙切齒，忍不住一甩衣袖轉身離去。</p>
</p><p>&emsp;&emsp;很快衆位道人、武者被張百仁搜刮一空，然後就見張百仁大修一甩：“衆位莫要抵抗，隨本都督前往袖子裡避難。”</p>
</p><p>&emsp;&emsp;說着話張百仁大袖張開，將衆人收攝進去，然後無盡黑暗的空間內，一輪烈日照耀虛空。</p>
</p><p>&emsp;&emsp;“這便是袖裡乾坤世界？”衆人被張百仁操控着在袖子裡穿梭，迅速向那‘太陽’靠近，瞧着無盡的黑暗虛空，俱都是露出了驚詫之色。</p>
</p><p>&emsp;&emsp;“袖裡乾坤果真玄妙，那一輪烈日必然是袖裡乾坤的核心，咱們稍後落入其中，看看能不能給這廝找些麻煩，這趁機敲詐，非道義所爲，有辱斯文，簡直是豈有此理！”衆人連連點頭，將張百仁罵的是狗血淋頭，但見虛空轉動，衆人俱都落在了太陽上。</p>
</p><p>&emsp;&emsp;“此物是何材質，上面道道古樸花紋，看起來相當玄妙”有人看着腳下的古銅色符文，露出了詫異之色。</p>
</p><p>&emsp;&emsp;就在此時，只聽無數喝罵聲傳來，響徹整個太陽。</p>
</p><p>&emsp;&emsp;衆人循着聲音走去，只見那紋路中居然封印着一尊陽神真人，這陽神真人聽到動靜頓時破口大罵：“張百仁，你這狗賊膽敢害我，日後我北天師道必然與你不死不休！”</p>
</p><p>&emsp;&emsp;“狗賊，你還不速速放我出去！”那老祖正是北天師道陽神真人，此時化作了一道符文，被鎮封在燈芯內破口大罵。</p>
</p><p>&emsp;&emsp;“老祖！這是我北天師道的老祖！”有北天師道陽神真人一聲驚呼，連忙上前：“老祖，你怎麼在這裡？”</p>
</p><p>&emsp;&emsp;“你是何人？怎的也被封印在銅燈內了？”北天師道老祖面露詫異之色。</p>
</p><p>&emsp;&emsp;此言一出，衆位陽神真人頓時頭皮麻煩，元神一炸，想起了張百仁那收攝真人的寶等。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;有人反應過來，伴隨着一聲驚悚的呼喝後便要散開元神，遁出銅燈。</p>
</p><p>&emsp;&emsp;遲了！</p>
</p><p>&emsp;&emsp;卻見此時張百仁手中端着銅燈，瞧着銅燈內的衆位陽神真人，眼中露出一抹冷笑，立即開始唸咒。</p>
</p><p>&emsp;&emsp;道道符文衍生，火焰升騰！</p>
</p><p>&emsp;&emsp;衆位陽神真人失去了寄託元神的寶物，修爲已經大打折扣，有心算無心之下，如何逃得出張百仁手段？</p>
</p><p>&emsp;&emsp;只見銅燈內火焰蔓延，瞬間將衆人糾纏住。</p>
</p><p>&emsp;&emsp;火焰化作了一道道符文，烙印於衆位老祖的陽神中，然後衆位老祖身形一陣扭曲，化作了燈芯上的一個符文，增添了燈芯的威能。</p>
</p><p>&emsp;&emsp;幾位武者欲要遁逃，卻見那鋪天蓋地的火焰捲起，不過剎那間便將衆位武者燒成了燈油，將燈芯浸泡住。
            Wшw•Tтkā n•c ○</p>
</p><p>&emsp;&emsp;“爾等僞道如此折辱冒犯於我，本都督豈能容你？”張百仁眼中殺機流轉，瞧得對面奢比屍與春歸君一個激靈。</p>
</p><p>&emsp;&emsp;真狠啊！居然對自己人下毒手！</p>
</p><p>&emsp;&emsp;這可是幾十位陽神真人，他怎麼下得去毒手？</p>
</p><p>&emsp;&emsp;“都督饒命！都督饒命啊！”</p>
</p><p>&emsp;&emsp;一邊的金埋銀葬跪倒在地，磕頭如搗蒜，眼中滿是驚惶。</p>
</p><p>&emsp;&emsp;“起來吧，本都督對你等沒有興趣！”張百仁大袖一掃，將二人扶起來：“你莫要誤會本都督，本都督也是爲了他們好，叫他們在這銅燈內接受火焰淬鍊，精純魂魄本源。待到心性打磨透徹，看透了修行本質，不用本都督動手，他們自己便可以出來。此銅燈以人的七情六慾爲火焰，這些人越想着出來，偏偏越出不來，濃郁的慾望反而化作了銅燈力量的源泉。待到其無慾無求，便可自由出入，本都督也禁制不得，到時候一個陽神跑不了了！他們越恨我，這銅燈的力量就越強。”</p>
</p><p>&emsp;&emsp;“可是都督，人的肉身七日不得返魂，便會真正死亡……”銀葬小心翼翼的提醒了一聲。</p>
</p><p>&emsp;&emsp;“不過肉身罷了，奪舍將死之人也好，轉世投胎也罷，不都是生路！”張百仁滿不在乎，但聽得連山道兩位老祖是心驚膽顫：“都督，我等誓死效忠都督，日後但有吩咐，我等絕不敢推辭，還請都督開恩啊！我兄弟二人修煉的乃是神道，這銅燈與我兄弟來說毫無用處！”</p>
</p><p>&emsp;&emsp;這二人跪倒在地哭哭啼啼，眼中滿是驚恐。</p>
</p><p>&emsp;&emsp;一邊春歸君強自鎮定，不動聲色道：“大都督，如今這劍陣你如何破去？”</p>
