<title>《一品道門》▷ 第一百一十五章 神祗的致命偷襲</title></p><p>&emsp;&emsp;大海無量</p>
</p><p>&emsp;&emsp;磅礴的一擊彷彿是大海炸開，空氣在此時翻滾，彷彿沸騰的海水，張百仁這一擊猶如蛟龍出海一般，裹挾無匹之力，向着黑山老妖刺了過去。</p>
</p><p>&emsp;&emsp;黑山老妖嘎嘎一陣怪笑，只見周身數十根翆綠的枝條蔓延，自四面八方向着張百仁刺了過來。</p>
</p><p>&emsp;&emsp;枝條的鋒銳，張百仁從來都不敢小覷。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;一連串的撞擊火花閃爍，這老妖的枝條彷彿是鐵石一般，堅韌無比。</p>
</p><p>&emsp;&emsp;虧得張百仁寶劍乃是皇后所賜，切金斷玉削鐵如泥，上百道枝條盡數折斷，一縷縷劍氣彷彿是絲網一般，鑽入了黑山老妖的體內。</p>
</p><p>&emsp;&emsp;狂風捲起，張百仁抽劍後退，根本看都不看黑山老妖，這廝中了自家百道誅仙劍氣，死定了。</p>
</p><p>&emsp;&emsp;就在此時，一邊的契丹武士提着彎刀，劈開狂風向着張百仁斬來。</p>
</p><p>&emsp;&emsp;滾滾的虛空被捲起了陣陣音浪，化作了一條白線，此時契丹武士面孔漲紅，氣血噴涌，尚未靠近張百仁，便感覺一股炙熱的火氣撲面而來，契丹武士似乎化爲了大火爐，欲要將張百仁一刀劈死。</p>
</p><p>&emsp;&emsp;“燃燒精血，要不要這麼拼命”張百仁悚然一驚，立即抽身後退，左右躲閃不斷避開契丹武士的砍殺。</p>
</p><p>&emsp;&emsp;“殺”就在此時，忽然地下蠕動，張百仁措不及防之下，只覺得腳下一軟，腳掌一沉，整條腿居然齊根沒入了地下的淤泥之中。</p>
</p><p>&emsp;&emsp;哪裡來的淤泥？</p>
</p><p>&emsp;&emsp;哪裡來的沼澤？</p>
</p><p>&emsp;&emsp;契丹武士劈砍就在近前，這絕對是必殺、致命的一擊，這一擊老道至極，根本不容許張百仁活命。</p>
</p><p>&emsp;&emsp;“土地，你找死！”張百仁怒斥，眼中帶着火光，手中困仙繩電光火石之間飛出纏繞住了大樹，然後猛地發力，張百仁剎那被困仙繩拽飛了出去，失之毫厘謬以千里的避開了契丹武士的長刀。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;沼澤被契丹武士一刀劈開，化作了深兩米的大坑。</p>
</p><p>&emsp;&emsp;張百仁面色陰沉的站在那裡，一滴冷汗緩緩滑落，瞧着被斬掉的衣襬，這次差一點就交代了，若不是有困仙繩這個後手，張百仁可以肯定自己死定了。</p>
</p><p>&emsp;&emsp;就這般死在無名小山中，簡直是天大的笑話！</p>
</p><p>&emsp;&emsp;“你們成功激怒我了”張百仁眼中殺機流轉，收斂了困仙繩，然後攥住了手中的長劍，此時黑山老妖口中綠色血液噴濺，一聲悲呼化作了狂風捲起砂石，消失在場中。</p>
</p><p>&emsp;&emsp;黑山老妖一走，契丹武士頓時面露猶豫之色，轉身便要逃跑。</p>
</p><p>&emsp;&emsp;“想跑？”張百仁露出殘酷的笑容：“哪裡跑？待你精血燃燒殆盡，就是你的死期！要麼你精血耗盡而死，要麼是停止燃燒精血，被我割下頭顱。”</p>
</p><p>&emsp;&emsp;張百仁手中攥着長劍，跳下樹枝向着契丹武士殺去。</p>
</p><p>&emsp;&emsp;張百仁與契丹武士走遠，場中恢復了寧靜，客棧中的衆位商旅你看我我看你，卻沒有人敢邁步走出去，大家只是躁動不安的在客棧中來回走着。</p>
</p><p>&emsp;&emsp;今日大家聽到的秘密似乎不少啊？</p>
</p><p>&emsp;&emsp;瞧着張百仁遲遲沒有歸來，衆位商賈貨物也不要了，瞬間一鬨而散，生怕遲了被朝廷找上門來陷入更大的麻煩漩渦之中。</p>
</p><p>&emsp;&emsp;瞧着空蕩蕩的客棧，店小二苦笑：“老闆娘，咱們走嗎？”</p>
</p><p>&emsp;&emsp;“走，走的了嗎？誰不知道我是天黑客棧的老闆娘，跑得了和尚跑不了廟”老闆娘輕輕一嘆，略帶無措的坐在那裡，縱使是經歷過大風大浪，也不知道眼下該如何是好。</p>
</p><p>&emsp;&emsp;“跑？你怎麼不跑了！”瞧着前面的契丹武士，張百仁提着劍慢悠悠的走了過來。</p>
</p><p>&emsp;&emsp;此時契丹武士面色蒼白，彷彿是被吸乾了血液的吸血鬼。</p>
</p><p>&emsp;&emsp;終究是沒有勇氣耗盡精血而死，所以契丹武士停了下來，一雙眼睛怔怔的看着張百仁，有些虛弱的拿住手中的彎刀：“欺人太甚，你當真以死相逼，不肯給我留一條活路？”</p>
</p><p>&emsp;&emsp;“殺了你，契丹就不會有人知道朝廷借兵突厥，你說你該不該死！”張百仁慢悠悠的提着長劍，劍尖劃過草叢，留下了滿地狼藉。</p>
