<title>《一品道門》▷ 第兩千兩百二十七章 佈局</title></p><p>&emsp;&emsp;機關算盡太聰明，這句話即是對玄奘說的，又是對某些人說的！</p>
</p><p>&emsp;&emsp;玄奘聞言瞳孔一縮，忽然間心臟猛然跳躍，產生一種不妙的感覺。</p>
</p><p>&emsp;&emsp;手掌輕輕一招，玄奘體內六字真言貼飛出：“你日後就留在此地苦修，何時能戰勝心中魔障，纔可下山入世。”</p>
</p><p>&emsp;&emsp;“你休想困住我！”玄奘聞言冷然一笑，下一刻身形沖霄而起，猶若電光一般遠遁幾十裡外。</p>
</p><p>&emsp;&emsp;“想走？戴了我這緊箍咒，你還想走？”張百仁冷然一笑，默默唸咒，下一刻只見虛空波盪，只聽得玄奘一聲慘叫，自遁光中跌落，抱頭在山林間哀嚎翻滾，卷得身上全是落葉。</p>
</p><p>&emsp;&emsp;張百仁手掌擡起，輕輕一招：“回來！”</p>
</p><p>&emsp;&emsp;下一刻玄奘倒飛而回，落在張百仁對面，身軀顫抖的蜷縮在青石上，周身滿是枯枝落葉，狼狽至極。</p>
</p><p>&emsp;&emsp;“張百仁！我中你的計了！”大自在天子在玄奘體內一陣哀嚎，便要化作黑煙遁走。</p>
</p><p>&emsp;&emsp;“走？走的了嗎？你已經被緊箍咒鎮壓，你與玄奘一體兩魂，走得掉嗎？當你與玄奘融爲一體的那一刻，你的命運與結局便已經註定！”張百仁手掌伸出，彷彿拍蒼蠅一般，在虛空中猛然一拍，下一刻卻見那滿天黑煙一陣慘叫，重新落回到玄奘體內。</p>
</p><p>&emsp;&emsp;“張百仁！！！你殺不死我，衆生心中有魔障、有貪念、有慾念，你便殺不死我！”大自在天子瘋狂咆哮。</p>
</p><p>&emsp;&emsp;“確實是殺不死你，但我卻可以將你封印，省得你到處搞事情！”張百仁冷冷的道。</p>
</p><p>&emsp;&emsp;“你當真能封印的住我？萬千衆生，每一個人心中的魔障，都是我的化身，終有一日那化身成長起來，會將我救出去！”大自在天子冷然一笑。</p>
</p><p>&emsp;&emsp;“呵呵，世間衆生，每個人心中都有你的化身，但是……那些魔念不值一提，尋常人都能戰勝，難成氣候！”張百仁不屑一笑。</p>
</p><p>&emsp;&emsp;就像是正常人，無時無刻不在動貪念，貪婪着各種物質、金錢，但爲此鋌而走險的，卻少之又少。</p>
</p><p>&emsp;&emsp;大多數人都能約束住自己心中的貪念，那貪念就不足爲慮！</p>
</p><p>&emsp;&emsp;不再聽大自在天子聒噪，張百仁直接將其鎮封，然後一雙眼睛看着雙眼猩紅的玄奘：“能不能熬過去，要看你自己了。”</p>
</p><p>&emsp;&emsp;“你困不住我！你困不住我！”玄奘暴起，一拳向張百仁打來。</p>
</p><p>&emsp;&emsp;“唰~”</p>
</p><p>&emsp;&emsp;張百仁身形如清風般消散，然後下一刻虛空不斷爆開，腳下青石碎裂，瀑布斷流。</p>
</p><p>&emsp;&emsp;山河震動，草木拔起。</p>
</p><p>&emsp;&emsp;剎那間靈山聖境化作了一片廢墟。</p>
</p><p>&emsp;&emsp;玄奘不斷出手，張百仁不斷退步，任憑玄奘毀滅周邊山川。</p>
