<title>《一品道門》▷ 第一千零五十八章 血洗金頂觀</title></p><p>&emsp;&emsp;金頂觀</p>
</p><p>&emsp;&emsp;殺戮四起，血流成河。</p>
</p><p>&emsp;&emsp;無數金頂觀弟子尚未來得及反應，便已經被從天而降的天雷化作了焦炭。</p>
</p><p>&emsp;&emsp;衆位長老拼死反撲，但北天師道有備而來，一道道驚天動地的大火球自雲層中砸落，打的金頂觀地崩山摧，無數房屋化作了火海。</p>
</p><p>&emsp;&emsp;掌教手中一杆符筆洞穿了朝陽老祖的眉心，收攝了對方的靈魂，瞧着跪倒在地的三位老祖，掌教收起符筆在三人身上摸索。</p>
</p><p>&emsp;&emsp;“沒有！”掌教頓時變了顏色。</p>
</p><p>&emsp;&emsp;“搜尋天書！天書纔是關鍵！”掌教冷厲的聲音在山間迴盪。</p>
</p><p>&emsp;&emsp;“交出天書！”一位北天師道長老手中一根鑿子貫穿大地，將泥土裡穿梭遁逃的長老化作了死屍，鑿子自其滷門進入，破體而出。</p>
</p><p>&emsp;&emsp;“求求你！饒了他們吧，他們只是普通雜役弟子，根本就不修道法！”一位管事重重的跪倒在地，瞧着在火焰中掙扎的弟子，眼中露出了一抹悲切。</p>
</p><p>&emsp;&emsp;“噗嗤！”還不待這管事說完，腦袋便已經不見了蹤跡。</p>
</p><p>&emsp;&emsp;洞**</p>
</p><p>&emsp;&emsp;外界的地崩山摧將其驚醒，聽着那陣陣哭嚎之聲，張百義猛然自小寡婦體內拔出來，慌忙的穿戴衣衫：“外界怎麼這般聲音？”</p>
</p><p>&emsp;&emsp;小寡婦媚眼如絲，癱軟入泥，過了一會回過神來，感知逐漸恢復肉身，方纔面色狂變。瞧着穿戴好衣衫的張百義，迅速的穿戴好衣衫，尚未等二人走出洞府，便聽到一陣地崩山摧的炸裂，朝陽老祖悲切的聲音響起，接着就是天帝出世。</p>
</p><p>&emsp;&emsp;山洞崩塌，但卻露出了一個拳頭大小的縫隙，恰恰能看到金頂觀廣場的景象。</p>
</p><p>&emsp;&emsp;“那是誰？”</p>
</p><p>&emsp;&emsp;瞧着縱橫八方，橫掃域內無敵天下的指骨，張百義心臟砰砰狂跳。</p>
</p><p>&emsp;&emsp;小寡婦湊了上去，仔細打量着場中形勢，然後面色一變。</p>
</p><p>&emsp;&emsp;小寡婦早年喪夫，受盡人情冷暖，非張百義這處優養尊的公子哥可比，瞧着面色悽慘的朝陽老祖與正陽老祖，霎時間面色慘白：“不好了！金頂觀怕是被人打上門來，三位老祖明顯不敵，方纔請出了底牌。”</p>
</p><p>&emsp;&emsp;“我金頂觀乃是天地間有名的大教，何人敢打上我金頂觀？”張百義一愣。</p>
</p><p>&emsp;&emsp;隨即驚天動地的大戰爆發，指骨敗退龍氣，然後破空遠去，就見掌教的符筆插入了正陽老祖的眉心。</p>
</p><p>&emsp;&emsp;“不！”張百義淒厲的嘶吼了一聲：“二爺爺！”</p>
</p><p>&emsp;&emsp;話沒喊完，朝陽老祖又步了正陽老祖的後塵，驚喜的笑容凝聚在臉上，最終這一幕定格。</p>
</p><p>&emsp;&emsp;無數的弟子被大肆殺戮，血液映紅了泥土，順着臺階緩緩流淌而下。</p>
</p><p>&emsp;&emsp;張百義猛然撥動亂石，卻被小寡婦牢牢抱住：“你要幹什麼！”</p>
</p><p>&emsp;&emsp;“滾開！”張百義猛然扒動亂石：“我要去救爹！爺爺！二爺爺！還有各位叔叔！”</p>
</p><p>&emsp;&emsp;“啪！”</p>
