<title>《一品道門》▷ 第兩百四十二章 反殺</title></p><p>&emsp;&emsp;這場追殺以雛默體內真氣消耗一空而終結！</p>
</p><p>&emsp;&emsp;看着遠去的張百仁，雛默面色陰沉下來，張百仁覺得雛默手段難纏，但雛默卻覺得張百仁手段更加難纏。</p>
</p><p>&emsp;&emsp;自己最大的底牌都用上了，還是被這小子給跑了，這回事情麻煩大了。</p>
</p><p>&emsp;&emsp;雛默上馬，瞧着在前方競逐的張百仁與衆位突厥武士，一股不妙之感從心中升起！</p>
</p><p>&emsp;&emsp;可惜此時雛默距離場中太遠，只能遙遙看到一羣小黑點。</p>
</p><p>&emsp;&emsp;張百仁停下腳步，氣喘吁吁的瞧着身後之人，看着五十多位突厥武士騎馬追來，眼中冷笑不斷：“追的爽吧！雛默這混賬追了老子一路，之前法明和尚說得是對的，面對着雛默理應一擊必殺，不給其施展神通的機會！”</p>
</p><p>&emsp;&emsp;“嗖！”困仙繩刺破空氣，瞬間擊打在一位突厥武士的胸前，只見突厥武士彷彿炮彈一般被抽飛，霎時間沒了聲息，在沙土上彈彈腿，整個人栽倒在地。</p>
</p><p>&emsp;&emsp;“你們自己追上來送死，那就怪不得我了！”張百仁困仙繩上龍威迸射，馬匹瞬間癱軟在地，突厥武士栽下馬。</p>
</p><p>&emsp;&emsp;“錚！”</p>
</p><p>&emsp;&emsp;寒光閃爍，劍氣驚鴻！</p>
</p><p>&emsp;&emsp;誅仙劍意濤濤，區區一羣易筋強者面對着誅仙劍意毫無反抗之力，被長劍輕輕的劃過了咽喉。</p>
</p><p>&emsp;&emsp;不到易骨境界，面對劍意連擺脫的機會都沒有，肉身已經與靈魂失去了感應，化爲了呆呆的木偶。</p>
</p><p>&emsp;&emsp;易骨強者方纔可以鍛鍊骨頭，強勝氣血，以氣血護持靈魂。靈魂藏於氣血之中。</p>
</p><p>&emsp;&emsp;易筋境界的武者以氣血滋潤筋脈，不但不能保護靈魂，反而叫靈魂的破綻放大。</p>
</p><p>&emsp;&emsp;張百仁長劍彷彿靈蛇一般，已然化爲了繞指柔，就像是一條繩索，順着一位突厥武士的手臂纏繞而上，眨眼間咬在了對方的咽喉上。</p>
</p><p>&emsp;&emsp;“不要！快住手！”遠處傳來雛默悲呼，聲音中滿是急切。</p>
</p><p>&emsp;&emsp;不要以爲張百仁殺易筋修士猶若是雞鴨，就以爲易筋修士弱，恰恰相反，易筋修士纔是一個部族的主力，易骨境界是高端戰力。</p>
</p><p>&emsp;&emsp;沒有易筋，哪來易骨？易筋是易骨的生力軍，宰了這麼多易筋強者，豈不是將部族未來的希望盡數斬絕？</p>
</p><p>&emsp;&emsp;“塞外之人，沒有一個好鳥！”張百仁長劍劃過一位位突厥武士的咽喉，一具具屍體摔落在地，殷紅的血液染紅了沙漠。</p>
</p><p>&emsp;&emsp;雛默距離此地太遠，根本就沒有機會援助，只能眼睜睜的看着遠處殺戮進行，自家五十位侍衛慘死！</p>
</p><p>&emsp;&emsp;“啊！”雛默一聲暴喝，猛然躍起墜落在地，半個身子陷入黃沙之中。</p>
</p><p>&emsp;&emsp;真氣耗盡，土遁術也施展不得！</p>
</p><p>&emsp;&emsp;恨！</p>
