<title>《一品道門》▷ 第一千三百零六章 哪裡差錯？</title></p><p>&emsp;&emsp;沒讓三人等多久，春歸君與李世民聯袂而來，共同進入了大帳。</p>
</p><p>&emsp;&emsp;“唰~”</p>
</p><p>&emsp;&emsp;尹軌的兩道目光彷彿一把利劍般，瞬間釘在了身披斗篷的春歸君身上。</p>
</p><p>&emsp;&emsp;“拜見爹、二叔！”李世民恭敬一禮。</p>
</p><p>&emsp;&emsp;那春歸君似乎沒看到尹軌一般，隨着李世民下拜了一次。</p>
</p><p>&emsp;&emsp;“這位乃是樓觀派尹軌真人”李神通爲衆人介紹。</p>
</p><p>&emsp;&emsp;“見過尹真人！”李世民行了一禮。</p>
</p><p>&emsp;&emsp;尹軌回了一禮，便不再理會李世民，而是將一雙眼睛盯在春歸君身上：“你便是春歸君？”</p>
</p><p>&emsp;&emsp;“正是，尹真人莫非識得在下？”句芒不動聲色的道。</p>
</p><p>&emsp;&emsp;“我倒是不識得你，但有人卻識得你！”尹軌此時慢慢站起身，來到了春歸君身邊轉悠一圈，方纔虎視眈眈的逼視着春歸君：“我且問你，你可識得句芒？”</p>
</p><p>&emsp;&emsp;“我爲何要回答你？”春歸君話語中滿是輕蔑：“你雖是樓觀派老祖，但卻又不是我祖宗，老夫沒有回答你問題的義務。”</p>
</p><p>&emsp;&emsp;“哼，藏頭露尾之輩，可敢將頭罩摘下來？”尹軌聲音冷厲，二話不說徑直一步邁出，向着春歸君的頭罩摘去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;李世民一步邁出，擋住了尹軌的動作：“尹真人，春歸君是在下的幕僚，不可輕辱。”</p>
</p><p>&emsp;&emsp;“李閥主，你說句話吧！”尹軌轉身看向李淵。</p>
</p><p>&emsp;&emsp;李淵聞言面色沉着的看向春歸君：“先生，不妨將頭罩摘下來，咱們這裡都沒有外人，你這般帶着頭罩，難免會增添一些誤會！”</p>
</p><p>&emsp;&emsp;深深的看了李淵一眼，大帳內氣氛沉悶，過了一會才聽春歸君開口道：“也罷，閥主既然說了，卻不能撥了閥主的面子。”</p>
</p><p>&emsp;&emsp;說完話春歸君緩緩拿下斗笠，一雙眼睛看向尹軌：“尹真人這般爲難與我，果真是大門大派的作風。”</p>
</p><p>&emsp;&emsp;“這不可能！”尹軌眼中劍意流轉，仔細的盯着春歸君肌膚，並沒有發現易容的痕跡，頓時面帶驚悚之色：“這怎麼可能！他說的絕對不會有錯，莫非弄錯了？”</p>
</p><p>&emsp;&emsp;尹軌可以很確定，眼前這具身軀絕不是自家老子的。</p>
</p><p>&emsp;&emsp;瞧着面色陰沉，站在那裡的春歸君，一邊李淵看向尹軌：“尹真人，眼前之人可是句芒？”</p>
</p><p>&emsp;&emsp;尹軌聞言頓時面色臊紅，居然出了這麼大一個烏龍，聞言轉身對着衆人一拜：“是老夫失禮了！”</p>
</p><p>&emsp;&emsp;說完話沒臉再呆下去，轉身告辭離去。</p>
</p><p>&emsp;&emsp;見到尹軌走遠，李淵一雙眼睛看向了春歸君，趕忙站起身親自賠禮：“先生，這次是在下錯怪你了，淵罰酒三杯。”</p>
</p><p>&emsp;&emsp;禮賢下士，這件事若從李家傳出去，後果不可預料。到時候再加上別有用心之人煽風點火，李家名聲一朝就臭了。</p>
</p><p>&emsp;&emsp;“不敢，尹真人乃是大教派，行事霸道倒也正常！舍小保大，我若是唐國公，也會如此選擇！”春歸君嘆了一口氣，這話臊的李淵滿臉通紅。</p>
</p><p>&emsp;&emsp;“張百仁，你小子可是害苦我了！叫我在李家丟了大人，一張老臉徹底丟光了！”張百仁正在研究着一氣化三清的妙用，只見天邊一道劍光流轉而下，面色羞臊的尹軌眼睛通紅的落了下來。</p>
</p><p>&emsp;&emsp;“怎麼了？”張百仁擡起頭。</p>
</p><p>&emsp;&emsp;尹軌拿起桌子上的酒水喝了一口，方纔氣急敗壞道：“那春歸君根本就不是句芒！”</p>
</p><p>&emsp;&emsp;“這不可能！春歸君絕對是句芒！”張百仁話語篤定的道。</p>
</p><p>&emsp;&emsp;“我親自查驗，豈能有假？那具肉身不是我父親的肉身！”尹軌的眼中滿是無奈之色。</p>
</p><p>&emsp;&emsp;“這不可能，不應該啊！”張百仁陷入沉思，一雙眼睛裡滿是思索。</p>
</p><p>&emsp;&emsp;尹軌的眼光張百仁還是相信的，既然尹軌說春歸君不是句芒，那春歸君便一定不是句芒！</p>
</p><p>&emsp;&emsp;“不應該啊，春歸君應該是句芒啊！”張百仁擡起頭看向尹軌：“你確定沒有看錯。”</p>
</p><p>&emsp;&emsp;“老夫豈會看錯！”尹軌無奈的道。</p>
</p><p>&emsp;&emsp;“哪裡出了問題！”張百仁想不通究竟是哪裡出了問題。</p>
</p><p>&emsp;&emsp;春歸君在李淵的百般道歉之下，隨着李世民告退離開，回到後院換了身軀。</p>
</p><p>&emsp;&emsp;“這一關終究是過去了”春歸君嘆了一口氣。</p>
</p><p>&emsp;&emsp;“其實我好奇，是誰指點了尹軌，知道了先生的跟腳”李世民一雙眼睛看着春歸君。</p>
</p><p>&emsp;&emsp;“大千世界奇人無數，能算定我跟腳的未必沒有。看那尹軌氣勢洶洶直接問罪，顯然對於此事早有把握！對那指點之人頗爲相信！不然絕不會這般篤定的跑來問罪”春歸君眯起眼睛，心中隱約開始發毛，知道自己的跟腳，這似乎有些不太妙啊。</p>
</p><p>&emsp;&emsp;某一處荒山</p>
</p><p>&emsp;&emsp;卻見蚩尤的頭顱在空中一陣亂竄，忽然瞧見下方已經死去的壯漢，猛然一陣轉悠，化作一道黑煙鑽入了那壯漢的七竅之內。</p>
</p><p>&emsp;&emsp;下一刻</p>
</p><p>&emsp;&emsp;死去的壯漢復活</p>
</p><p>&emsp;&emsp;眨了眨眼睛，蚩尤似乎對自己如今的這具身軀頗爲滿意，伸了伸拳頭，過一會才道：“想要尋回蚩尤鼓，還需找回虎魄刀！”</p>
</p><p>&emsp;&emsp;閉上眼睛，感應着天地間的諸般氣機，忽然蚩尤眼睛一亮，滿是狂喜之色：“哈哈哈！哈哈哈！果真是天助我也，奢比屍、句芒這兩個傢伙居然已經復生了，玄冥也在沉睡中逐漸甦醒，哈哈哈！哈哈哈！合該我九黎一族重新登臨天地，逐鹿天下。”</p>
</p><p>&emsp;&emsp;一陣黑風捲起，只見蚩尤徑直向某處戰場飛去。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;戰場中</p>
</p><p>&emsp;&emsp;喊殺聲驚天動地，血流成河，屍體遍地。</p>
</p><p>&emsp;&emsp;沒有人注意到，大地深處盤坐着一尊黑衣人影。</p>
</p><p>&emsp;&emsp;“果真，唯有戰場纔是我恢復修爲最快的地方，戰場中死亡之氣最爲濃郁，方纔會助我恢復前世的力量！”玄冥瘋狂的吞噬着空氣中的精氣神以及各種死亡之氣，無數靈魂被其吞入口鼻之中，臉上滿是陶醉之色。</p>
</p><p>&emsp;&emsp;“啪”忽然肩膀被拍了一下，驚得巫不樊猛然站起身，一掌向着背後抓去。</p>
</p><p>&emsp;&emsp;“哈哈哈，哈哈哈，果真是你！”</p>
</p><p>&emsp;&emsp;“你是誰！”看着背後近在咫尺的大漢，奢比屍的眼中閃過一抹驚悚。</p>
</p><p>&emsp;&emsp;自己尚未恢復實力，關於自家的消息決不能泄露出去。這世上可從來不缺屠神之人。</p>
