<title>《一品道門》▷ 第九百五十九章 算計</title></p><p>&emsp;&emsp;見到公孫大娘變了顏色，張百仁插話道：“怪里怪氣的，別嚇壞你姐姐。”</p>
</p><p>&emsp;&emsp;“姐姐，你發皮膚怎麼這般好，彷彿透明的一般！”公孫小娘驚呼一聲，眼睛裡滿是興奮之色。</p>
</p><p>&emsp;&emsp;聽了公孫小娘的話，公孫大娘擡起頭看着自己手臂，果真如公孫小娘所說，肌膚好的不得了。</p>
</p><p>&emsp;&emsp;“感覺如何？”張百仁來到公孫大娘身前，整理了一番公孫大娘散亂的髮絲。</p>
</p><p>&emsp;&emsp;公孫大娘輕輕一笑：“前所未有的好，我能活很久、很久！”</p>
</p><p>&emsp;&emsp;“那就好！”張百仁舒了一口氣，看來長生不死神藥是奏效了。</p>
</p><p>&emsp;&emsp;正說着，天邊一道人影走來，太華山神面色恭敬的來到張百仁身前，鞠躬一禮：“拜見大都督！”</p>
</p><p>&emsp;&emsp;“山神如今日子倒是逍遙自在”張百仁打量太華山神一遍，對方神體凝固了不少。</p>
</p><p>&emsp;&emsp;聽着張百仁的話，太華山神諂媚道：“託大都督的福，得到華山山神看重，分了一部分香火。”</p>
</p><p>&emsp;&emsp;說到這裡，看向張百仁：“都督，華山山神乃天下有名正神，如今宴請都督，您看？”</p>
</p><p>&emsp;&emsp;一邊說着，太華山神小心翼翼的觀察着張百仁面色，低聲道：“都督，你想想啊，太華山神可是真正老牌山神，一身本事驚天動地，若能結交好處無窮。”</p>
</p><p>&emsp;&emsp;張百仁點點頭：“你的意思本都督明白！”</p>
</p><p>&emsp;&emsp;張百仁看向太華山山神，過了一會才道：“可惜我如今走不開身，長生不死神藥剛剛練成，正要向陛下覆命。”</p>
</p><p>&emsp;&emsp;“你替我回復華山山神，就說待本都督了結大隋這團亂麻，再去拜會也不遲！”說完話張百仁飄然離去，留下太華山山神恭敬的對着公孫姐妹鞠躬一禮，然後轉身離去。</p>
</p><p>&emsp;&emsp;西苑</p>
</p><p>&emsp;&emsp;張百仁回到院子裡，袁天罡正在院子內等候，孫思邈已經遠去鑽研長生不死神藥的煉製過程。</p>
</p><p>&emsp;&emsp;“都督，不知長生神藥是何模樣，都督可否給老道開開眼？”袁天罡道。</p>
</p><p>&emsp;&emsp;張百仁掏出玉盒，打開盒子露出其中的長生不死神藥：“道長，本都督也不多說，你去替我造一枚假的長生神藥。”</p>
</p><p>&emsp;&emsp;“假的？”袁天罡一愣。</p>
</p><p>&emsp;&emsp;“還要給江湖人演一齣戲，江湖不亂，本都督就沒閒着的時候！”張百仁不緊不慢的拿過玉盒，轉身離去：“交給你了！”</p>
</p><p>&emsp;&emsp;“我……”袁天罡眼巴巴看着張百仁離去的背影，跺了跺腳：“你在給我多看兩眼啊，小氣吧啦的。”</p>
</p><p>&emsp;&emsp;第二日天邊一縷紫氣升騰，張百仁吐納了太陽之炁後，慢慢站起身向庭院外走去。</p>
</p><p>&emsp;&emsp;卻見袁天罡紅着眼睛站在大門外，手中拿着一顆紅色藥丸放在張百仁面前：“都督，幸不辱命！”</p>
</p><p>&emsp;&emsp;“這麼快？”張百仁腳步頓住。</p>
</p><p>&emsp;&emsp;“只是假藥罷了，此彈丸乃劇毒之物，有不可言之妙！”袁天罡陰冷一笑。</p>
</p><p>&emsp;&emsp;張百仁嘿嘿一笑：“先生知我心意，果真妙人也！”</p>
</p><p>&emsp;&emsp;將紅色彈丸塞入懷中，張百仁笑着道：“記你一功，本都督入宮去面見陛下！”</p>
</p><p>&emsp;&emsp;“大人，馬車已經備好！”驍虎走出來。</p>
</p><p>&emsp;&emsp;張百仁點點頭，隨着侍衛上了馬車，向大內皇宮而去。</p>
</p><p>&emsp;&emsp;徑直來到皇宮，此時楊廣早就坐在軟塌上等候。</p>
</p><p>&emsp;&emsp;“拜見陛下！”張百仁行了一禮，上下打量楊廣一眼，今日楊廣難得正裝。</p>
</p><p>&emsp;&emsp;“坐吧！”楊廣笑眯眯的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁落坐，自懷中掏出一玉盒：“不負使命，長生不死神藥已經練成。”</p>
</p><p>&emsp;&emsp;“當真？”楊廣眼中爆射出一抹精光。</p>
</p><p>&emsp;&emsp;張百仁點了點頭，楊廣露出狂喜之色：“且呈上來看看！”</p>
</p><p>&emsp;&emsp;有侍衛將玉盒遞給楊廣。</p>
</p><p>&emsp;&emsp;楊廣拿住玉盒，看着玉盒裡的黑色丹藥，臉上露出一抹異色，隨即道：“煉製出幾顆？可曾找人試藥？”</p>
</p><p>&emsp;&emsp;張百仁點點頭：“陛下儘管放心食用，只是有件事還需陛下配一番纔可。”</p>
</p><p>&emsp;&emsp;“愛卿儘管道來”楊廣擡起頭。</p>
</p><p>&emsp;&emsp;張百仁一陣低聲竊竊私語，聽得楊廣愣了愣神，隨即張百仁手掌攤開，露出一粒紅色丹丸：“陛下以爲如何？”</p>
</p><p>&emsp;&emsp;“妙！妙！妙！此計若成，我大隋必然更上一層樓，只是……這麼做是不是太陰毒了？”楊廣露出一絲絲不忍：“朕也知修行之難，這般壞人道果，怕是不死不休啊！”</p>
</p><p>&emsp;&emsp;“下官手腳乾淨，不留痕跡，對方即便吃了大虧又能如何？難道還敢嚷嚷出來不成？”張百仁眼中露出一抹嘲弄。</p>
</p><p>&emsp;&emsp;“好，就如愛卿所說，此事朕準了！”楊廣道。</p>
</p><p>&emsp;&emsp;說到這裡楊廣看向張百仁：“要不然愛卿將這神藥吞了吧，愛卿乃我大隋棟樑，愛卿在則大隋在，朕吞了這神藥也是浪費！”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“臣對於仙道有信心，不求外物！”</p>
</p><p>&emsp;&emsp;“好志氣！”楊廣一讚。</p>
</p><p>&emsp;&emsp;出了皇城，張百仁體內魔種匯聚，慢慢灌注於手中紅色丹丸內：“若禍害不死對方，還需留下後手，道法之玄妙不可不防啊！有備無患總是好的”</p>
</p><p>&emsp;&emsp;三日過後，天未亮，張百仁起身上了馬車，向着皇城而來。</p>
</p><p>&emsp;&emsp;如今皇城大門尚未打開，羣臣俱都站在寒風中等候，三人一羣五人一夥，各自議論着當今世上的各種雜事。</p>
</p><p>&emsp;&emsp;正說着，忽然一輛馬車到來，場中衆人俱都安靜下來，一雙雙眼睛齊刷刷的看向了馬車，然後皇城前一片死寂。</p>
</p><p>&emsp;&emsp;這座馬車似乎有一種難以言述的力量，叫場中衆人忍不住爲之噤聲。</p>
</p><p>&emsp;&emsp;一位新科狀元瞧着那普普通通的馬車，露出一抹怪異之色，低聲對着身邊一位大臣道：“牛大人，不知這馬車是何來歷，居然叫衆人這般忌憚？”</p>
</p><p>&emsp;&emsp;“噤聲！”那大臣慌忙做了一個噤聲手勢，眼中露出一抹驚慌，趕緊低下頭不語。</p>
</p><p>&emsp;&emsp;新科狀元一愣，他也不是傻子，學的有模有樣。</p>
</p><p>&emsp;&emsp;就在心中疑惑萬千之時，只聽耳邊傳遍細弱蚊蠅的聲音：“他便是張百仁！”</p>
</p><p>&emsp;&emsp;“儒家聖師張百仁？”新科狀元一愣，連忙走上前跪倒在地，恭敬的行了一禮：“儒家弟子魏忠賢，拜見聖師冕下！”</p>
