<title>《一品道門》▷ 第九百七十八章 國祭變故</title></p><p>&emsp;&emsp;諸天萬界神佛無數，修煉到張道陵境界的卻有不少，但教祖張道陵只有一個。</p>
</p><p>&emsp;&emsp;老子道功通天徹地，乃是大道之祖，稱仙做祖的人物。但修煉到老子境界的卻也有許多。</p>
</p><p>&emsp;&emsp;佛陀無數，釋迦摩尼這個祖師卻只有一個。</p>
</p><p>&emsp;&emsp;有的時候，先一步便是氣數！先一步便是先機！一步先，步步先！</p>
</p><p>&emsp;&emsp;張百仁凝結了不朽境界的六字真言貼，光明法師的六字真言貼想要晉級是難上加難。即便晉級，面對着張百仁的六字真言貼也遠遠不如，這其中涉及到的因果絕非三言兩語能夠形容。</p>
</p><p>&emsp;&emsp;“實不相瞞，六字真言貼乃我佛家根本咒語，凝聚不朽可以寄託元神，萬世輪迴而不朽！即便和尚的六字真言貼僅僅只是金光境界，卻也三次輪迴而不滅靈性，並且隨着輪迴之力的洗練加持，六字真言貼威能更加凝練”光明法師目光凝重：“若叫張百仁六字真言貼凝聚不朽，只怕已經近乎於長生了！除非老子、莊周復活，不然想要斬殺張百仁近乎於不可能。”</p>
</p><p>&emsp;&emsp;李世民與春歸君目光凝重，不等張百仁練成六字真言貼，眼下想要斬殺張百仁便已經近乎於不可能。對方有五尊神之化身，若再能輪迴不朽，那可真是麻煩大了。</p>
</p><p>&emsp;&emsp;“決不能叫張百仁練成六字真言貼！”李世民話語凝重。</p>
</p><p>&emsp;&emsp;“暗中派人傳出消息，想要攔截張百仁成道的，絕非一人可以！”春歸君眼中冷光閃爍。</p>
</p><p>&emsp;&emsp;“張百仁可怕，但是當今天子更可怕，如何應付天子？防止天子出手？”光明法師道。</p>
</p><p>&emsp;&emsp;“此事還需謀劃一番！”春歸君略做沉思。</p>
</p><p>&emsp;&emsp;其實不用法明和尚宣傳，朝中諸公早就將國祭之事宣傳出去，各大門閥世傢俱都暗自準備，一股股大勢向洛陽城匯聚。</p>
</p><p>&emsp;&emsp;“大都督欲要凝聚六字真言貼！”觀自在坐在池水前沉思不語。</p>
</p><p>&emsp;&emsp;“社主不必擔憂，大都督素來不打沒把握的仗，大都督既然出手，定然不會沒有準備，以大都督如今實力，那個能攔截？”一邊白蓮社管事安慰一句。</p>
</p><p>&emsp;&emsp;“確實如此！”觀自在點了點頭，眼中滿是濃濃擔憂。</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;“可曾做好防禦”張百仁看向張瑾。</p>
</p><p>&emsp;&emsp;ωwш ▲тт kán ▲￠ 〇</p>
