<title>《一品道門》▷ 第一千五百五十五章 一拳之威</title></p><p>&emsp;&emsp;確實</p>
</p><p>&emsp;&emsp;越是到這種關鍵時刻，就越要穩住，越要沉住氣。</p>
</p><p>&emsp;&emsp;此時的李世民絕非張百仁對手，若是忍不住氣與張百仁貿然動手撕破面皮，只怕後果相當嚴重。</p>
</p><p>&emsp;&emsp;甚至於直接給張百仁藉口，然後張百仁趁機揭竿而起天下皆反，將李世民拉下皇位。</p>
</p><p>&emsp;&emsp;“張百仁，朕若得西域氣數，必然要殺你，朕到要看你能阻攔朕幾時”李世民眼中殺機流轉，身前欄杆化作了齏粉。</p>
</p><p>&emsp;&emsp;“陛下莫要着急，只要奪了那江山社稷圖，就算西域反水，陛下也可將其一一平定”春歸君眼中露出一抹凝重：“忍得一時之氣，方纔能翱翔九天之上。”</p>
</p><p>&emsp;&emsp;玉門關前</p>
</p><p>&emsp;&emsp;張百仁眼中冷光流轉，手中江山社稷圖擊碎了鎮壓而來的天子龍氣之後，周身神光流轉，十隻金烏的虛影在周身翩翩起舞，栩栩如生的跳躍。</p>
</p><p>&emsp;&emsp;剎那間光陰逆轉，只見天空中的夜幕被驅散，整個玉門關亮若白晝。</p>
</p><p>&emsp;&emsp;“十日巡天”</p>
</p><p>&emsp;&emsp;張百仁一拳調動太陽意志，彷彿是恆古大日巡遊一般，遮掩住了無盡寰宇。</p>
</p><p>&emsp;&emsp;跑，無處可跑。</p>
</p><p>&emsp;&emsp;逃，無處可逃。</p>
</p><p>&emsp;&emsp;大日所至，即拳芒所及之地。</p>
</p><p>&emsp;&emsp;“陛下救我！”乾瘦的土蕃使者一聲絕望的哀嚎，被張百仁一拳轟在了胸口。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;人影倒飛而出，撞碎了不知多少屏障。</p>
</p><p>&emsp;&emsp;一口血噴出，化作了太陽神火點燃周身，堂堂一位至道強者就這般被太陽神火生生煉死。</p>
</p><p>&emsp;&emsp;天地間一片寂靜，遠方無數觀戰的大能此時陷入惶恐之中。</p>
</p><p>&emsp;&emsp;一拳，打死了一位至道境界強者。</p>
</p><p>&emsp;&emsp;即便眼前至道強者僅僅只是第一步，剛剛踏入至道境界的強者，但那也是至道修士啊，與見神境界天差地別，乃是本質的區別。</p>
</p><p>&emsp;&emsp;“厲害！”乙支文德嘆了一口氣：“只要有張百仁在世一日，大家就休想踏入涿郡地界半步，有張百仁坐鎮，涿郡穩若泰山。”</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李世民倒吸一口涼氣，從憤怒中清醒過來，眼中滿是惶恐之色：“太強了！”</p>
</p><p>&emsp;&emsp;“這是屬於天帝的力量，當然強悍無敵”春歸君嘆了一口氣：“若非他得了天帝傳承，我又何必在忌憚他。”</p>
