<title>《一品道門》▷ 第一千三百六十四章 起死回生</title></p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;浩浩蕩蕩的氣機沖霄而起，數不盡的炙熱純陽之氣霎時間被蒸乾。</p>
</p><p>&emsp;&emsp;“唰~~~”</p>
</p><p>&emsp;&emsp;一道光芒四射的眼睛睜開，接着就見魚俱羅聲震乾坤：“陛下不公，欲加之罪何患無辭，老臣有何過錯……。”</p>
</p><p>&emsp;&emsp;話喊道一半，卻是猛然頓住，詫異的看着不遠超處的衆位道人：“本將軍不是死了嗎？這是在哪裡？你們又是什麼人？”</p>
</p><p>&emsp;&emsp;魚俱羅復生之前，所有的記憶依舊停留在最後一刻。</p>
</p><p>&emsp;&emsp;“活了！”</p>
</p><p>&emsp;&emsp;“果真是活了！”尹軌的身子都在顫抖。</p>
</p><p>&emsp;&emsp;一邊張衡此時氣得捶胸頓足：“報應啊！報應啊！早知今日，當初我又何必算計，也可以免過輪迴那一遭。”</p>
</p><p>&emsp;&emsp;一如輪迴深似海，再想歸來沒有個二十幾年根本就是癡心妄想。</p>
</p><p>&emsp;&emsp;縱使自己是陽神真人轉世，但腎臟不開，無法採集大藥，又能如何？</p>
</p><p>&emsp;&emsp;自己又能如何？採集不了大藥，任憑你有通天徹地的本事，卻也依舊只能瞪眼看着。</p>
</p><p>&emsp;&emsp;“恭喜將軍重新復活歸來！”尹軌走上前抱拳一禮。</p>
</p><p>&emsp;&emsp;“敢問真人高姓大名？此地又是何處？在下不是死了嗎？”魚俱羅的眼中滿是迷濛。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！將軍不知，大都督逆轉生死，爲你與張須駝逆改天命，如今你二人卻是又活了過來！”三符童子眼中閃過一抹精光。</p>
</p><p>&emsp;&emsp;“這不是張須駝嗎？莫非他也死了？”魚俱羅看着身邊得人影，眼中滿是駭然：“到底發生了什麼？大都督何在？”</p>
</p><p>&emsp;&emsp;“將軍！”</p>
</p><p>&emsp;&emsp;左丘無忌此時面色激動的走上前來跪倒在地：“將軍果真活了，大都督手段通天徹地，當真是不可思議！”</p>
</p><p>&emsp;&emsp;“起來！快起來！大都督何在？”看到左丘無忌，魚俱羅終究是鬆了一口氣，猛然站起身子，控制着周身氣血內斂。</p>
</p><p>&emsp;&emsp;“將軍請隨我來！”左丘無忌面色恭敬的在前方領路，眼中滿是歡喜之色：“爲了救活將軍，都督受到天罰之力懲戒，體內遭受了重創，如今正在療傷！將軍且在大廳中安坐調養氣血，待明日張須駝轉醒，大將軍在與張須駝一道去拜見都督。”</p>
</p><p>&emsp;&emsp;瞧着左丘無忌，魚俱羅開口道：“本將軍死了多長時間了？”</p>
</p><p>&emsp;&emsp;“將軍已經死去了十幾年”左丘無忌輕輕一嘆，滄海桑田歲月變遷，一切皆恍若昨日。</p>
</p><p>&emsp;&emsp;“大隋可曾滅亡？如今大隋如何了？”魚俱羅的眼中滿是關切之色。</p>
</p><p>&emsp;&emsp;“雖然不曾滅亡，但卻距離滅亡已經不遠了，新的中興之主已經誕生，大將軍莫要管那麼多，還是照顧好自己吧！所有事情皆有大都督爲你解答，小人眼界如何與都督相提並論”左丘無忌道。</p>
</p><p>&emsp;&emsp;聽了左丘無忌的話，魚俱羅點點頭：“速速準備肉食，本將軍餓了！”</p>
</p><p>&emsp;&emsp;“將軍放心，血食早就爲您準備好了，小人這就派人傳上來！”左丘無忌臉上滿是笑容。</p>
</p><p>&emsp;&emsp;活了！</p>
</p><p>&emsp;&emsp;魚俱羅真的活了！</p>
</p><p>&emsp;&emsp;天下震驚。</p>
</p><p>&emsp;&emsp;一個死去十幾年的人居然還能活過來，簡直是太不可思議了，這般起死回生的手段，落在修士眼中近乎於神話傳說。</p>
</p><p>&emsp;&emsp;雖然修士在普通百姓眼中便是神話傳說，但對於修士來說，張百仁更是高不可及的神話傳說。</p>
</p><p>&emsp;&emsp;涿郡熱鬧了</p>
</p><p>&emsp;&emsp;各大勢力皆帶着禮品前來慶賀，可惜卻盡數被擋了回去。</p>
</p><p>&emsp;&emsp;各方勢力連涿郡的大門都進不去，就被張百仁擋在了大門外。</p>
</p><p>&emsp;&emsp;李閥</p>
</p><p>&emsp;&emsp;李世民看着手中信報，手指攥的發白，眼中露出了激動之色：“他能復活張須駝與魚俱羅，那便沒道理無法復活元霸。”</p>
</p><p>&emsp;&emsp;“先生，這般起死回生的手段，你可曾見過？”李世民滿是興奮的看着春歸君。</p>
</p><p>&emsp;&emsp;“起死回生？不應該啊！若能起死回生，自己等先天神祗何必這般辛苦？”春歸君面色凝重：“莫非這消息是虛詐？死去的人怎麼能活過來？”</p>
</p><p>&emsp;&emsp;春歸君卻是不信，總覺得張百仁故弄玄虛。</p>
</p><p>&emsp;&emsp;若張百仁真能起死回生，那日後投奔他的強者必然數不盡數。</p>
</p><p>&emsp;&emsp;“何不親自前往涿郡驗證一番”李世民手指發白。</p>
</p><p>&emsp;&emsp;春歸君面色凝重道“罷了，還真要走一遭！若這廝真有起死回生的手段，日後還需好生討好，助我一臂之力纔是。”</p>
</p><p>&emsp;&emsp;江都</p>
</p><p>&emsp;&emsp;楊廣端坐在新宮內，看着手中密報不語。</p>
</p><p>&emsp;&emsp;“涿郡發生的事情可是真的？”過了半響，才見楊廣放下了手中的密報。</p>
</p><p>&emsp;&emsp;“下屬親眼所見，魚俱羅確實是活了！”密探低垂着腦袋。</p>
</p><p>&emsp;&emsp;“呼~~~”</p>
</p><p>&emsp;&emsp;楊廣頓時呼吸火熱起來：“速傳張百仁覲見！”</p>
</p><p>&emsp;&emsp;如今天下大亂，大隋即將滅亡，但楊廣卻從未擔心過張百仁是否會遵從自己的傳召。</p>
</p><p>&emsp;&emsp;探子躬身一禮，退了下去。</p>
</p><p>&emsp;&emsp;偏殿內</p>
</p><p>&emsp;&emsp;宇文成都面色陰沉的站在大殿內，整個大殿昏黑，看不出任何的異常。</p>
</p><p>&emsp;&emsp;“如此逆天，手段當真鬼神莫測！我的計劃，不知是否還能實施下去！”宇文成都的眼中露出了一抹擔憂。</p>
</p><p>&emsp;&emsp;說完話，宇文成都身形悄然出了宮闕，來到了自己府邸。</p>
</p><p>&emsp;&emsp;“你怎麼回來了？”看着宇文成都，宇文化及一愣。</p>
</p><p>&emsp;&emsp;“爹，情況有變”宇文成都面色陰沉道。</p>
</p><p>&emsp;&emsp;“什麼意思？”宇文化及放下手中茶盞。</p>
</p><p>&emsp;&emsp;“張百仁復活了魚俱羅與張須駝”宇文成都面色陰沉道。</p>
</p><p>&emsp;&emsp;“胡扯！死去的人怎麼還會復活，簡直是虛誕！”說到這裡，宇文化及訓斥着宇文成都：“這等荒謬的事情你也相信？我且問你，魚俱羅是不是你親手殺的？”</p>
</p><p>&emsp;&emsp;“心臟破裂，五臟兩半，死的不能再死！”宇文成都道。</p>
</p><p>&emsp;&emsp;“那就是了，你真的以爲，死人便能活過來嗎？縱觀人族上下數千年，你見過誰能起死回生？”說到這裡，才見宇文化及意味深聲長道：“你是修士，又非那些愚昧的凡夫俗子，這種事情也就能糊弄一下那些愚昧的百姓……。”</p>
</p><p>&emsp;&emsp;正說着</p>
</p><p>&emsp;&emsp;忽然只聽一陣急促腳步聲傳來，卻見侍衛快步進入大廳，氣喘吁吁的跪倒在地：“老爺，涿郡八百里加急！”</p>
</p><p>&emsp;&emsp;八百里加急！</p>
</p><p>&emsp;&emsp;宇文化及一愣，接過加急信件拆開，隨即如遭雷擊身子都在不斷哆嗦。</p>
</p><p>&emsp;&emsp;宇文成都見此面露好奇之色的湊上前，隨即卻見眼中滿是震驚。</p>
</p><p>&emsp;&emsp;“荒謬！荒謬！人怎麼可以死而復生？”宇文化及怒斥了一聲，心中卻捲起了猶若驚濤駭般的潮流。</p>
</p><p>&emsp;&emsp;不可思議</p>
