<title>《一品道門》▷ 第一千五百零一章 道門封山</title></p><p>&emsp;&emsp;屈辱！</p>
</p><p>&emsp;&emsp;奇恥大辱！</p>
</p><p>&emsp;&emsp;道門千古不滅，就算近乎於仙人的高手也不是沒有，不曾想居然在這個時候被佛門與朝廷鑽了空子，你叫道門各路高真心中如何不驚？不怒？</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;案几化作齏粉，此時衆道人匯聚一堂，怒火滔天：“佛門欺人太甚！李唐欺人太甚！”</p>
</p><p>&emsp;&emsp;確實是欺人太甚，你說道門爲李唐崛起立下了多大的功勞？大隋滅亡還不是道門在出力？李唐的崛起，還不是道門在背後推手？</p>
</p><p>&emsp;&emsp;可是如今居然蹦出來一個佛門摘桃子，簡直是欺人太甚！</p>
</p><p>&emsp;&emsp;“李世民小兒欺人太甚，欲要和咱們魚死網破，如今天下未定，咱們正好趁亂將李唐拉下馬！當年強橫的大隋都難逃我等算計，更何況是區區一個李唐”三符童子眼中殺機在流轉。</p>
</p><p>&emsp;&emsp;“莫要說氣話，如今李唐已經立國，一甲子內國運難改，我等在此時出手，不過費力不討好而已”張衡眉頭皺起，眼中露出了沉思之色。</p>
</p><p>&emsp;&emsp;過了許久，才見張衡慢慢道：“事到如今，唯有兩個辦法！”</p>
</p><p>&emsp;&emsp;“還請前輩指點迷津，咱們還有那兩個辦法？”上清老祖目光熱切道。</p>
</p><p>&emsp;&emsp;“李唐扶持佛門，無非是想要我道門與佛門做對，相互肘制罷了，但我等偏偏不叫其如意。即日起你我封鎖山門，便將這天下讓給佛門，到時候佛門尾大不掉，自然有李唐着急的時候，咱們等着李唐求爺爺告奶奶般上門求咱們，到時候所有主動權可不是都回來了！”張衡道。</p>
</p><p>&emsp;&emsp;“老祖此言怕是不妥，若給佛門做大的機會，如今世尊在世，可莫要陰溝裡翻了船，到時候咱們滅不得佛門，反而被佛門壓制住，可就麻煩了！”南天師道的陸敬修搖頭晃腦：“可還有別的辦法？”</p>
