<title>《一品道門》▷ 第一千七百一十六章 一劍</title></p><p>&emsp;&emsp;恩是恩，仇是仇！</p>
</p><p>&emsp;&emsp;甄宓死的極慘，不但被曹丕賜下毒藥，而且死後還往其嘴裡塞入糠麻，叫其含冤不得轉世。</p>
</p><p>&emsp;&emsp;這般大仇，甄宓豈能不報？</p>
</p><p>&emsp;&emsp;“甄宓你也見了，之前是你說縱使天王老子來了，你也要屠滅長安城？”張百仁一雙眼睛淡漠的俯視着曹操。</p>
</p><p>&emsp;&emsp;“我等旱魃修士十數人，更有天子龍氣，數萬大軍。張衡老道說你是千古第一人，我卻不服，到要看你奈我何！我就不信憑你一人之力，可以對抗我等數萬大軍”曹操一雙眼睛掃視着張百仁，周身黑色龍氣開始咆哮。</p>
</p><p>&emsp;&emsp;“那我就叫你見識一番本事！”說着話張百仁手掌一招，手中心燈散發出無量佛光，張百仁大袖一揮避開了曹操與曹家上將，向着後方那數萬大軍收攏而去。</p>
</p><p>&emsp;&emsp;除惡務盡，先將其羽翼剪除，然後在下殺手誅除首惡。</p>
</p><p>&emsp;&emsp;若先將曹操鎮壓，數萬將士沒了首領人物鎮壓，一旦逃跑就算張百仁也攔不住。</p>
</p><p>&emsp;&emsp;大袖灰灰，方圓裡許的水汽瞬間被收斂得一乾二淨，大地上山石洪水倒飛而起，向着其袖子裡衝擊。</p>
</p><p>&emsp;&emsp;“休想！”</p>
</p><p>&emsp;&emsp;張百仁施展神通，曹操眼中冷光流轉，下一刻周身龍氣咆哮，然後仰天沖霄而起，曹操竟然騰空而起，黑色的天子龍氣向着張百仁袖口捲去。</p>
</p><p>&emsp;&emsp;天子龍氣破滅萬法，袖裡乾坤自然也在萬法之中。</p>
</p><p>&emsp;&emsp;面對着衝來的曹操，張百仁不動如山，右手指尖一點雷光迸射，下一刻鋪天蓋地的先天神雷捲起，向曹操打去。</p>
</p><p>&emsp;&emsp;先天神雷自然是不懼天子龍氣的，而且先天神雷還是所有鬼魅陰邪之物的剋星。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;驚雷陣陣地動山搖，先天神雷捲起，頓時虛空照亮，就連遠方捲動的洪水也在瞬間凝滯。</p>
</p><p>&emsp;&emsp;“大都督出手了！”正在與四海交戰的李世民猛然回首看向長安城方向，露出了一抹喜色，同時心中鬆一口氣：“他果然沒有讓我失望！只要長安城穩固，我的天子龍氣便不會動搖，你四海龍王今日只能伏誅！”</p>
</p><p>&emsp;&emsp;一邊陸敬修等人也同時齊齊的看向了遠方，眼中露出一抹詫異之色，各大門閥世家的老祖眼中也露出一抹放鬆。</p>
</p><p>&emsp;&emsp;天下第一人的名聲可不是白叫的，衆人雖然討厭張百仁，但此時與張百仁站在同一條戰線上，角色對換之後方纔是心安無比，場中氣機莫名一變，不知爲何自從張百仁出手之後衆人心中就多了一抹必勝的把握。</p>
</p><p>&emsp;&emsp;“大都督已經出手，我等只需拖住水魔獸與海族大軍，待到大都督料理了長安城的鬼魅，自然會降臨場中誅殺水魔獸”張衡拖着玲瓏寶塔，眼中神光流轉綻放。</p>
</p><p>&emsp;&emsp;長安城外</p>
</p><p>&emsp;&emsp;驚雷浩蕩</p>
</p><p>&emsp;&emsp;面對着鋪天蓋地的驚雷，無窮無盡的天威流淌而下，場中數萬殭屍大軍心神被雷霆所攝，根本就不敢有絲毫動作，彷彿是提線木偶一般，被張百仁捲入了袖子裡。</p>
</p><p>&emsp;&emsp;一羣銀屍都不是的不入流鐵屍，張百仁根本就不放在眼中。</p>
</p><p>&emsp;&emsp;銀屍相當於見神境界，張百仁屈指便可碾死。</p>
</p><p>&emsp;&emsp;“張百仁出手了，這混賬！怎麼哪裡都有他湊熱鬧！”遠方羣山中，酆都大帝面色難看，眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“不能再拖了，相助曹操誅殺張百仁，十幾尊至道境界的旱魃，不信拿不下區區一個張百仁”一道黑影在酆都大帝身邊低語。</p>
</p><p>&emsp;&emsp;酆都大帝聞言點點頭：“不錯，旱魃就是旱魃，踏過那個門檻便是天地之別，今日正要報仇，將其肉身斬了。”</p>
</p><p>&emsp;&emsp;一邊說着酆都大帝看着身邊那髒兮兮的女子，此時被定在冷風中瑟瑟發抖：“我就不信，有此女在，張百仁不屈服。”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;曹操被先天神雷劈飛，張百仁身形飄飄落定，手中提着寶燈：“如何？”</p>
</p><p>&emsp;&emsp;曹操面色鐵青，眼中殺機流轉：“你是在找死。”</p>
</p><p>&emsp;&emsp;“我倒是想死，可惜這世上已經沒有人能殺得死我了！”張百仁不緊不慢的將袖子裡數萬曹家旱魃抖入了古燈內，然後掃過曹操以及曹家的大將：“接下來該你了！”</p>
</p><p>&emsp;&emsp;“張百仁，你莫要猖狂，莫非只有你修行了道法不成？當年我曹家可不缺高真，如今修行數百年據都在輪迴中沉睡，你可要想好了再動手！”曹操眼中冷光流轉。</p>
</p><p>&emsp;&emsp;“哦？不知曹家有何高手？”張百仁煉化着心燈內的殭屍，到不介意和曹操扯皮。</p>
</p><p>&emsp;&emsp;一邊張衡眼皮子跳了跳，忽然開口打斷了曹操的話：“都督，你莫要聽曹操胡扯，曹家謀士早就在輪迴中被磨滅了，即便是存在也不足爲慮。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁一雙眼睛掃過張衡，面帶奇異之色：“老祖似乎在遮掩什麼？”</p>
</p><p>&emsp;&emsp;“他當然在遮掩真相，怕你聽到我接下來的話被嚇到，從而不敢對我動手”曹操冷一笑。</p>
</p><p>&emsp;&emsp;“嚇得我不敢動手？”張百仁忽然笑了：“好大的口氣。”</p>
</p><p>&emsp;&emsp;“不是我家主公口氣大，而是我曹家高手確實是足夠多，不說荀彧、荀攸、賈詡、郭嘉、程昱、戲志才、劉曄、蔣濟等人，就是嚴象、袁渙、張範、涼茂、國淵、何夔、徐奕、邢顒、鮑勳、劉放、劉資、樑習、溫恢、鄭渾、衛凱、劉廙、徐幹、陳琳、阮瑀、應瑒、劉楨、繁欽、路粹、徐宣、衛瑧、盧毓、戴乾、和恰、常林、楊俊、裴潛、崔林、高柔、孫禮、王觀、高堂隆、牽招、徐邈、胡質、王昶、戴陵、郭湛、薛洪、董蒙、傅異、王選、張承、任藩、傅幹、侯生、荀悅、成公英、賈洪、薛夏、令狐邵、劉馝、魏諷等五十七人，也是威震一方的高手，不然漢獻帝的龍氣也不會被曹家所斬，魏蜀吳也不會我大魏獨佔鰲頭”張遼不緊不慢一笑：“諸位軍師都在輪迴中沉睡，一旦驚瑞仙機降臨，有得你麻煩，不然你以爲張衡爲何不敢與我家主公動手？這麼多高手，就算北天師道也承擔不得。”</p>
</p><p>&emsp;&emsp;聽着那一連串的名字，張百仁麪皮抽搐了一下，眼中露出一抹難得的嚴肅，掃過曹家衆人眼中的傲氣，張百仁嘆一口氣：“輪迴轉世，不昧靈光可不是堪破的，不知你曹家如今還剩下幾人？”</p>
