<title>《一品道門》▷ 第八百六十七章 春與秋，句芒與玄冥</title></p><p>&emsp;&emsp;老道士手段之狠毒霸道，就算作俑者假和尚都看不下去了。</p>
</p><p>&emsp;&emsp;火焰燎烤着空空兒，卻見空空兒面孔扭曲，不見絲毫聲響，嘴角點點血漬流出，始終不哼一聲。</p>
</p><p>&emsp;&emsp;聽了假和尚的話，老者陰測測一笑：“這算什麼？還有更狠毒的在後面，老夫絕招冰火兩重天還沒有施展出來呢！”</p>
</p><p>&emsp;&emsp;“此人雖是盜賊，但卻也是一個好漢，你這般折辱於人，非強者所爲！”假和尚略帶不滿道。</p>
</p><p>&emsp;&emsp;老道士冷冷一笑，也不迴應對方的話，只是自顧自的伸出手掌，緩緩向空空兒按去。</p>
</p><p>&emsp;&emsp;就在此時，忽聽山腳下傳來一聲響亮的傳唱：“大都督張百仁到！”</p>
</p><p>&emsp;&emsp;聽聞此言，場中衆人俱都變了顏色，若說如今大隋風頭正勁者誰？非張百仁莫屬。</p>
</p><p>&emsp;&emsp;聽着山腳下的傳唱，場中羣雄俱都紛紛變了顏色，還不待其反應過來，已經遙遙見到一襲紫色衣袍人影不緊不慢的向着山中走來。</p>
</p><p>&emsp;&emsp;看似緩慢，實則是奇快無比，三五步之間，已經到了場中。</p>
</p><p>&emsp;&emsp;瞧着吊在半空，整張人皮被拔去，血肉淋漓的肉團，張百仁頓時面色一變，若非體內五神感應，他絕對認不出此人便是空空兒。那個一直以來機靈、活躍放蕩不羈的小賊。</p>
</p><p>&emsp;&emsp;張百仁面無表情，掃視場中衆人一眼，最終將目光落在了施展刑罰的老者身上。</p>
</p><p>&emsp;&emsp;場中氣氛凝重，假和尚放下了手中的梅花鹿，李建成瞬間站好架子，一時間場中氣氛緊張至極。</p>
</p><p>&emsp;&emsp;“原來是陳家餘孽，本都督正想着去找你們父子倆，不曾想居然主動送上門來！”張百仁目光落在老者身上，感受到老者身上的夕陽印記，張百仁的眼中帶着一抹殺機。</p>
</p><p>&emsp;&emsp;“張百仁，你滅我陳家滿門，老夫與你不死不休！”瞧見張百仁，陳家老祖眼睛都紅了。</p>
</p><p>&emsp;&emsp;聽着陳家老祖的話，張百仁嘴角帶着一抹不屑：“你陳家的大姑娘小媳婦，可都是極品啊，本都督軍機秘府內的兄弟們可是有福了，尤其是你最喜歡的女兒小蠻，那小蠻腰、大白腿，嫩胸脯，更是舒服至極，尤其叫起牀來，聲音更是勾魂攝魄。”</p>
</p><p>&emsp;&emsp;“混賬，你該死！”陳家老祖手中寒氣升騰，當頭對準張百仁狠狠打來，一道晶瑩剔透，拇指大小的符咒在其手中纏繞。</p>
