<title>《一品道門》▷ 第八百零八章 巔峰一劍，那一抹光</title></p><p>&emsp;&emsp;張百仁聞言笑了笑，轉過身不再說話。</p>
</p><p>&emsp;&emsp;一邊李靖使勁的拽了拽紅拂女衣袖，張仲堅也是不斷對紅拂女使眼色。</p>
</p><p>&emsp;&emsp;但見紅拂女不爲所動，只是靜靜的站在那裡。</p>
</p><p>&emsp;&emsp;張仲堅無奈感慨一聲：“上次見面，都督還要被神狼狽追殺，如今大都督成爲了真的神，日後‘神’在遇見你，必然是死路一條。”</p>
</p><p>&emsp;&emsp;張百仁默不作聲，神與門閥世家做對，對於自己來說乃是一顆有利的棋子，自己怎麼會出手誅殺他？</p>
</p><p>&emsp;&emsp;正說着，遠處天邊一襲白衣人影腳踏虛空，赤足朵朵蓮花盛開。</p>
</p><p>&emsp;&emsp;步步生蓮！</p>
</p><p>&emsp;&emsp;觀自在來了！</p>
</p><p>&emsp;&emsp;未曾上前與張百仁打招呼，觀自在直接站在遠處的一塊山石上等候大戰開始。</p>
</p><p>&emsp;&emsp;時間悠悠而過，一道道人影自遠處而來，紛紛潛伏於泰山的山林中，靜候這場絕世大戰。</p>
</p><p>&emsp;&emsp;時間點點而過，第二日天邊一縷紫氣升騰，只見張百仁大口一張，鋪天蓋地的紫氣猶若滔天瀑布，波瀾壯闊翻江倒海的劃過虛空，驚得無數道士紛紛陽神退走，只見那鋪天蓋地的瀑布被張百仁吞入了口中。</p>
</p><p>&emsp;&emsp;不說其他，就單單張百仁一手吞納天地元氣的手段，便已經是人間絕頂，叫人不得不仰望。</p>
</p><p>&emsp;&emsp;“楊琦道友，可曾準備好了？”張百仁轉過頭看向楊琦。</p>
</p><p>&emsp;&emsp;楊琦靜靜的站在那裡，手中拿着一個鈴鐺：“都督儘管出手。”</p>
</p><p>&emsp;&emsp;張百仁手掌一伸，出現一顆牛眼大小的珠子。</p>
</p><p>&emsp;&emsp;“那是？”</p>
</p><p>&emsp;&emsp;羣雄一愣，面帶不解。</p>
</p><p>&emsp;&emsp;“小魚人珠！”不知是誰喊了一聲。</p>
</p><p>&emsp;&emsp;霎時間泰山氣氛火熱了起來，一雙雙眼睛看向那顆明珠，眼中滿是狂熱之色。</p>
</p><p>&emsp;&emsp;小魚人珠！</p>
</p><p>&emsp;&emsp;“你若投胎不成，我在這泰山等你三日，藉助小魚人珠助你保存魂魄！”張百仁看向楊琦。</p>
</p><p>&emsp;&emsp;楊琦聞言恭敬一禮：“大恩不言謝，日後轉世投胎，必報都督大恩。”</p>
</p><p>&emsp;&emsp;張百仁手指落在腰間的劍柄上，一雙眼睛看向楊琦：“你雖然想要借我之手轉世投胎，但我絕對不會留手，你若承擔不住我的劍氣而魂飛魄散，那也怪不得我！”</p>
</p><p>&emsp;&emsp;楊琦聞言不語，只是恭敬一禮，開始積蓄氣勢。</p>
</p><p>&emsp;&emsp;山風呼嘯</p>
</p><p>&emsp;&emsp;張百仁聚斂周身的精氣神。</p>
</p><p>&emsp;&emsp;此時衆人俱都已經退出了泰山之巔，站在玉皇頂觀看。</p>
</p><p>&emsp;&emsp;驀然的，張百仁彷彿忽然自天地間消失了，人雖然在哪裡站着，但精氣神卻已經盡數收斂無蹤。</p>
</p><p>&emsp;&emsp;一邊的楊琦面色緊張，他知道張百仁是劍修，自然不敢有任何的殆泄。</p>
</p><p>&emsp;&emsp;“叮！叮！叮！”</p>
</p><p>&emsp;&emsp;清脆的鈴鐺聲被北風吹得呼呼作響，空氣居然泛起了一圈肉眼可見的漣漪。</p>
</p><p>&emsp;&emsp;那漣漪重重疊疊，向張百仁捲來。</p>
</p><p>&emsp;&emsp;在那一剎那，天地忽然黑暗了下去，一道璀璨的劍光充斥於九天十地，充斥於衆人心頭。</p>
</p><p>&emsp;&emsp;這劍光、這劍意比大日還要耀眼。</p>
</p><p>&emsp;&emsp;天空中的白雲被瞬間斬散，羣山中不知多少鳥獸嚇得昏闕過去。</p>
</p><p>&emsp;&emsp;五感此時遠離衆人心頭，唯有那純粹到極致的劍光，似乎成爲了此方時空的唯一，牢牢黏住了自家心神，被那股劍光充斥。</p>
</p><p>&emsp;&emsp;十年磨一劍，今日拔劍天下驚。</p>
</p><p>&emsp;&emsp;面對着劍光，羣雄只覺得這道劍光是向着自己劈來的，任憑自己心中咆哮，在那股劍光下動彈不得。</p>
</p><p>&emsp;&emsp;劍光來得快，去得也快！</p>
</p><p>&emsp;&emsp;轉瞬即逝，不知多少人一口逆血噴出，雙目駭然的看向了泰山之巔的兩道人影。</p>
</p><p>&emsp;&emsp;自己只是被餘波波及，那直面張百仁的楊琦，該承受何等壓力？</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;虯髯客倒退一步，臉上滿是蒼白，自己居然被一道劍光嚇到了，說出去簡直不可思議。</p>
</p><p>&emsp;&emsp;不單單虯髯客，此時泰山上的羣雄也俱都是面色沉寂。誰都不曾想到，張百仁的一劍居然有如此威勢。</p>
</p><p>&emsp;&emsp;這一刻，無數劍客面色慘白，紛紛拋棄了手中長劍，向着山下跑去。亦有無數劍客蒼白的臉上滿是堅定，死死抱住了懷抱中長劍，心中震撼咆哮：“這便是劍道的真正威能嗎？與張百仁比起來，自己怕連入門都不算。”</p>
</p><p>&emsp;&emsp;“好劍！”</p>
</p><p>&emsp;&emsp;泰山頂端楊琦喃呢自語。</p>
</p><p>&emsp;&emsp;沒有人看得清張百如何出劍的，只是看去時張百仁彷彿一動未動。若非那鋪天蓋地的劍意在自己心中劃過，只怕衆人只以爲自己遇到鬼了。</p>
</p><p>&emsp;&emsp;下方的人看不清楚，但站在張百仁對面的楊琦卻看得清清楚楚，張百仁拔劍、出劍的速度並不快，但偏偏自己卻無法動彈分毫。</p>
</p><p>&emsp;&emsp;就似乎陷入了噩夢，遲遲無法醒來一般。</p>
</p><p>&emsp;&emsp;楊琦當然知道，並非張百仁的劍速慢，而是對方劍速太快了，快到由快轉慢，給自己留下了時空的疊影。</p>
</p><p>&emsp;&emsp;他能清晰的看到，張百仁人劍合一化作長紅，斬斷了鈴鐺帶來的漣漪，自己的寶物鈴鐺一聲嗚咽，居然瞬間被劈成兩段，然後劍光速度不減穿過了自家胸口。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;鈴鐺落地，張百仁面帶惋惜：“可惜了這寶物！”</p>
</p><p>&emsp;&emsp;張百仁沒有繼續拔劍的意思，而是一雙眼睛看向楊琦，他在擔心楊琦的魂魄能不能擋住這一劍，會不會魂飛魄散。</p>
</p><p>&emsp;&emsp;楊琦一雙眼睛看向張百仁，眼中滿是輕鬆：“人生就是這樣，不斷重來，不斷在輪迴的苦海中掙扎。有人逆流而上，有人卻在苦海中隨波逐流。”</p>
</p><p>&emsp;&emsp;說完話，楊琦身子居然被寒風一吹，化作了兩半，然後一道白光瞬間沖天而起，不見了蹤跡。</p>
</p><p>&emsp;&emsp;陽神速度有多快？心的速度有多快，陽神的速度就有多快。就算是張百仁也追不上陽神的速度。</p>
</p><p>&emsp;&emsp;陽神離開肉身，七日之內必須轉世投胎。</p>
</p><p>&emsp;&emsp;而楊琦中了張百仁一劍，陽神未必能挺得過三日。所以張百仁會說在泰山之巔等候三日。</p>
</p><p>&emsp;&emsp;三日不來，要麼楊琦已經轉世投胎，要麼便魂飛魄散了。</p>
</p><p>&emsp;&emsp;有天師道陽神真人追了出去，亦有天師道弟子上山將楊琦的屍身拼湊在一起，然後小心翼翼的擡下山。</p>
</p><p>&emsp;&emsp;張百仁站在泰山之巔，只是一雙眼睛看向雲海無語。</p>
</p><p>&emsp;&emsp;一陣腳步聲響起，南天師道掌教緩緩撿起地上化作兩半的鈴鐺，露出一陣惋惜。</p>
</p><p>&emsp;&emsp;“多謝都督成全”南天師道掌教恭敬一禮。</p>
</p><p>&emsp;&emsp;張百仁沒有說話，南天師道掌教知趣的站在一邊，不敢上前打擾。</p>
</p><p>&emsp;&emsp;“好可怕的一劍，不知這一劍能不能劈死我的不死之身！”李世民在一邊心驚肉跳道。</p>
</p><p>&emsp;&emsp;春歸君面帶沉吟，過了一會才道：“只是劍意霸道，並未附着劍氣，張百仁是手下留情了，不然楊琦少不得落下魂飛魄散的下場。”</p>
</p><p>&emsp;&emsp;“他終究知道不能將楊琦劈的魂飛魄散，不然必和天師道結下死仇，總歸是沒有瘋”李世民舒了一口氣。</p>
</p><p>&emsp;&emsp;“你要對自己的天鳳真身有信心，他的劍氣劈不死你，你已經超脫鳳血，煉製成了天鳳真身，他又能奈你何？”春歸君搖頭晃腦。</p>
</p><p>&emsp;&emsp;遠處山巔</p>
</p><p>&emsp;&emsp;紅拂女面露驚悸，一邊虯髯客道：“這一劍就算是神當面，也能要了對方半條命。”</p>
</p><p>&emsp;&emsp;“三妹，你錯過了一次大好機會，你若能拜師大都督，日後天下任你縱橫！你若能學得都督五分本事，便天下少有敵手，若能學得八分，成仙有望！”李靖責怪道。</p>
</p><p>&emsp;&emsp;山腳下</p>
</p><p>&emsp;&emsp;李秀寧與柴紹站在一起</p>
</p><p>&emsp;&emsp;瞧着那輝煌浩蕩的一劍，柴紹面色蒼白，過了一會才道：“張百仁確實是天下間天驕人物，無怪乎繡寧也會對其動心。這般獨領風騷力壓一個時代的人物，我若是女子也會對其傾心。”</p>
</p><p>&emsp;&emsp;“柴公子……”李秀寧叫了一聲。</p>
</p><p>&emsp;&emsp;“我是心服口服”柴紹輕聲安慰道。</p>
