<title>《一品道門》▷ 第四百七十四章 驅打龍脈，地龍翻身</title></p><p>&emsp;&emsp;看着氣勢囂張的中土高手，湘南四鬼並沒有出手的意思。</p>
</p><p>&emsp;&emsp;“那大陣中有不少咱們湘南好手，要不要出手？”溺死鬼略帶猶豫道。</p>
</p><p>&emsp;&emsp;“路是他們自己選的，我說之前這幾個老傢伙定了合約，說我等不得入內，原來是怕咱們看穿大陣的虛實”吊死鬼冷然一笑：“這幾個老傢伙費盡心思去算計一個小輩，簡直沒品至極。”</p>
</p><p>&emsp;&emsp;“可惜那小子已經煉成了雷法，小小年紀前途不可限量，居然得罪了這麼多中土門閥、世家，中土門閥世家許諾我等不插手，便會以靈藥、財寶相贈，這小子與咱們非親非故，咱們何必與靈藥過不去。”</p>
</p><p>&emsp;&emsp;天空中湘南四鬼議論紛紛，此時大陣內一片火熱，大陣中的風也不知是什麼風，只見風波過處衆位強者暈頭漲腦，體力在一點點消弱。</p>
</p><p>&emsp;&emsp;張百仁運轉青木不死真身，大陣雖然扭曲了磁場，但卻隔絕不了自己與草木之力的溝通，源源不斷的草木生機匯聚，叫張百仁心神舒暢了許多。</p>
</p><p>&emsp;&emsp;“金埋銀葬，你們二位別袖手旁觀了，趕緊出手要了這小子的性命”李昞道。</p>
</p><p>&emsp;&emsp;“你體內的劍氣怎麼辦？”金埋提醒了一句。</p>
</p><p>&emsp;&emsp;“無妨，這小子死了，估計劍氣也就消散了，無根之萍豈能奈我何？”李家老祖眼中閃爍着別樣光芒，自己體內只有一道劍氣，與滿身劍氣的黑山老妖不一樣。</p>
</p><p>&emsp;&emsp;連山道兩位老祖二話不說，立即手中掐訣，只見天空中彩色雲霧居然化作了雨水，鋪天蓋地暴雨傾盆灑下。</p>
</p><p>&emsp;&emsp;一時間下方慘叫連連，這彩色雨水比之硫酸還要劇毒三分，落在人身上冒出點點白色霧氣，已然將其肉身腐蝕。</p>
</p><p>&emsp;&emsp;張百仁眼中殺機流轉，周身一層微藍的光罩浮現，所有雨水靠近其周身三尺時，自動滑開。</p>
</p><p>&emsp;&emsp;好在自己修煉了真水玉章，不然今個算是交代了，聽到身邊的陣陣慘叫，雖看不到人影，但聲音就叫人毛骨悚然。</p>
</p><p>&emsp;&emsp;一波煙雨落下，慘叫聲停止。</p>
</p><p>&emsp;&emsp;“這等毒物，便是鐵石金身也要被侵蝕，這小子肯定死透了”銀葬冷然一笑。</p>
</p><p>&emsp;&emsp;聽了銀葬的話，金埋拍着胸脯：“那是當然，這毒物咱們兄弟精心祭煉百年，奇毒無比，就算見神不壞強者任由雨水落下，也會侵蝕了金身。”</p>
</p><p>&emsp;&emsp;一邊說着，金埋扒開彩色雲霧看向大陣，然後面色詫異道：“這小子居然沒死。”</p>
</p><p>&emsp;&emsp;“果真？”銀葬連忙湊過來。</p>
</p><p>&emsp;&emsp;“這小子要真就這般死了，本座反而感覺不對勁，花費這麼大勁，弄出這麼大陣仗，這小子就這般死了反而感覺不自然”李昞在一邊插了一句。</p>
</p><p>&emsp;&emsp;“這小竟然有避雨的手段，不過不要緊，很快就能要了這小子的性命”金埋掃視過大陣，只見大陣內所有湘南、中土高手皆已經骨肉消融，唯有張百仁立於大陣內毫髮無損。</p>
</p><p>&emsp;&emsp;陰冷的寒風在大陣內不斷穿梭，寒風過處泥土裡的毒液開始昇華，瀰漫在空氣中。</p>
</p><p>&emsp;&emsp;一口氣吸入，霎時間頭暈腦脹，張百仁已然感覺到了不妙，頓時屏蔽呼吸，一雙眼睛掃視周邊，尋找大陣的出口所在。</p>
</p><p>&emsp;&emsp;張百仁雖然不會胎息，但卻有青木不死真身，此時其周身一層翠綠色氣流緩緩升騰，肉身以肉眼可見的速度化爲了青綠色，彷彿是一隻變色龍般。</p>
</p><p>&emsp;&emsp;“這是什麼手段？”</p>
</p><p>&emsp;&emsp;上方衆人你看我我看你，李昞道：“定然是上古的某一種真身，這小子手段還真多的令人恨不能將其一掌拍死。”</p>
</p><p>&emsp;&emsp;“大人莫要焦急，且先安心稍待，看我兄弟要了這小子的小命！”銀葬嘿嘿一陣冷笑，手掌隨意一拋，一道法印落下。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;狂風捲起，吹得人睜不開眼，狂風捲起地上的砂石，化作了泥流漩渦，混合着空中滴落的毒液，叫人心中震撼不已。</p>
</p><p>&emsp;&emsp;張百仁遁地術施展，鑽入了大地內，可惜此地是山谷，張百仁只能遁入半個身子，沒得選擇張百仁乾脆躺下，將身子埋好。</p>
</p><p>&emsp;&emsp;砂石滿天飛，拳頭大小的山石到處撞擊，霎時間山谷內火花四濺。</p>
</p><p>&emsp;&emsp;金埋手中拿出一個巴掌大小的罈子，渾濁的火油灑落，霎時間火焰捲起，化作了火龍捲。</p>
</p><p>&emsp;&emsp;“任憑這小子本事再大，也要喪了性命！”連山道二老拍着胸脯打包票。</p>
</p><p>&emsp;&emsp;衆人不置可否，只是靜靜的看着，過了半刻鐘狂風止息，衆人放眼打量山谷，連山道二老道：“看看，那小子是不是真的死了！”</p>
</p><p>&emsp;&emsp;“大功告成”銀葬露出輕鬆笑意。</p>
</p><p>&emsp;&emsp;感受着體內毫無異動的誅仙劍氣，李昞連連皺眉，誅仙劍氣與張百仁感應密切，若張百仁死亡誅仙劍氣必然有所感應，可眼下誅仙劍氣半點感應也無，可見事情並非自己想的那般。</p>
</p><p>&emsp;&emsp;“不對勁，你們兄弟莫要掉以輕心，這小子沒那麼容易死”李昞連連搖頭。</p>
</p><p>&emsp;&emsp;“骨頭渣子都沒了，你莫非被這小子嚇破了膽子”觀山道一位老祖在一邊嗤笑一聲。</p>
</p><p>&emsp;&emsp;聽了觀山老祖的話，李昞忽然一拍腦袋：“這小子肯定藏在了泥土裡，你們可別忘了，這小子會遁地術。”</p>
</p><p>&emsp;&emsp;“藏在泥土裡？”連山道兩位老祖眉頭皺起。</p>
</p><p>&emsp;&emsp;金埋道：“這回可麻煩了！”</p>
</p><p>&emsp;&emsp;“確實是麻煩了”銀葬面色難看。</p>
</p><p>&emsp;&emsp;“要麼派人去下面將那小子轟出來，要麼咱們兄弟直接出手，崩碎下方山石，驅趕地龍翻身，到時候山崩地裂這小子就算銅皮鐵骨也要死無葬身之地”金埋道。</p>
</p><p>&emsp;&emsp;“那你們兄弟快點施展道法啊”李昞愣了愣。</p>
</p><p>&emsp;&emsp;“驅動龍脈不下於人爲製造天災，到時候恐怕事情大條了，所有人都沒好下場，不知要葬送多少無辜生靈，這方圓幾十裡都要受到影響，這般大的因果業力……”連山二老面色猶豫。</p>
</p><p>&emsp;&emsp;一邊觀山道老祖拍着胸脯道：“你放心，咱們也不能叫你們兄弟白白承擔因果，只要今日這小子葬送在大陣內，所有損失我各宗給你補齊。”</p>
</p><p>&emsp;&emsp;“你連山道香火再加三成”李昞看着連山道二位老祖。</p>
</p><p>&emsp;&emsp;兩位老祖聞言眼睛一亮：“多謝大人，我兄弟這就做法。”</p>
</p><p>&emsp;&emsp;說着話兩位兄弟自腰間拿出木鞭，上面貼了符篆後，開始做法施展妙術。</p>
</p><p>&emsp;&emsp;只見兩位老祖手中掐了印訣，居然召喚來兩位金甲神將。</p>
</p><p>&emsp;&emsp;二人手中木鞭拋出，被金甲神將拿在手中，瞬間化作流光扎入了遠處的羣山中。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰!”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;金甲神將手中木鞭揮出，捲起陣陣驚雷，只聽得一聲聲悲慘的龍吟響徹方圓幾十裡。</p>
</p><p>&emsp;&emsp;龍脈靈智不高，只是三歲孩童般，雖然疼痛難耐，卻也知道自家事關重大，不敢擅自移動。</p>
</p><p>&emsp;&emsp;眼見着兩位金甲神將死命抽打，龍脈遲遲不肯移動，兩位老祖頓時面上過不去，手中一道火紅色獸皮化成的符篆飛出，被兩位金甲神將拿在手中。</p>
</p><p>&emsp;&emsp;硃紅色符籙貼在木鞭上，只見一層紅光彷彿火焰般將木鞭包裹住，猛然打落在了龍脈的身上。</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;巨龍咆哮，忍不住翻身竄了出去。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;方圓幾十裡地動山搖，江河炸裂，山石蹦飛，山川倒塌，一副末日景象。</p>
</p><p>&emsp;&emsp;遠處遙遙觀戰的衆人俱都是面色一變，紛紛跑了出去，生怕被崩塌的山川砸死。</p>
</p><p>&emsp;&emsp;“好狠毒的手段”湘南四鬼眼中滿是震撼。</p>
</p><p>&emsp;&emsp;天地交感，風雲動盪，大地磁場一片紊亂，天空中神祗紛紛退避，陽神真人遠遠遁開。</p>
</p><p>&emsp;&emsp;動盪的天地磁場對於神祗、陽神、鬼物來說，是致命之物。</p>
