<title>《一品道門》▷ 第一千六百九十八章 道門逼宮</title></p><p>&emsp;&emsp;世尊是誰？</p>
</p><p>&emsp;&emsp;活了幾千年的老狐狸，什麼陣仗沒見過，什麼人沒見過。</p>
</p><p>&emsp;&emsp;假和尚的心思瞞不過他。</p>
</p><p>&emsp;&emsp;聽了世尊的話，假和尚頓時面色一僵，但是看着身邊這麼多眼睛，只能無奈硬着頭皮道：“弟子能持！”</p>
</p><p>&emsp;&emsp;出工又能怎麼樣？到時候大不了應付了事，出工不出力。</p>
</p><p>&emsp;&emsp;“這第三點，每次要你辦事之時，需全力以赴不得推諉，可能做到？”世尊是看穿了假和尚的心思。</p>
</p><p>&emsp;&emsp;“能！”假和尚斬釘截鐵道。</p>
</p><p>&emsp;&emsp;嘴上說的乾淨利落，到時候我故意放水，誰又能奈我何？</p>
</p><p>&emsp;&emsp;“呵呵，既然肯答應，那便好！那便好！”世尊笑眯眯的自袖子裡掏出一卷契約：“這份契約便籤了吧！”</p>
</p><p>&emsp;&emsp;“你……”瞧着契約中流轉的神力，假和尚頓時心中一突，一股不妙的感覺自心中升起：“世尊信不過弟子？”</p>
</p><p>&emsp;&emsp;“你若心中坦蕩，籤一份契約而已，不然空口白話你叫我如何信你？”世尊不緊不慢的看着假和尚：“這麼多大能看着，閣下不會是想着空口白話便套取了我佛門的無上典籍吧。”</p>
</p><p>&emsp;&emsp;“閣下分明是不相信我假和尚的爲人，你既然不肯信我，還籤這契約有何用？這經書大不了我不要了，也絕不能受這份屈辱！”假和尚多機智，立即找到了翻臉的藉口，這是賣身契，絕對不能籤的。</p>
</p><p>&emsp;&emsp;“這契約中的內容與閣下之前所答應的內容一般無二，閣下遲遲不肯簽下契約，莫非心中有鬼？”世尊不緊不慢，又是一記軟刀子。</p>
</p><p>&emsp;&emsp;“你……非是有鬼，只是受不得這屈辱而已，我縱使是不能突破，也絕不簽下契約”假和尚話語裡斬釘截鐵擲地有聲。</p>
</p><p>&emsp;&emsp;一羣人此時看着假和尚，眼中滿是怪異之色，大家都不是傻子，假和尚心思衆人能猜出八九不離十。</p>
</p><p>&emsp;&emsp;“呵呵，這經書便罷了，我就不信沒有你禪宗的真經，我這輩子便不能突破”感受到衆人的目光，假和尚慍怒的推拒了契約，轉身便要下山。</p>
</p><p>&emsp;&emsp;一邊張衡暗自搖了搖頭，假和尚自作自受，賣弄自家的小聰明。之前若非他擅自開口應下世尊的條件，此事經過自己的軟刀子，只怕對方已經得了轉業真經。</p>
</p><p>&emsp;&emsp;“諸位，海族發難，我等該如何是好？”陸敬修道。</p>
</p><p>&emsp;&emsp;“自然是有人出人，有力出力，如今朝廷蓄勢待發，此乃種族之戰，涉及到天子龍氣，我等不如前往中土面見天子商議一番如何？”王家的家主站了出來。</p>
</p><p>&emsp;&emsp;“善哉！此言大善！”羣雄俱都是紛紛點頭。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;此時幾十萬大軍匯聚，無數大唐精壯匯聚一堂。</p>
</p><p>&emsp;&emsp;虛空中法界扭曲，天宮中衆神蓄勢待發。</p>
</p><p>&emsp;&emsp;此時李唐各路將領匯聚於太極殿，在下方道門無數高真、佛門世尊等人匯聚一堂。</p>
</p><p>&emsp;&emsp;“諸位！”李世民揉了揉眉心：“海族宣戰，有神通加持，佔據了天時地利，諸位道長計將安出？”</p>
</p><p>&emsp;&emsp;北天師道掌教聞言輕輕一笑，行了一禮道：“陛下此言謬矣，此事陛下理應問佛祖該如何行事纔對，如今天下佛門大昌，我道門退避三舍隱遁深山老林不問世事。既然享受天下的香火，佛門便要擔負起自己的責任，豈能只享受，卻不付出？”</p>
</p><p>&emsp;&emsp;達摩聞言面色一變，站出來：“海族發難，我佛門自然首當其衝出工出力，只是四海勢大，非我佛門一家能應付……如今人族危機當前，還望諸位放棄恩怨，共同攜手渡過難關。”</p>
</p><p>&emsp;&emsp;“呵呵，享受天下香火氣數之時，閣下怎麼不說與我道門共同享受，如今陷入危機卻要我道門出工出力爲你佛門扛劫，哪裡有這般便宜的事情！”靈寶的掌教面帶嘲弄道。</p>
</p><p>&emsp;&emsp;此言一出，達摩語塞，面色難看。</p>
</p><p>&emsp;&emsp;“諸位”李世民開口了，掃視着下方的佛道勢力，李世民也是頭疼至極。自己背棄了天宮六宗支持佛門，誰能想到海族居然趁機發難，簡直是端的不當人子。</p>
</p><p>&emsp;&emsp;這件事李世民自己有理虧的地方，只能和稀泥道：“人族種族大劫當前，私人利益反而顯得無關輕重，皮之不存毛將焉附？人族滅亡，佛道如何有根基傳法？此時諸位理應共棄前嫌，度過人族眼前的劫數，然後在說其他……。”</p>
</p><p>&emsp;&emsp;“陛下，貧道有三問要問陛下，還望陛下解惑！只要陛下解答了貧道的疑惑，我道門自然二話不說出工出力！”茅山的老祖不緊不慢站出來。</p>
</p><p>&emsp;&emsp;李世民眼睛微微眯起，周身龍氣升騰，向着那老祖壓迫而去。他當然知道，此時那老祖口中絕對沒有什麼好話，不過形勢如此，由不得他不應答：“老祖請說！”</p>
</p><p>&emsp;&emsp;天子龍氣壓迫而下，逼得那老者面色漲紅，身子哆嗦，對於李世民恨意反而更的加濃重了三分，此時咬着牙道：“敢問陛下，當年李閥起兵之時，我道門鼎力相助，曾經有過盟約，李唐需尊奉我六宗爲國教，不知陛下可有此事？”</p>
</p><p>&emsp;&emsp;“有！”沉默半響，李世民斬釘截鐵道，周身龍氣開始沸騰，越加濃郁三分。</p>
</p><p>&emsp;&emsp;當着滿朝文武的面，李世民還做不到那種厚臉皮胡言亂語。</p>
</p><p>&emsp;&emsp;“好”老祖讚了一聲，面對李世民的威脅、壓迫卻是不置可否，繼續道：“我道門爲李唐崛起立下了汗馬功勞，若無我道門鼎力支持，不會有李唐今日，陛下以爲然否？”</p>
</p><p>&emsp;&emsp;“是！”李世民面色陰沉道。</p>
</p><p>&emsp;&emsp;“我道門享受李唐氣數，享受天下香火乃是理所應當，陛下得了江山後卻大興佛門，打壓道門，將我道門逼入深山老林，背信棄義呼？佛門憑什麼取代道門，享受我道門該得的氣數、香火？”茅山老祖一邊說着，竟然面色潮紅身子一軟，跌倒在地。</p>
</p><p>&emsp;&emsp;面對李世民龍氣的壓迫，這老祖竟然暈了過去。</p>
</p><p>&emsp;&emsp;“老祖……”茅山衆位弟子齊齊上前扶住，眼中露出了悲痛之色，一抹恨意在流轉。</p>
</p><p>&emsp;&emsp;面對李世民龍氣的威嚴，此時道門衆位老祖挺胸昂首毫不退縮，一雙眼睛死死的盯着李世民，等候李世民的答覆。</p>
</p><p>&emsp;&emsp;李世民面色陰沉，心中惱怒，但卻不得不開口道：“此乃先皇斷絕，先皇開了金口，朕又能如何？豈敢駁了先皇的律令。”</p>
</p><p>&emsp;&emsp;李世民也是老油條，直接將所有的一切都推到了死去的先皇身上，將自己給摘了出去。</p>
</p><p>&emsp;&emsp;這一手太極打的妙，叫道門氣勢洶洶的逼問頓時落空。</p>
</p><p>&emsp;&emsp;“諸位，眼下人族大劫當前，我等理應共棄前嫌，同舟共濟渡過難關纔是……”李世民聲音凝重道。</p>
</p><p>&emsp;&emsp;“我道門享受的香火氣數不足佛門一半，共抗外敵，我道門只出佛門一半的力量，不知佛門出力幾何？須知人道香火可不是那麼容易消受的，享受多少香火，就要擔負起多大責任”靈寶掌教風輕雲淡道：“按香火出力，才顯得公平。至於陛下說的屏棄前嫌，卻是無妄之談，我等憑什麼出力？”</p>
</p><p>&emsp;&emsp;“就是，天下乃李唐的天下，是佛門的天下，除非陛下下旨廢除佛教，不然我道門只出佛門一半的力量”張衡不緊不慢道。</p>
</p><p>&emsp;&emsp;李世民聞言一張臉頓時陰沉似水，但卻不便發作，只是一雙眼睛掃過下方的佛道二宗，一雙眼睛看向達摩：“佛門出力幾何？”</p>
</p><p>&emsp;&emsp;達摩苦笑：“陛下，淨土法界被攻破，佛門強者死傷殆盡，世尊正在渡劫，卻是不好出手，我佛門能拿得出手的唯有和尚、五祖、十八羅漢。”</p>
</p><p>&emsp;&emsp;“沒了？”李世民本來正在聽着，卻見達摩忽然住口，不由得愣了愣，愕然發問。</p>
</p><p>&emsp;&emsp;達摩苦笑：“沒了！”</p>
</p><p>&emsp;&emsp;“這麼點力量，只是杯水車薪而已！四海來勢洶洶，你佛門就出這麼點力量？”李世民面色不好看。</p>
</p><p>&emsp;&emsp;達摩苦笑，他能怎麼辦？佛門遭受重創，金剛小和尚等人卻又不在世尊座下，根本就不聽法令，達摩也無奈，知道自家這點人拿不出手。</p>
</p><p>&emsp;&emsp;佛門指望不上，那此次對抗四海的主力只能落在道門的身上，李世民一雙眼睛看向張衡等人：“老祖莫要說氣話，如今亡族滅種之危就在眼前……。”</p>
</p><p>&emsp;&emsp;“陛下，道門弟子也不是泥捏的，一旦動手必有損傷，叫我道門憑白無故與海族拼命，我等如何與門下弟子交代？門下弟子怕是不服啊！”張衡語重心長的道。</p>
</p><p>&emsp;&emsp;說白了，還是要利益！</p>
</p><p>&emsp;&emsp;李世民面色難看，手中把柄處留下了一道清晰的掌印，一邊尉遲敬德見此站出來道：“諸位道長，人族大劫當前，有什麼事情，待到度過劫數再說也不遲。”</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;迴應尉遲敬德的只有衆位道門高真的冷笑。</p>
</p><p>&emsp;&emsp;一邊達摩嘆了一口氣，見此一步上前道：“陛下，佛門願意退居嵩山，讓出除了嵩山地界的所有香火。”</p>
</p><p>&emsp;&emsp;李世民見此鬆了一口氣，但心中卻惱怒至極，道門趁機要挾，犯了帝王的忌諱。</p>
</p><p>&emsp;&emsp;“諸位道長可還覺得滿意？”李世民溫和道。</p>
</p><p>&emsp;&emsp;“憑白吞了我道門十多年香火，單單讓出來怕是不夠！”張衡不緊不慢道。</p>
