<title>《一品道門》▷ 第一百三十六章 半卷河圖</title></p><p>&emsp;&emsp;張府</p>
</p><p>&emsp;&emsp;張百仁不緊不慢的喝着茶水，慢悠悠打量着遠處的爭鬥。</p>
</p><p>&emsp;&emsp;楊素與邪神爭鬥，自己是插不上手，而且李昞那老傢伙就在場中，眼不見心不煩，對於李家張百仁是從心底厭惡。</p>
</p><p>&emsp;&emsp;瞧着遠處天空中的雷雲消散，煙波收斂，張百仁才輕輕一嘆：“河圖找回來，接下來的事情就和咱們無關了，各位好生修煉吧。”</p>
</p><p>&emsp;&emsp;張百仁想的到美，卻不知道這世上千變萬化，沒準下一秒就會出現差錯。</p>
</p><p>&emsp;&emsp;“報！”有軍機秘府的侍衛快速來到張百仁身邊。</p>
</p><p>&emsp;&emsp;“什麼事？”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“尚書令召見大人，據說河圖失手了！”侍衛壓低聲音道。</p>
</p><p>&emsp;&emsp;“噗”張百仁口中茶水噴了出去，目瞪口呆：“怎麼可能？武有楊素，法有李昞，怎麼會失手？”</p>
</p><p>&emsp;&emsp;“大人去了就知道了”秘衛苦笑。</p>
</p><p>&emsp;&emsp;張百仁聞言立即站起身，向着楊素府中走去。</p>
</p><p>&emsp;&emsp;他倒是好奇，爲何楊素會失手？楊素好歹也是見神不壞的強者，就算李昞與邪神聯手也不是楊素的對手，佔據着絕對優勢的情況下爲何會失手？</p>
</p><p>&emsp;&emsp;張百仁匆匆來到楊素府邸，卻被告知楊素進宮了，張百仁無奈只能向着皇宮而去。</p>
</p><p>&emsp;&emsp;永安宮</p>
</p><p>&emsp;&emsp;張百仁來到這裡的時候，就見楊素面色陰沉的站在那裡，蕭皇后背對着衆人許久無語。</p>
</p><p>&emsp;&emsp;瞧着大殿氣氛壓抑，張百仁行了一禮：“見過娘娘。”</p>
</p><p>&emsp;&emsp;“起來吧”蕭皇后道。</p>
