<title>《一品道門》▷ 第六百八十七章 魚俱羅的心思</title></p><p>&emsp;&emsp;看着楊廣，張百仁忽然說不出話，心中一股莫名情緒在繚繞升騰。</p>
</p><p>&emsp;&emsp;他該憤怒，還是該悲哀？</p>
</p><p>&emsp;&emsp;壞人有很多，但好人總歸是有的。</p>
</p><p>&emsp;&emsp;這世上還是好人佔了絕大多數，不然楊廣的天下豈能安穩？</p>
</p><p>&emsp;&emsp;“陛下，如今大隋氣數瀕危，若失去民心，即便消滅各大門閥世家又能如何？”張百仁看着楊廣：“陛下還需施仁政，方纔能氣運連綿無盡，延續大隋國運。否則失去民心，到時候必然會有人揭竿而起，取而代之。”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，楊廣搖搖頭：“朕掌控天下兵馬，抽調無數壯丁，天下男子皆在軍中，區區一羣賤民，即無盔甲又無良兵，如何是我大隋天兵的對手？”</p>
</p><p>&emsp;&emsp;見到張百仁還要再說，楊廣直接擺擺手：“愛卿不必再說，朕心中自有斷絕！”</p>
</p><p>&emsp;&emsp;看着楊廣斬釘截鐵的態度，張百仁只能無奈一嘆躬身告辭。</p>
</p><p>&emsp;&emsp;“究竟是什麼給了楊廣這般大底氣！”張百仁站在大帳外，瞧着煞氣沖天的軍陣，看着那一張張栩栩如生的面孔，不由得心中涌起一股悲哀。</p>
</p><p>&emsp;&emsp;這些人命運早就註定，在戰場上成爲朝廷與世家博弈的消耗品，當真是端的不當人子！這可是活生生的人啊！大家都是爲了活命，就爲了一口飯吃，搭上了自己的性命。這件事也說不出值當不值當，亂世人命猶若草芥，根本就不值錢。</p>
</p><p>&emsp;&emsp;“都督！”魚俱羅走來，此時魚俱羅臉上如沐春風，滿是笑容。最近突厥可汗送了魚俱羅不知多少禮物，還有韋室等等，魚俱羅大豐收啊，買了不少天才地寶，各類肉食不斷。</p>
</p><p>&emsp;&emsp;“大將軍”張百仁臉上笑容有些難看。</p>
</p><p>&emsp;&emsp;“你和陛下的對話我聽到了”魚俱羅步履很緩慢，但卻很沉穩，二人走到大營外，站在一個小土包上瞧着接天連地的百萬大軍，一個個猶若辛勤的螞蟻，整個軍營井然有序。</p>
</p><p>&emsp;&emsp;張百仁一直沒有說話，興趣不高，只是靜靜的看着大營。</p>
</p><p>&emsp;&emsp;百萬大軍是個虛數，大半還是徵調而來的役夫。</p>
</p><p>&emsp;&emsp;“大將軍怎麼看？”過了一會，張百仁幽幽開口。</p>
</p><p>&emsp;&emsp;“一將功成萬骨枯，戰士馬革裹屍，乃是他們的宿命，他們的最終歸途。陛下心有溝壑，自有考校！能壓得天下門閥世家不得不低頭送上底蘊，絕非昏庸暴躁之輩”魚俱羅嘆了一口氣。</p>
</p><p>&emsp;&emsp;“一將功成萬骨枯！好一個一將功成萬骨枯！”張百仁心中火起：“一將功成萬骨枯不是叫我漢家大好兒郎白白去送死，這些人都是貧苦人家出身，之所以效忠於門閥世家，那是因爲門閥世家給了他們一碗飯吃。那些役夫呢？那些被活活折磨死百姓呢？馬革裹屍是戰士的歸途，那百姓呢？”</p>
</p><p>&emsp;&emsp;聽了這話，魚俱羅閉口不言，只是苦笑：“我見到的死人太多，心裡已經麻木了。俗話說得好，慈不掌兵……。”</p>
</p><p>&emsp;&emsp;聽了魚俱羅的話，張百仁幽幽一嘆。</p>
</p><p>&emsp;&emsp;其實魚俱羅沒有說，這次雖然有他壓陣，但指揮幾十萬大軍作戰之人並不是他。人非草木，孰能無情？魚俱羅乃真真正正至道強者，心中有屬於自己的信念，他可以無視士兵戰死沙場，但卻不能眼睜睜的看着士兵去送死，因爲某些‘大計’去送死。</p>
</p><p>&emsp;&emsp;“陛下或許有他的打算吧”魚俱羅輕嘆。</p>
</p><p>&emsp;&emsp;張百仁默然，背後誅仙四劍似乎感應到了死亡的味道，躍躍欲試不斷顫抖輕鳴。</p>
</p><p>&emsp;&emsp;“這天下終究是百姓的天下，我爲大隋出力，平定門閥世家，還不是爲了還百姓一份安寧，陛下與門閥的恩怨牽扯到了百姓……”張百仁話說到一半頓住，但其臉上的那股怨氣卻已經說明一切。</p>
</p><p>&emsp;&emsp;“大隋若亂，到時候羣雄割據還不是要死！亂世人如狗，千里無雞鳴，比如今要殘酷十倍不止！”魚俱羅嘆了一口氣：“走，咱們找個地方喝幾杯！”</p>
