<title>《一品道門》▷ 第一千六百九十四章 兇威滔天，三頭六臂</title></p><p>&emsp;&emsp;“咚~”</p>
</p><p>&emsp;&emsp;忽如其來的戰鼓打破了平靜，百萬大軍的衝殺之聲震動雲霄，下一刻伴隨着戰鼓的敲響，百萬大軍在蚩尤秘法的加持下整齊如一，攜帶着一往無前的氣勢，向着嵩山殺了過去。</p>
</p><p>&emsp;&emsp;“尓敢！”世尊面色一變，周身氣機流轉不定，下一刻只見無量佛光沖霄而起，佛門無數聖僧齊齊唸誦經文，向着百萬大軍迎去。</p>
</p><p>&emsp;&emsp;殺機驚天動地！</p>
</p><p>&emsp;&emsp;本來已經有所動搖顧忌的酆都大帝，此時忽然面色狂變，一雙眼睛看向了百萬大軍中的蚩尤，不待其說什麼，蚩尤已經指揮着百萬大軍殺了出去。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;事已至此，在追究蚩尤的莽撞也沒用，早就知道魔神不可靠，但是酆都大帝沒得選擇！</p>
</p><p>&emsp;&emsp;單憑自己一個人的力量，單打獨鬥如何是佛門的對手？</p>
</p><p>&emsp;&emsp;自家盟友道門此時又站在佛門的立場，他能怎麼辦？只能與魔神合作！</p>
</p><p>&emsp;&emsp;百萬厲鬼大軍，絕對非一個小數目，而是足以翻天覆地的力量。</p>
</p><p>&emsp;&emsp;就像人族的百萬大軍一樣，那是可以橫掃天下的力量，在百萬大軍的加持下，酆都大帝周身黑色龍氣咆哮，盤旋扭曲有不可思議之力，一掌向着張衡打去：“區區一道盟約也想束縛我？未免將我想的太過於簡單。”</p>
</p><p>&emsp;&emsp;“酆都大帝，你若在繼續一意孤行，可別怪本座當真不留半點情面”張衡持着天書，眼中露出一抹遊移不定之色：“你最好自己考慮清楚。”</p>
</p><p>&emsp;&emsp;“都已經動手了，還有什麼好考慮的！”酆都大帝仰天咆哮，腳下岩石開始融化，方圓幾十裡出現了赤地。</p>
</p><p>&emsp;&emsp;“酆都大帝已經入魔，如今外敵當前，我等理應共同降魔，祛除隱患！”達摩周身金光流轉，與酆都大帝打成一團，雙方之間互不相讓，一時間殺伐氣機沖霄而起，羣山不斷搖動。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;百萬陰魂殺入嵩山，佛光被一層層破滅，此時那百萬陰司大軍悍不畏死，彷彿是沒有靈性的機器人傀儡一般，前仆後繼的向嵩山佛光衝去。</p>
</p><p>&emsp;&emsp;佛光與鬼怪接觸，只見那厲鬼淒厲的一聲慘叫，被佛光瞬間點燃，化作了灰灰。</p>
</p><p>&emsp;&emsp;只是在百萬大軍的衝擊下，佛光不斷破開，無數佛門比丘、僧人染血，嵩山流淌下道道黑色的血液。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;蚩尤一聲怒吼，手中戰鼓按照某一種奇異的旋律敲擊，只見虛空在這股奇異的旋律下不斷扭曲，隨即地崩山摧虛空被拉扯開，淨土世界被蚩尤的秘法強行拉扯了出來。</p>
</p><p>&emsp;&emsp;淨土乃佛門的根基所在，淨土纔是蚩尤的目標。</p>
</p><p>&emsp;&emsp;淨土內有無數佛門信衆的魂魄，若能吞噬了這些精純的魂魄，對於蚩尤的魔功恢復，有不小的助益。</p>
</p><p>&emsp;&emsp;不然蚩尤豈會費盡心思的相助酆都大帝與佛門做對？</p>
</p><p>&emsp;&emsp;要知道如今佛門可是天下數一數二的龐然大物，與佛門做對，對於蚩尤來說並沒有什麼好處。</p>
</p><p>&emsp;&emsp;百無禁忌！</p>
</p><p>&emsp;&emsp;蚩尤纔算得上是真正百無禁忌，自己修成了千秋不死之身，只要不和人死扛，普天之下沒有人能殺得死他。</p>
</p><p>&emsp;&emsp;他若是一心想要逃走，就算張百仁也追之不及難以奈何。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;酆都兵馬身經百戰，佛門信衆俱都是善男信女積善之家，如何打得過那窮兇極惡之輩？</p>
</p><p>&emsp;&emsp;是以佛門信衆節節敗退，此時瞧着那扭曲而現的淨土世界，無數鬼魂紛紛咆哮着衝了上去，卻瞬間被淨土世界的保護屏障淨化，灰飛煙滅消散於天地間、</p>
</p><p>&emsp;&emsp;淨土世界的壁障佛經流轉，一道道佛門符文流轉，誦經聲響徹整個嵩山地界，似乎能將那百萬戰魂度化。</p>
</p><p>&emsp;&emsp;“有點意思！”張百仁冷然一笑。</p>
</p><p>&emsp;&emsp;他看的清楚明白，此時淨土世界內無數信衆、沙彌、羅漢、菩薩紛紛唸誦經文，虔誠的信仰之力加持於法界屏障上，將酆都的百萬大軍擋在了淨土世界之外。</p>
</p><p>&emsp;&emsp;萬衆一心，心無雜念！</p>
</p><p>&emsp;&emsp;佛門無數信衆此時心無雜念，唯有唸經聲在天地間響起，無數靠近的厲鬼神魂恍惚，似乎要被那唸經聲度化。</p>
</p><p>&emsp;&emsp;無量佛光恢弘浩蕩照耀方圓百里，此時佛門神國降臨，嵩山地界一片祥和，就連山中走獸飛鳥亦受到誦經聲點化，開啓了佛性，露出恭敬之色不斷在叩拜。</p>
</p><p>&emsp;&emsp;“好強烈的度化之力，只可惜蚩尤也不弱，百萬大軍整齊劃一，再有蚩尤鼓加持，佛門討不到好處！”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;“酆都不顧全大局竟然在此時開啓內亂，咱們要不要出手？”尹軌露出了遊移不定之色。</p>
</p><p>&emsp;&emsp;“不急！好戲尚未開場，這場面才哪到哪啊！”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;山巔</p>
</p><p>&emsp;&emsp;世尊閉目盤膝，只是不斷念誦真經，毫無動作的盤坐在那裡。</p>
</p><p>&emsp;&emsp;“酆都，你當真要一意孤行，一條路走到黑不成嗎？”張衡面色鐵青道。</p>
</p><p>&emsp;&emsp;酆都大帝聞言無語，看向那咆哮的百萬大軍，內心在流血，恨不能咆哮一聲：“你特麼是不是瞎啊！沒看到百萬大軍已經不在我的掌控之中了嗎？”</p>
</p><p>&emsp;&emsp;酆都的百萬大軍攻勢兇猛，那佛門的反擊之力也不差，瞧着不斷灰飛煙滅的鬼族大軍，酆都咬了咬牙：“戰爭已經開啓，我絕不能叫自己的家底折在這裡！”</p>
</p><p>&emsp;&emsp;此地百萬大軍，是酆都大帝的一切，幾十年的積蓄累積，若今日全部折在此地，自己此生怕是與仙路無緣了。</p>
</p><p>&emsp;&emsp;“殺！”酆都大帝一掌向達摩打去，一聲咆哮周身燃燒了熊熊烈焰。</p>
</p><p>&emsp;&emsp;向死而生，酆都大帝蛻變爲飛天旱魃，周身自帶法則的氣息，那光焰內有法則的影子。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;達摩身形不動如山，達摩自創《易筋》《洗髓》二經，武道修爲深不可測，此人乃老聃徒孫，常在世尊坐下聽道，一身本事深不可測。</p>
</p><p>&emsp;&emsp;此時達摩背後金身流轉，與其肉身融合唯一，居然毫不退讓的將酆都大帝擋在了嵩山外。</p>
</p><p>&emsp;&emsp;“伏魔袈裟！”達摩周身袈裟忽然綻放無量佛光，瞬間化作遮天蔽日的垂雲之翼，向着酆都大帝籠罩而來。</p>
</p><p>&emsp;&emsp;酆都大帝面不改色，只是一拳接連一拳的轟出，不斷破碎虛空，將達摩擋在了身外。</p>
</p><p>&emsp;&emsp;伏魔袈裟彷彿是一條泥鰍，此時忽然從酆都大帝腋下穿過，自其背後張開，欲要將其籠罩住。</p>
</p><p>&emsp;&emsp;伏魔袈裟乃佛門伏魔神通，酆都大帝當然不敢叫伏魔袈裟將自己罩住，只見其脖頸間一陣扭曲恍惚，竟然多出了兩個腦袋。</p>
</p><p>&emsp;&emsp;腋下肉包鼓動，四條手臂緩緩的伸了出來。</p>
</p><p>&emsp;&emsp;三頭六臂！</p>
</p><p>&emsp;&emsp;上古大神通三頭六臂。</p>
</p><p>&emsp;&emsp;一頭一臂是兩倍的力量，三頭六臂便是四倍的力量。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;達摩被一拳轟飛，法天象地打回原形，撞碎了遠處一座山頭，墜入峽谷中生死不知。</p>
</p><p>&emsp;&emsp;本來酆都大帝實力便天下間少有人及，如今憑空增添了四倍的力量，怕是已經到了一種極爲恐怖的境界。</p>
</p><p>&emsp;&emsp;“世尊，今日佛門便要徹底自天地間除名！”酆都大帝此時化作了面容醜陋的飛天旱魃，周身火紅色毛髮不斷飄動。</p>
</p><p>&emsp;&emsp;“酆都，你既然冥頑不靈，那可就怪不得我了！我天師道盟約豈是你能違抗的？”張衡見到現了三頭六臂的飛天旱魃，頓時一個激靈，不敢大意手中拿出了一隻符文筆，對着那天書輕輕一陣勾勒。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;酆都大帝忽然一聲怒喝，只見其周身竟然衍生出了一道道玄妙莫測的符文，不斷在其體表蔓延，欲要將其鎮封。</p>
</p><p>&emsp;&emsp;“該死！你等竟然相助佛門背棄於我，今日本王與你誓不甘休！”酆都大帝一拳向張衡轟去，張衡不敢硬抗，身形流轉不斷退避，只是催動着手中的天書：“酆都，且叫你嚐嚐我天師道的伏魔咒！你簽訂的盟約乃我父親親手加持創立，豈是你能違抗的？”</p>
</p><p>&emsp;&emsp;“你該死！”酆都大帝手臂張開，只見滿天手臂虛影流轉，逼得張衡不斷倒退。</p>
</p><p>&emsp;&emsp;此時酆都大帝一身實力到了頂峰，就算張衡也抗衡不得。</p>
</p><p>&emsp;&emsp;一時間道門各位高真竟然紛紛被酆都大帝逼出了嵩山地界。</p>
</p><p>&emsp;&emsp;“魔頭，休要猖狂，我來會你！”虯髯客縱身而起，周身氣血鼓盪，欲要與酆都大帝對決。</p>
</p><p>&emsp;&emsp;“螻蟻而已，也敢與我爭鋒？”</p>
</p><p>&emsp;&emsp;酆都大帝隨手一掌拍落，只聽得乾坤炸裂，然後便見虯髯客竟然被酆都大帝一掌拍飛，墜入嵩山峽谷內生死不知。</p>
</p><p>&emsp;&emsp;一掌，便擊敗了天下間有數的高手虯髯客！</p>
</p><p>&emsp;&emsp;這就是歲月的力量，酆都大帝沉睡千年蛻變爲飛天旱魃，這是一個真正修行千年巔峰人物的全部力量。</p>
</p><p>&emsp;&emsp;“張衡，今日本王不死，定要前往北天師道討教一番！”瞧着身上不斷衍生的符文，酆都大帝體表火光流轉，不斷對符文進行燃燒。</p>
</p><p>&emsp;&emsp;張衡聞言面色一變，嘴角忍不住抽搐，酆都大帝實力如此恐怖，若真的降臨天師道，只怕必然是一場滔天浩劫。</p>
</p><p>&emsp;&emsp;“世尊，你還不出手？莫非真的想要將嵩山化作廢墟不成？”張衡不斷催動着符文，一雙眼睛看向了山巔。</p>
</p><p>&emsp;&emsp;“劫數到了！”世尊嘴角露出一抹苦笑：“我倒是想出手。”</p>
