<title>《一品道門》▷ 第一千九百五十五章 過猶不及，盛極而衰”</title></p><p>&emsp;&emsp;秩序！</p>
</p><p>&emsp;&emsp;不錯！魏徵修煉出了法則之力，而且還是無數種法則中最爲強大的哪幾種法則之一。</p>
</p><p>&emsp;&emsp;秩序，乃天道的根基，法家立足的根基。</p>
</p><p>&emsp;&emsp;魏徵兼修儒道與法家兩門學說，一身修爲幾近乎於深不可測，雖然修行的年限及不上世尊等無上強者，但卻已經修煉出了法則之力。</p>
</p><p>&emsp;&emsp;秩序法則化作一片雪亮的刀光，還不待法界衆人反應過來，兩界壁障已經出現了一道裂痕。</p>
</p><p>&emsp;&emsp;隨即裂痕以肉眼可見的速度飛速擴大，然後剎那間只聽得一陣轟鳴，虛空不斷震顫爆炸，接着就見那裂痕不斷延伸，轟鳴聲中裂痕化作了兩段，法界出口處露出了一個大洞。</p>
</p><p>&emsp;&emsp;“噗嗤！”金黃色血液自魏徵的陽神中噴出，法界的反噬之力，佛門大勢的反噬之力，絕非魏徵能夠承受的。</p>
</p><p>&emsp;&emsp;佛門大興之勢的根基破了！</p>
</p><p>&emsp;&emsp;“該死！”法界內傳來一聲震怒，然後便見淨土菩薩一掌伸出，遮天蔽日般恆跨虛空，向場中十萬天兵天將打來。</p>
</p><p>&emsp;&emsp;“殺”李建成眼中殺機流轉：“爾等淨土外教，也妄想染指我中土正統，簡直是異想天開！”</p>
</p><p>&emsp;&emsp;嘲笑聲自李建成口中發出，身後十萬天兵天將此時蓄勢，欲要趁機發揮出來。</p>
</p><p>&emsp;&emsp;“呵呵！”虛空扭曲，一道道人影出現在場中，卻見觀自在面色鐵青的看着那兩界壁障，眼中殺機流轉。</p>
</p><p>&emsp;&emsp;佛，也有怒火！</p>
</p><p>&emsp;&emsp;“佛祖……”淨土菩薩欲要解釋，卻被觀自在攔住，然後就見觀自在雙目掃過李建成等天兵天將，最終將目光落在了魏徵身上：“御史大人好大膽子！”</p>
</p><p>&emsp;&emsp;“普天之下莫非王土，率土之濱莫非王臣，我乃朝廷御使，尓敢對我無禮？”魏徵的一雙眼睛死死盯着觀自在、張百仁。</p>
</p><p>&emsp;&emsp;“呵呵，破我佛門淨土，壞我佛門大興之勢，爾等好大膽子！”觀自在眼中殺機流轉。</p>
</p><p>&emsp;&emsp;能將觀自在這般心氣平和之人氣的火冒三丈，可見此事之惡劣，已經超乎了想象。</p>
</p><p>&emsp;&emsp;“你既然膽敢冒犯我佛門，本座便成全你！”觀自在此時手中佛光流轉，便要出手。</p>
</p><p>&emsp;&emsp;若在全盛時期，憑藉自己修煉出的法則之力，魏徵或許還能與觀自在周旋，但是現在？</p>
</p><p>&emsp;&emsp;“佛主對我朝廷的人動手，莫非是不將本王看在眼中？”李建成一步邁出，也不做防備，擋在了魏徵的身前。</p>
</p><p>&emsp;&emsp;觀自在敢殺李建成嗎？</p>
</p><p>&emsp;&emsp;李建成是殺不得！殺了李建成，便等於與李唐皇朝宣戰！但這口氣她卻也不想忍下去。</p>
</p><p>&emsp;&emsp;神通停在了李建成身前，觀自在便點不下去了，此時遠方傳來一陣笑聲：“佛主三思，爲一區區小事，壞了算計大計不值得！”</p>
</p><p>&emsp;&emsp;張衡來了，滿面笑容的走入場中，笑看着觀自在：“盛極而衰，此乃天數也！”</p>
</p><p>&emsp;&emsp;“天數？”觀自在嗤之以鼻，然後將目光看向了張百仁：“怎麼說？”</p>
</p><p>&emsp;&emsp;張百仁一根手指伸出，將那法界重新修補好，然後嘆了一口氣：“法界可以修復，但是泄掉的氣數，卻不可重新匯聚。”</p>
</p><p>&emsp;&emsp;“佛門已經興盛，損失一些氣運倒也無礙！”張百仁笑眯眯的看着場中衆人：“此事便到此爲止吧！至於說魏徵？”</p>
</p><p>&emsp;&emsp;張百仁轉身看向魏徵，然後嘴角露出一抹冷笑：“往後的日子長着呢！”</p>
</p><p>&emsp;&emsp;這？</p>
</p><p>&emsp;&emsp;見到張百仁竟然主動息事寧人，場中衆人俱都是愕然，眼中露出了一抹不安。</p>
</p><p>&emsp;&emsp;息事寧人？</p>
</p><p>&emsp;&emsp;張百仁是那種息事寧人的人嗎？</p>
</p><p>&emsp;&emsp;不妥！</p>
</p><p>&emsp;&emsp;此事大大的不妥！</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;張百仁不給羣雄開口說話的機會。</p>
</p><p>&emsp;&emsp;下一刻</p>
</p><p>&emsp;&emsp;一道劍光照亮九州</p>
</p><p>&emsp;&emsp;慘烈的殺機驚天動地，凜冽寒冬更是顯得一片冰冷。</p>
</p><p>&emsp;&emsp;這一劍似乎凝固了時空，凍結了萬物，張衡等人根本就來不及出手救援，張百仁已經收手。</p>
</p><p>&emsp;&emsp;十萬天兵天將被誅仙劍吞噬，成爲了陣圖的養料，唯有李建成面色蒼白的站在那裡瑟瑟發抖，身形一片蕭瑟。</p>
</p><p>&emsp;&emsp;“小懲大誡！大公子好自爲之，不然下一次斬的可不是十萬天兵，而是你這正主的腦袋！”張百仁伸出手彈了李建成一個腦瓜崩，眼睛裡的輕蔑顯露無疑，不待衆人發作，已經攜着觀自在轉身離去，唯有李建成站在寒風中身子顫抖，眼中滿是驚怒：“放肆！放肆！”</p>
</p><p>&emsp;&emsp;“大公子好自爲之吧！”</p>
</p><p>&emsp;&emsp;風中傳來的話語，叫場中衆人心中一片寒冷。</p>
</p><p>&emsp;&emsp;“你怎麼就這般輕易放過了他們？”觀自在不解。</p>
</p><p>&emsp;&emsp;重新回到茶樓內，張百仁端着茶水喝了一口，然後才道：“不然呢？殺了李建成？我倒無所謂，大乘佛教卻不行，若殺了李建成，李世民沒得選擇，於情於理都要爲李建成復仇。滅佛大勢，誰能阻擋？”</p>
</p><p>&emsp;&emsp;“而且張衡其氣運中帶有天子金印，顯然是與李世民達成了交易，雙方之間必然有所勾連。你若斬了李建成，可是給了李世民翻臉改口的機會，到時候順勢聯合道門滅佛……”張百仁一雙眼睛看着觀自在。</p>
</p><p>&emsp;&emsp;觀自在聞言心中一驚，眼中滿是悚然：“好深的算計。”</p>
</p><p>&emsp;&emsp;“魏徵這個人我瞭解他，若沒有李世民默許，他怎麼會見前太子？”張百仁閉上眼睛：“這就是李世民的連環計，李建成與李元吉雖然不知爲何攻打法界，但肯定有李世民在背後推手。至於說魏徵……呵呵，不過是李世民順水推舟，忽然間改了主意，想要與你光明正大翻臉而已。”</p>
</p><p>&emsp;&emsp;“現在怎麼辦？”觀自在一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“法界被破，氣數泄掉，不過是推遲了佛門大興的時間而已！雖然有人爲李世民延壽，但其能活多少時間，還要問過我的意思！”張百仁不緊不慢道：“你只管傳道，接下來的事情，我都已經爲你安排好了！”</p>
</p><p>&emsp;&emsp;觀自在默然，過了一會才道：“這次論道大會，佛門必須要取勝。”</p>
</p><p>&emsp;&emsp;“不錯，藉助衆人的智慧之火，人道氣數來點醒玄奘的前世今生，助其元神蛻變證就陽神！一切皆在三日後，李世民必然會插手，還需謹慎小心行事”張百仁喝着茶水。</p>
</p><p>&emsp;&emsp;事情已經到了關鍵時刻，大乘佛門樹大招風，已經叫觀自在如履薄冰。</p>
</p><p>&emsp;&emsp;玄奘推遲十五年不得進入中土，雖然有道門作祟，但卻未嘗沒有觀自在順水推舟的意思。</p>
</p><p>&emsp;&emsp;“水陸法會！那些老古董說不得要親自下場，可不是十五年前的小打小鬧”觀自在沉思，陷入了沉默。</p>
</p><p>&emsp;&emsp;張百仁不語，不斷的思量着棋局的事情：“武則天，這步棋到底該怎麼用？培育了多年的棋子，精心策劃培養了這麼些年，去送給李世民糟蹋，怎麼想怎麼不舒服！”</p>
</p><p>&emsp;&emsp;張百仁在猶豫，要不要將武則天送入皇宮。</p>
</p><p>&emsp;&emsp;“我在皇宮內已經落下棋子，只待點醒其宿慧，奪取皇位於我來說並不難，何苦將她牽扯進去？武則天命格奇特，還是留着爲妙！”張百仁心中念動，卻不知此時又起了風雲。</p>
</p><p>&emsp;&emsp;武士彠府邸</p>
</p><p>&emsp;&emsp;一個看起來彷彿二八年華般的少女，此時靜靜的盤坐在涼亭中，看着蓮花池內的荷花，手中把玩着一對玉珠，眼中滿是惆悵。</p>
</p><p>&emsp;&emsp;少女容顏極美，美豔之中透漏着一股無法形容的氣質，天潢貴胄乃是一股天生的氣質，似乎生來便是天地間的皇者，是那浩蕩蒼茫無盡衆生的領袖！</p>
</p><p>&emsp;&emsp;天生的帝王命格！</p>
</p><p>&emsp;&emsp;成熟的氣質，美豔的容顏，再加上那股高高在上的氣質，這般女子是所有男人都求之不得的對象。</p>
</p><p>&emsp;&emsp;咔嚓</p>
</p><p>&emsp;&emsp;手中玉珠戛然而止，就連庭院中的微風，也剎那間消弭的一乾二淨。</p>
</p><p>&emsp;&emsp;誰能想到，這容顏絕美的少女，竟然已經證就了陽神大道，傳出去不知要羞霎多少男兒。</p>
</p><p>&emsp;&emsp;但是眼前少女容顏上卻不見半點笑容，而是一雙眼睛看着天空藍天白雲不語，過了一會才道：“法師，我總覺得，自己就是這籠中之鳥，逃不出屬於自己的宿命。”</p>
</p><p>&emsp;&emsp;“閣下命格貴不可言，已經執掌了命運之力，再加上你已經證就陽神，超脫世間樊籠，誰能執掌你的命運？”不遠處涼亭邊緣，盤坐着一個和尚，此時笑看着女子。</p>
</p><p>&emsp;&emsp;女子聞言搖了搖頭，過一會才道：“不知，冥冥之中有一隻黑手就在我的身後，念動間可以決定我的命運。”</p>
</p><p>&emsp;&emsp;和尚聞言沉默，過了一會才道：“出家人不打誑語，當年世尊確實是有意送你入宮，篡奪李唐氣數、命格，藉機凝練金身，一舉超脫而出。可是後來世尊憑藉大智慧超脫而出，已經沒有人在操控你的命運了！”</p>
</p><p>&emsp;&emsp;“有！一定還有！”女子慢慢站起身，瞧着池子裡的金魚，眼中露出一抹凝重：“我能感覺得到，他就在看着我，陰魂不散！”</p>
</p><p>&emsp;&emsp;和尚眉頭皺起，過了一會才道：“怪哉，你已經證就陽神，直覺按理說應該做不得假纔是。可誰又能窺視你？”</p>
</p><p>&emsp;&emsp;“法師，我如何才能跨入法身境界？”女子忽然開口，打斷了和尚的問話。</p>
</p><p>&emsp;&emsp;“法身，不是苦修能得來的，要靠自己去傳播信仰！”</p>
