<title>《一品道門》▷ 第兩千三百三十二章 不周山之傾覆</title></p><p>&emsp;&emsp;我來了，我走了！</p>
</p><p>&emsp;&emsp;我悄悄的來，不驚動絲毫漣漪。</p>
</p><p>&emsp;&emsp;浩瀚神輝鋪天蓋地，古木蒼蒼直插雲霄。</p>
</p><p>&emsp;&emsp;巍峨挺拔的不周山傲立於天地之間，爲垂天支柱。散發着鎮壓萬物的氣機，天地間徹底被諸神的光輝籠罩。</p>
</p><p>&emsp;&emsp;太古開天闢地有多少神靈？</p>
</p><p>&emsp;&emsp;不計其數！</p>
</p><p>&emsp;&emsp;這是神道紀元，諸神紀元。</p>
</p><p>&emsp;&emsp;一道道神光沖霄而起，各路神祗劃分地域，將自己的法則籠罩於大地之上，所立之處皆爲神域。</p>
</p><p>&emsp;&emsp;天空有星神，大地有萬千山水神靈，猶若橫沙不可數。</p>
</p><p>&emsp;&emsp;人族尚未誕生，這裡是諸神的機緣，諸神纔是主角。</p>
</p><p>&emsp;&emsp;諸天百族在諸神的光輝籠罩下，戰戰慄慄的活着，不斷向諸神貢獻出自己的一切。</p>
</p><p>&emsp;&emsp;這是沒有盡頭的壓榨！</p>
</p><p>&emsp;&emsp;直至有朝一日，不周山倒塌，天地大變神靈死絕，天地間不再適合神靈生存。弱肉強食，無法適應大時代法則的諸神，將會被徹底淘汰掉。</p>
</p><p>&emsp;&emsp;張百仁氣機隱匿到極致，不敢叫諸神發現自己的蹤跡，若是叫諸神看到一個活着的仙人，張百仁敢保證，自己絕對活不過今日。</p>
</p><p>&emsp;&emsp;“咦，不周山上怎麼會有人影？”瞧着那巍峨挺拔的不周山，張百仁忽然發現不周山頂端屹立着三尊人影。</p>
</p><p>&emsp;&emsp;心中念動，張百仁周身虛空波動，暗中已經降臨不周山地界。</p>
</p><p>&emsp;&emsp;不周山雖然禁絕萬法，但自己已經另立乾坤，成爲大道之主，不周山已經無法鎮壓自己。</p>
</p><p>&emsp;&emsp;大道之主，指的是執掌一個混沌的神性。</p>
</p><p>&emsp;&emsp;自己執掌的只是一個世界罷了！</p>
</p><p>&emsp;&emsp;一個混沌內，可以有無數個大千世界。</p>
</p><p>&emsp;&emsp;“咦……”想到這裡，張百仁忽然間悚然一驚，似乎想到了什麼不可思議的事情一般：“不會吧？”</p>
</p><p>&emsp;&emsp;不周山之巔三道人影立於虛空，張百仁暗中窺視，那三道人影他都熟悉，一尊是祝融、一尊是共工，二人面色狂傲，帶着俯視一切的傲氣，並不將身邊那第三道人影放在眼中。</p>
</p><p>&emsp;&emsp;第三道人影張百仁也認識，那是女媧娘娘，此時面色焦急的看着二人，不斷在叨咕着什麼。</p>
</p><p>&emsp;&emsp;張百仁凝神細聽，雙目內露出點點神光，暗道：“竟然是祝融共工大戰前夕。”</p>
</p><p>&emsp;&emsp;“祝融！共工！你二人乃諸神領袖，若是大打出手，必然會震動大千世界本源，惹出不可預測的變故……”女媧娘娘苦口婆心的勸着，想要消解二人之間的戰意。</p>
</p><p>&emsp;&emsp;“祝融，你怎麼說！”共工看向了對面的祝融。</p>
</p><p>&emsp;&emsp;“撕拉~”虛空裂開，祝融一把伸出，在東海上空一抓，一把真龍淒厲着慘叫，被其拿捏在手中，彷彿蝦米一般塞入口中：“還是真龍的味道好。”</p>
</p><p>&emsp;&emsp;然後看向共工：“你我皆已經開闢清濁，想要在進一步，開闢出完整世界，然後藉此化作世界主，超脫大千世界的掌控，卻是難上加難。”</p>
</p><p>&emsp;&emsp;“不如你我極力一戰，在生死中激發潛能，一舉開闢出無量世界如何？”祝融口中嚼着真龍，嘎吱脆吃起來雞肉味。</p>
</p><p>&emsp;&emsp;“也好！”共工點點頭道。</p>
</p><p>&emsp;&emsp;“祝融！共工！你二人皆已經開闢清濁，若執意大戰，整個世界都會遭受波及，重回混沌，無數神祗、衆生皆要遭劫……”女媧娘娘面色狂變。</p>
</p><p>&emsp;&emsp;“你這婦道人家知道什麼，休要在此礙眼，否則別怪我們兄弟不客氣！”共工不屑一笑，並不將女媧娘娘放在眼中：“大戰之前，你我先飽餐一頓如何？”</p>
</p><p>&emsp;&emsp;“正該如此！”祝融應了一聲，二人撕裂虛空，不斷吞噬着四海真龍，一時間四海雞飛狗跳一片動盪。</p>
</p><p>&emsp;&emsp;不周山下，祖龍眼睛都紅了：“祝融！共工！你二人將我海族當成食物，此仇不共戴天！縱使付出再大代價，我要要叫你等爲我那些慘死的族人陪葬。”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;虛空中大戰爆發，真空片片破碎，萬物迴歸原始粒子，地水風火捲起，清濁之氣分開，二人交手波及千萬裡，驚得無數神祗哭爹喊娘不斷後退。</p>
</p><p>&emsp;&emsp;強！</p>
</p><p>&emsp;&emsp;太強了！</p>
</p><p>&emsp;&emsp;祝融與共工力量強的可怕！</p>
</p><p>&emsp;&emsp;一場大戰，波及整個大千世界，星斗沉淪、地崩山摧，無數神祗被那狂躁的清濁之氣捲進去，剎那間化作齏粉。</p>
</p><p>&emsp;&emsp;張百仁側目看向北海，隨即悚然一驚。</p>
