<title>《一品道門》▷ 第六百一十二章 天子出手，閉關之前</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一擊之下，李昞神體化作灰灰。</p>
</p><p>&emsp;&emsp;土雞瓦狗，什麼叫做土雞瓦狗？</p>
</p><p>&emsp;&emsp;就比如眼下，張百仁也不得不忌憚萬分的李昞，面對着死陰龍氣壓制，居然瞬間崩潰化作了土雞瓦狗。</p>
</p><p>&emsp;&emsp;觀自在二話不說，白衣飄飄立即遠去，遙遙的站在虛空掃視着下方的戰場。</p>
</p><p>&emsp;&emsp;不單單觀自在，衆人都被那鬼帝的力量嚇了一跳，陽神紛紛退開。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;天雷陣陣，隔着遙遙的虛空，徐汝鎮做法施展神通，欲要將那帝王劈死。</p>
</p><p>&emsp;&emsp;只見帝王額頭上的琉璃冕旒不斷微微浮動，一股黑氣憑空而起，天子龍氣對着虛空一抓，滿天雷電消失的一乾二淨。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;死陰軍團開始進發，所過之處一切猶如土雞瓦狗，鳥獸死絕，鄉村屠戮的一乾二淨，那大和尚也不得不退避開，不敢在招惹下方的鬼魂，面對着強勢無匹的鬼神軍團，死陰龍氣的威懾，衆人不得不感慨天子龍氣威能無邊，道人不至陽神，在死陰龍氣下亦不過土雞瓦狗而已。</p>
</p><p>&emsp;&emsp;一日間，死陰軍團氣勢洶洶，屠戮方圓百里，造下無邊殺孽。</p>
</p><p>&emsp;&emsp;各大道觀的修士，還有那四位武者身後的家族俱都面色慘白，這是何等強大的業力，比之運河死傷，這纔是真正的當頭一棒啊。</p>
</p><p>&emsp;&emsp;上京城</p>
</p><p>&emsp;&emsp;欽天監司正急的額頭見汗。</p>
</p><p>&emsp;&emsp;許久後才聽楊廣出了一口氣：“別怪朕心狠手辣，爲了大隋帝國，朕願意付出自己的性命！不重創門閥世家氣數，如何爲我大隋拖延時間？”</p>
</p><p>&emsp;&emsp;瞧着那肆虐無敵的鬼神軍團，圍觀的陽神強者心中絕望，此時除非天子出手，否則便是中土滅絕之日。</p>
