<title>《一品道門》▷ 第一千六百六十八章 倉皇的龍王！（盟主更，感謝盟主楚夢瑤的夢再次打賞）</title></p><p>&emsp;&emsp;瞧着被抽飛的西海龍王，北海龍王頓時怒了。</p>
</p><p>&emsp;&emsp;你世尊好歹也是天地間有名有姓的好手，一身修爲通天徹地，乃是屈指可數的大能人物，居然這般卑鄙無恥的偷襲，簡直欺人太甚。</p>
</p><p>&emsp;&emsp;一聲怒吼，北海龍王現了法相，猛然駕馭先天神水的力量，向着世尊衝擊而來。</p>
</p><p>&emsp;&emsp;若在外界，北海龍王還真未必是世尊一合之敵，但此地乃先天神水積蓄的海洋，龍族天生便可掌握天下萬水的力量，此時借用張百仁下丹田內無盡先天神水的力量，竟然將世尊抽的一個趔趄。</p>
</p><p>&emsp;&emsp;其實世尊也是急得昏了頭，大日法身對其來說重要無比，不容許任何人染指，眼見着西海龍王對太陽殘片動了心思，世尊當然坐不住了。</p>
</p><p>&emsp;&emsp;掃視了北海龍王一眼，世尊懶得和其囉嗦，一顆心思全都放在太陽殘片上：</p>
</p><p>&emsp;&emsp;“我還需速速出手離開此地，不知爲何心中總是有一種不安之意，似乎有什麼不祥之事正在靠近，滔天大禍即將臨頭！”</p>
</p><p>&emsp;&emsp;不去理會北海龍王，世尊手中枝椏繼續向着上方的太陽殘片刷去，欲要將此寶奪回來。</p>
</p><p>&emsp;&emsp;“休想！簡直欺人太甚，不將我們兄弟放在眼中！”世尊此舉簡直是要將北海龍王的鼻子氣歪了，這是赤裸裸的無視啊，無視咱們兄弟。</p>
</p><p>&emsp;&emsp;你居然不怕我們兄弟偷襲，竟然先去收取寶物，簡直是不將我們兄弟放在眼中。</p>
</p><p>&emsp;&emsp;這是什麼？</p>
</p><p>&emsp;&emsp;無視、蔑視，根本就不將其當成對手。</p>
</p><p>&emsp;&emsp;確實是如此，就像是兩人比鬥，其中一人全神貫注全力以赴，另外一人卻優哉遊哉的吃着果子，漫不經心的玩耍着，誰能受得了？</p>
</p><p>&emsp;&emsp;這是不尊重！這是蔑視！</p>
</p><p>&emsp;&emsp;此時西海龍王也沖霄而起，捲起先天神水的浪頭，向着世尊打去：“世尊，你太過分了，你這等強者也無恥的動手偷襲！”</p>
</p><p>&emsp;&emsp;兩條龍王此時藉助那浩瀚無窮的先天神水大勢，逼得世尊不得不回防，雙手合十周身綻放出無量佛光，擋住了那滔天浪潮。</p>
</p><p>&emsp;&emsp;“天龍八音！”</p>
</p><p>&emsp;&emsp;世尊面對着龍族強者，竟然施展出了龍族的絕學。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”</p>
</p><p>&emsp;&emsp;東海龍王口吐龍珠，無數天雷綻放：“你居然敢小瞧我們兄弟！今日這太陽殘片，無論如何都不能叫你得到！”</p>
