<title>《一品道門》▷ 第七百七十一章 他化殺戮</title></p><p>&emsp;&emsp;龍涎香不是普通的龍涎香，而是大龍王的龍涎香。</p>
</p><p>&emsp;&emsp;什麼是大龍王？相當於人類見神不壞境界的強者，但因爲龍族掌握了風雨雷電的力量，比人類見神不壞強者普遍要強一頭。</p>
</p><p>&emsp;&emsp;大龍王龍涎煉製的龍涎香，催情效果絕對是一等一的厲害，若非楊廣來的及時，張百仁道功就被破了，當年苦修化作齏粉，陽神至道亦不過是一場夢幻覺。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，只聽那道人道：“此物主龍涎，再加以數十種催情草藥，一旦點燃沒有人能保持腦海清明，萬物繁衍的本能將會被催發到極致。”</p>
</p><p>&emsp;&emsp;聽聞此言，張百仁面帶沉思，萬物繁衍的本能？</p>
</p><p>&emsp;&emsp;不單單是自己的本能，體內鳳血也帶有鳳的本能，那是來自於野獸的本能，無怪乎自己控制不了矇蔽了心智。</p>
</p><p>&emsp;&emsp;陽神道人退下，張百仁手指敲擊着案几，蕭皇后陷入沉思。</p>
</p><p>&emsp;&emsp;“這夥人怕是衝着娘娘來的，欲要娘娘與陛下反目，然後陛下一怒之下龍鳳相鬥陰陽失衡，大隋氣數便會被破滅，亡國滅種就在眼下。而且平日陛下不會涉足永安宮，今日來的未免太巧了！”張百仁看向蕭皇后，眼睛清澈乾淨。</p>
</p><p>&emsp;&emsp;當然了，對方一石二鳥，不單單想算計蕭皇后，還想算計自己，將自己的道功廢掉，甚至於將鳳血內來自於野性的本能也算計了進去，出手之人相當可怕。</p>
</p><p>&emsp;&emsp;若今日張百仁與蕭皇后沒有清醒過來，被楊廣撞到眼下醜態，必然是一場驚天大戰，君臣反目夫妻成仇，大隋本就搖搖欲墜的氣數定會跌至谷底。</p>
</p><p>&emsp;&emsp;“何人出手算計？只差一點便叫自己陷入死局！”張百仁心有餘悸，對方算計之精妙，令人歎爲觀止。</p>
</p><p>&emsp;&emsp;似乎瞧出了張百仁眼中的沉思，蕭皇后面色冷淡，耳根卻紅透：“姑且算你說的有理，今日你冒犯本宮之事，就此打住。永安宮中所發生的一切，你都要徹底忘掉。”</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向蕭皇后，滿面無辜道：“娘娘再說什麼？永安宮中發生了什麼？”</p>
</p><p>&emsp;&emsp;瞧着張百仁這副模樣，蕭皇后不知爲何忽然心中氣結，提了褲子便不認賬，大概說的便是這種人吧。</p>
