<title>《一品道門》▷ 第一千兩百一二十一章 涿郡殺機起</title></p><p>&emsp;&emsp;後手？</p>
</p><p>&emsp;&emsp;楊彥虛一愣！</p>
</p><p>&emsp;&emsp;楊廣輕輕一笑：“你且附耳聽來。”</p>
</p><p>&emsp;&emsp;楊彥虛恭敬的走上前，卻聽楊廣竊竊私語，楊彥虛眼睛越睜越大，隨即露出了一抹驚容，悚然動容到：“陛下，下官定會爲陛下拼死效力，爲陛下完成大業。”</p>
</p><p>&emsp;&emsp;“孺子可教也！你且退下吧！”</p>
</p><p>&emsp;&emsp;楊彥虛退下，才見楊廣不緊不慢的揹負雙手，緩緩的把把玩着一隻如意：</p>
</p><p>&emsp;&emsp;“來人！”</p>
</p><p>&emsp;&emsp;“下官在！”有士兵站出來。</p>
</p><p>&emsp;&emsp;“傳旨：詔以右驍衛將軍唐公李淵爲太原留守，以虎賁郎將王威、虎牙郎將高君雅爲之副，將兵討甄翟兒。”</p>
</p><p>&emsp;&emsp;內侍聞言一愣，隨即恭敬一禮，起了詔書轉身離去。</p>
</p><p>&emsp;&emsp;“當日動手者誰，可曾查清楚了？”張百仁沐浴更衣，換了一襲紫色衣袍，眼中滿是凝重、悲痛。</p>
</p><p>&emsp;&emsp;聽了這話，張麗華送上手中早就準備好的文案：“動手者李家父子、以及宇文成都、專諸世家王藝一干人等……。”</p>
</p><p>&emsp;&emsp;聽了這話，張百仁接過文案，看了一會才道：“衆人誅殺張須駝，按說本都督理應心有所感纔是，但卻偏偏毫無感應。那和尚底細可曾查清楚了？”</p>
</p><p>&emsp;&emsp;張百仁將手中文書放下，露出了一抹沉思。</p>
</p><p>&emsp;&emsp;“和尚來歷不知，中土從未見過這和尚的影子！”張麗華道。</p>
</p><p>&emsp;&emsp;張百仁眉頭一皺，略做沉思道：“麻煩了！”</p>
</p><p>&emsp;&emsp;太原</p>
</p><p>&emsp;&emsp;李淵看着手中詔書，眼中露出了一抹沉思之色，過了一會才道：“陛下的詔書可真是及時雨，日後我李家可光明正大的執掌太原了。”</p>
</p><p>&emsp;&emsp;“陛下欲要征討瓦崗，諸位計將安出？”李淵看向自家兄弟、子嗣。</p>
</p><p>&emsp;&emsp;“孩兒已經派遣李靖紅拂前往瓦崗，投奔瓦崗。那張仲堅已經得窺至道，到時候裡應外合之下，誅除瓦崗易如反掌！”李建成臉上帶着笑容。</p>
</p><p>&emsp;&emsp;說實話</p>
</p><p>&emsp;&emsp;若論計謀、軍事才能，李建成並不比李世民差。</p>
</p><p>&emsp;&emsp;聽了這話，李淵面帶笑容：“好，吾兒做的不錯，咱們點齊兵馬，在加以內應，區區瓦崗不在話下。內有咱們的探子，外有元霸勇猛無敵，區區一個瓦崗而已，彈指可下。”</p>
</p><p>&emsp;&emsp;李建成眼中露出了一抹自信。</p>
</p><p>&emsp;&emsp;“此次發兵以多少爲宜？”李淵看向李神通與李建成。</p>
</p><p>&emsp;&emsp;李神通摸着下巴：“如今亂起，反賊無數，難免會波及到我太原。我等有李績在暗中接引，又有虯髯客、李靖、紅拂暗中發力，兩位至道強者屠了那瓦崗輕而易舉。”</p>
</p><p>&emsp;&emsp;“數千人足矣！”李神通笑着道。</p>
</p><p>&emsp;&emsp;“此言大善，那便發兵數千，前往瓦崗山！”李淵面帶笑容。</p>
