<title>《一品道門》▷ 第一千六百三十二章 機會</title></p><p>&emsp;&emsp;我來了，我走了；我揮一揮衣袖，不帶走一片雲彩！</p>
</p><p>&emsp;&emsp;看着地上那粗布麻衣裡風化的油餅，一陣風兒捲過，油餅化作了齏粉消散在風中。</p>
</p><p>&emsp;&emsp;將那片麻布拿起來，張百仁眼中兩行晶瑩的淚水滑落，似乎是明白了什麼，又似乎什麼都沒明白。</p>
</p><p>&emsp;&emsp;且說觀自在散去了酒會，辭別了道門中的衆位真人，衆位真人慾要前往長安參加李世民婚禮，觀自在懶得湊熱鬧，與衆人分別之後出了中土地界，正要繼續往回走，卻見前方忽然佛光綻放，一道人影擋在了自家身前。</p>
</p><p>&emsp;&emsp;“世尊，爲何擋我去路？”觀自在一雙眼睛看着眼前的世尊，心中忽然升起一股不祥的預感。</p>
</p><p>&emsp;&emsp;本來世尊是派遣五祖前來將觀自在掠回去，但是誰能想到李世民居然主動登門配合，叫其打亂了之前的計劃，直接出手以迅雷不及掩耳之勢將觀自在拿下。</p>
</p><p>&emsp;&emsp;“正要請閣下前往少林寺商議大乘佛法與小乘佛法合併歸一之事，閣下佛法精湛，正要與閣下論道一番，好趁機促進彼此的道果”世尊一雙眼睛定定的看着觀自在。</p>
</p><p>&emsp;&emsp;“哦？有勞閣下好意，可是本座暫時沒時間，咱們改日在述吧！”說完話也不待世尊應答，觀自在便要繞過世尊離去。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，和尚練就一式神通掌中世界，還請閣下品鑑！”只見世尊雙手合十，掐了一個印訣，然後左手化生無窮寰宇虛空，裹挾着浩浩蕩蕩的力量，封鎖了一方時空向觀自在鎮壓而來。</p>
</p><p>&emsp;&emsp;“躲？還是不躲？”瞧着那鎮壓下來的手掌，觀自在眼中露出了沉思，自家兩尊法身乃是根本，出現不得半點意外。世尊之所以出手，倒是巴不得將自己兩尊法身逼出來，然後趁機打破自家法身，重創了自己的道基。</p>
</p><p>&emsp;&emsp;“大都督會找上你的！”觀自在一雙眼睛看着世尊，眼中毫無畏懼，剎那間已經做出了斷絕。</p>
</p><p>&emsp;&emsp;天翻地覆，觀自在被壓入了掌中世界內，世尊哈哈大笑：“找上門來又能如何？我已經打散天機，就算大都督也沒有證據是我做的！”</p>
</p><p>&emsp;&emsp;一邊說着世尊手掌一推，霎時間化作五行大山，將觀自在鎮壓在大山下。</p>
</p><p>&emsp;&emsp;“都督，不好了……”左丘無忌終究是沉不住氣，走了上前。</p>
</p><p>&emsp;&emsp;“天塌不了，出現什麼大事？”張百仁反問了一句。</p>
</p><p>&emsp;&emsp;“都督去長安城參加天子的大婚，觀自在消失不見了！”左丘無忌道。</p>
