<title>《一品道門》▷ 第兩百九十八章 世界演化，大地衍生</title></p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;張百仁神性剛剛將息壤納入空間內，卻瞬間如遭雷擊，猛然間電射而回，剎那間便彈射回紫府，隱藏入靈魂的最深處。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;張百仁只覺得一陣天旋地轉，大腦暈眩，魂魄不斷顫抖，要不是有四道劍胎鎮壓，此時說不得要已經魂飛魄散了。</p>
</p><p>&emsp;&emsp;空間是什麼？</p>
</p><p>&emsp;&emsp;空間是虛無，是大道之初始，乾坤萬物莫不包含其中，大道是張百仁的神性，張百仁的神性遍佈整個空間。</p>
</p><p>&emsp;&emsp;息壤忽然進入空間中，大道虛無被瞬間打破，只見那息壤遇到神性波動後崩潰、瓦解，融入了空間之中，這一過程張百仁什麼都做不到，他唯一能做的就是看，看着神性容納了息壤，看着息壤融入小空間中，然後萬物唯一，大道自此衍生。</p>
</p><p>&emsp;&emsp;似乎鏡頭回放一般，所有的息壤融入神性空間後，過程居然逆轉，無盡土之力量匯聚，一點點息壤再次從虛無中衍生，彷彿造物主般，這一過程看的張百仁目瞪口呆。</p>
</p><p>&emsp;&emsp;忽然一股明悟自張百仁心中升起，那不是息壤，那是大陸，那是世界的本源。</p>
</p><p>&emsp;&emsp;小空間與大世界並無兩樣，大世界有的小世界都有，息壤的融入瞬間與小空間的土之力量合二爲一，衍生出了息壤亦或者說是大陸。</p>
</p><p>&emsp;&emsp;大陸只有拳頭大小，此乃本源之力，大道之精粹。</p>
</p><p>&emsp;&emsp;小空間雖然冠有一個小字，但實際上小空間可真的不小，幾乎無邊無際與大世界並無兩樣。</p>
</p><p>&emsp;&emsp;之所以帶有一個小字，也不過是與大世界的稱呼區分開罷了。</p>
</p><p>&emsp;&emsp;在那一瞬間，無邊無際的虛無中，土之力量似乎活了，紛紛向着最精粹的一縷本源匯聚。</p>
</p><p>&emsp;&emsp;本源化作一個胚胎，胚胎最外層土之力匯聚，化爲了一層層息壤，顆顆粒粒金黃色的息壤在點點滴滴衍生。</p>
</p><p>&emsp;&emsp;息壤的最外層是普通泥土、岩石，保持這個結構，大陸居然在按照一定比例衍生。</p>
</p><p>&emsp;&emsp;岩石確實是岩石，大陸確實是大陸，但卻沒有絲毫生機。</p>
</p><p>&emsp;&emsp;張百仁的神性不斷感知着土壤的本源，感知着造物的過程，沉迷其中不可自拔，整個人的呼吸瞬間停止，陷入了胎息狀態。</p>
</p><p>&emsp;&emsp;息壤生生不息，不斷生長，如果不加以約束，日後天下所有湖水都會被填平，化爲無墾大陸。</p>
</p><p>&emsp;&emsp;“這是造物的過程，是天地間最偉大的玄妙，我若能參悟其中的種種玄妙，當可更上一層樓，成爲造物主”張百仁沉迷其中。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;一隊人馬看着腳下的小獸，小獸長着一隻碩大豬鼻子，站在風中左右搖擺，不知所措。</p>
</p><p>&emsp;&emsp;“李三，你這追蹤獸怎麼不走了？”不只是哪個家族的一羣人看着地上的小獸露出奇怪之色。</p>
</p><p>&emsp;&emsp;李三是個漢子，鐵塔一般，肌膚黝黑的巨漢。</p>
</p><p>&emsp;&emsp;“追蹤獸不追，有兩種可能”李三抓了抓腦袋，將地上的追蹤獸拿在手中：“要麼是這小子死了，停止了呼吸。要麼就是這小子陷入了某種陣法之中，亦或者是胎息。”</p>
</p><p>&emsp;&emsp;“麻煩了！不論那種情況都麻煩了，大漠茫茫沒有追蹤獸，咱們如何找起？”其餘衆人俱都面色難看的站在風中。</p>
</p><p>&emsp;&emsp;不單單是這夥人，幾乎所有的各路探子此時都停住了步伐，一雙雙眼睛看着茫然大漠，流露着不知所措。</p>
</p><p>&emsp;&emsp;沒有任何氣機，怎麼找？這不是開玩笑嘛！</p>
</p><p>&emsp;&emsp;“等！等這小子氣機散漏出來再說。只希望這小子不要被人找到，如今氣機忽然消失，只有兩種情況，莫要這小子寶物被人捷足先登，然後殺人滅口。要麼就是這小子已經陷入了某種機關、陣法之中。不論是那種情況，對我們來說都是大大不利。”</p>
</p><p>&emsp;&emsp;“只希望不是被人殺了滅口。”</p>
</p><p>&emsp;&emsp;“魚俱羅可不是擺設，天下沒有不透風的牆，殺了張百仁早晚會有東窗事發的一天，到時候誰也吃罪不起！”</p>
</p><p>&emsp;&emsp;衆人的擔心張百仁不知道，此時黃沙滾滾，逐漸將張百仁身體掩埋，隨之陪葬的還有那隻大鼎。</p>
</p><p>&emsp;&emsp;時間悠悠，轉眼間過去了七日，這七日裡張百仁沉浸於造物之中無法自拔，身上傷勢也在以肉眼可見的速速痊癒。</p>
</p><p>&emsp;&emsp;外界衆人的擔憂張百仁不知道，這些傢伙寧願張百仁死在某個旮旯，也不想九州鼎落在張百仁之外的人手中。</p>
</p><p>&emsp;&emsp;“砰！”滾滾黃沙炸開，張百仁一瘸一拐的從沙坑中緩緩爬出來，看着身邊的荊州鼎，眼中露出好奇之色。</p>
</p><p>&emsp;&emsp;鼎爐內壁果真有文字，乃是上古先民文字，張百仁也不識得。</p>
</p><p>&emsp;&emsp;小心翼翼的將荊州鼎收起來，張百仁露出苦笑，九州鼎自己無論如何也不能留在手中。這東西就是一個大麻煩，外面那些勢力不得到九州鼎是絕不會善罷甘休的。</p>
</p><p>&emsp;&emsp;小心翼翼的將九州鼎內文字、花紋擴印好，看着天空中的滾滾烈日，方纔收起九州鼎，坐在腳下的沙灘上：“可惜了！”</p>
</p><p>&emsp;&emsp;“果真沒死，這小子的氣機又出現了，大家趕緊追！莫要叫人得了先機”一陣陣驚呼響起，然後就見到一羣羣各大勢力高手呼啦啦的向着張百仁復活方向追去。</p>
</p><p>&emsp;&emsp;收起九州鼎，張百仁杵着長劍放眼一望無際的黃沙，繼續向着張掖方向而去。</p>
</p><p>&emsp;&emsp;九州鼎別名禹王鼎，可鎮九州妖邪。</p>
</p><p>&emsp;&emsp;裡面的息壤，亦可以稱之爲先天山河社稷泥土，持有息壤可保一方大地平安，可以調動一方大地之力。</p>
</p><p>&emsp;&emsp;總之息壤的玄妙多不可數，還需日後自己慢慢的挖掘。</p>
</p><p>&emsp;&emsp;站在黃沙中，張百仁似乎感受到了大地的呼吸，感受到了大地上無處不在的地心磁力。</p>
</p><p>&emsp;&emsp;大地的脈動</p>
</p><p>&emsp;&emsp;磁力是大地的力場，是大地最根本、最重要的法則。</p>
</p><p>&emsp;&emsp;因爲有了重力，纔有大地上的一切。</p>
</p><p>&emsp;&emsp;“我感受到了大地的脈搏、大地的心跳”一步邁出，張百仁居然到了百米之外，相當驚人。大地在那一瞬間似乎不斷壓縮，在張百仁的腳下不斷縮短。</p>
</p><p>&emsp;&emsp;我的神性就是我，神性內衍生出土之本源，衍生出息壤、大陸，那就等於我衍生出了息壤、大陸。</p>
</p><p>&emsp;&emsp;用我自身的‘土’之磁場來牽引大地磁場，這便是土之術法神通的真正奧義。</p>
</p><p>&emsp;&emsp;這七天張百仁雖然沒有窺視造物主力量的分毫，但關於大地一些本質卻看得透徹無比。</p>
</p><p>&emsp;&emsp;“有了土地衍生，空間才徹底穩固下來，不會再有崩潰隱患”張百仁苦笑着揉了揉鼻子，緩緩站起身：“如今袖裡乾坤纔算是入了門道，隨便我折騰。”</p>
</p><p>&emsp;&emsp;“術法也好，神通也罷，都是以小博大，以有形撬動無形”張百仁眼中露出一抹了然：“人之力終究是有限，唯有天地之力無限。”</p>
</p><p>&emsp;&emsp;“雖然明悟了其中的種種道理，但想要將道理轉化爲力量，還是任重而道遠”張百仁杵着長劍，慢慢的在黃沙上走着：“來吧！來吧！你們不來，我怎麼殺人？不殺人我的劍道又怎麼會進步。”</p>
</p><p>&emsp;&emsp;瞧着遠處滾滾黃沙，張百仁眼中露出一道冷光：“自此之後，我之名號天下皆知。”</p>
</p><p>&emsp;&emsp;“先生好手段！”就在張百仁思忖着如何應付即將到來的大敵之時，身前黃沙蠕動，雛默這廝陰魂不散的再次鑽了出來。</p>
</p><p>&emsp;&emsp;“雛默！”看着雛默，張百仁眼睛亮了：“來得好！正在想你，沒想到你就來了。”</p>
</p><p>&emsp;&emsp;對上張百仁灼熱的目光，雛默周身汗毛瞬間聳立，心臟‘噗通’‘噗通’狂跳，心中總感覺有一種不妙的感覺。</p>
</p><p>&emsp;&emsp;“小子，之前和你說的，你考慮如何了？”雛默轉移話題，強行打消心中的恐懼。</p>
</p><p>&emsp;&emsp;ps：求訂閱……嗚嗚嗚，這幾天有時間加更。</p>
