<title>《一品道門》▷ 第兩千一百七十五章 撕毀盟約，殺入陰曹</title></p><p>&emsp;&emsp;大丈夫？</p>
</p><p>&emsp;&emsp;張百仁從不認爲自己是一個大丈夫！</p>
</p><p>&emsp;&emsp;這一次，他不會給對方本源遁逃的機會，只見其掌心中雷罰之光流轉，剎那間將孩童身軀化作齏粉，一縷不滅本源正要衝霄而起迴歸虛空，卻見張百仁冷冷一笑：“走得掉嗎？”</p>
</p><p>&emsp;&emsp;誅仙劍出，斬滅天地萬物，其上魔影沖霄而起，一把伸出拿住日月，然後下一刻將浩瀚星河盡數封鎖，一口將那本源吞了進去。</p>
</p><p>&emsp;&emsp;吞下那本源之後，魔影依舊不滿足，轉眼間橫貫日月，衝入牽牛星雲內，驚得萬千星辰瑟瑟發抖，只見那魔影咆哮蒼穹，剎那間牽牛星雲化作一片死寂，所有生機被吞的乾乾淨淨，就連那牽牛星雲的意志，亦被誅仙魔神徹底的吞噬。</p>
</p><p>&emsp;&emsp;彈指間牽牛星域已經化作死寂，再無半點生機！</p>
</p><p>&emsp;&emsp;“有趣！”張百仁面露笑容，誅仙魔神迴歸，剎那間虛空搖曳，一道血紅色驚雷滾滾，向着張百仁打來。</p>
</p><p>&emsp;&emsp;“天罰！”</p>
</p><p>&emsp;&emsp;遠處涿郡衆人駭然失色。</p>
</p><p>&emsp;&emsp;張百仁不以爲然，只是輕輕一笑，他已經掌握天罰法則，豈會畏懼天罰降臨？</p>
</p><p>&emsp;&emsp;自己誅殺牽牛星意志，吞噬了牽牛星所有生機，至少未來億萬年內牽牛星休想衍生意志，那就是一片死寂的星球，徹底的消弭了後患。</p>
</p><p>&emsp;&emsp;牽牛星意志被誅滅吞噬，此時七夕眼睛裡露出一抹神光，猶若是如夢初醒一般：“有點不對勁！”</p>
</p><p>&emsp;&emsp;“你呀，還是去輪迴中避一避吧！現如今大千世界局勢已經到了關鍵時期，反攻魔神的號角即將吹響，你是我唯一無法抹去的破綻！”張百仁一雙眼睛看着七夕，雙目內露出些許感慨。</p>
</p><p>&emsp;&emsp;此時七夕面色平靜的看着地上孩童屍體：“又是牽牛星意志作怪嗎？”</p>
</p><p>&emsp;&emsp;“對不起！又給爹惹麻煩了！”七夕無奈苦笑。</p>
</p><p>&emsp;&emsp;“無妨，待我參悟命運法則，便可破解了這一局！這是宿命之力，非你能抗衡的！此事因我而起，當年若非我招惹了因果，使得你遭人暗算，也不會發生這種事情！”張百仁看着七夕：“你去轉世輪迴吧，待我解決了大敵，便度你成仙！”</p>
</p><p>&emsp;&emsp;七夕一雙眼睛定定的看着張百仁，只是道了一句：“好！”</p>
</p><p>&emsp;&emsp;只見七夕肉身散開，張百仁水神真身捲起七夕的魂魄，剎那間沖霄而起，消失在雲端。</p>
</p><p>&emsp;&emsp;七夕走了</p>
