<title>《一品道門》▷ 第一千零七十八章 南蠻造反</title></p><p>&emsp;&emsp;“去請觀自在赴宴！”</p>
</p><p>&emsp;&emsp;張百仁回到府邸，隨手給陸雨下了帖子。</p>
</p><p>&emsp;&emsp;紫竹的事情有了消息，理應及早通知觀自在。此事事關觀自在成道，卻是馬虎不得。</p>
</p><p>&emsp;&emsp;陸雨聞言領了法旨，徑直來到南海，拜了拜臺上的白衣，方纔道：“社主，我家主人有了紫竹的消息，請社主前去赴宴。”</p>
</p><p>&emsp;&emsp;“當真？”觀自在一愣，下一刻臉上露出狂喜之色，隨即快步下了蓮臺，將請帖拿在手中，確實是張百仁下的帖子無疑。</p>
</p><p>&emsp;&emsp;瞧着那帖子，觀自在頓時笑了：“都督果是信人！我本打算自己出去尋覓機緣，卻不曾想都督居然先我一步！”</p>
</p><p>&emsp;&emsp;說罷攜着陸雨陽神，徑直落入城池，來到張百仁府邸內。</p>
</p><p>&emsp;&emsp;“都督有禮！”觀自在顯露身形，張百仁早在上方備好了酒席。</p>
</p><p>&emsp;&emsp;“上座！上座！”張百仁揮了揮手，觀自在隨之上座，便迫不及待道：“都督聽到了紫竹的消息？”</p>
</p><p>&emsp;&emsp;“此事說來，也算是在你的地盤，那南疆巫蠱教主居然無意中發現了千重蠱，社主當明白這蠱蟲意味着什麼！”張百仁看向觀自在。</p>
</p><p>&emsp;&emsp;觀自在眼睛放光，過了一會才道：“此事事關重大，本座關心則亂，不曾想居然就在自己眼皮底下，咱們這便登門南疆，合你我之力足以壓服區區蠻夷左道。”</p>
</p><p>&emsp;&emsp;“不可輕視！”張百仁搖搖頭：“你是不知，那巫不樊練成了龍形蠱，如今又有千重蠱在手，想要斬殺何其難也？那大長老巫啓也不知得了何種機緣，居然修成了無上正法，想要剋制更可謂是難上加難。”</p>
</p><p>&emsp;&emsp;“那該如何是好？”觀自在一雙眼睛看着張百仁，事關自己，人總莫名會自亂陣腳。</p>
</p><p>&emsp;&emsp;“莫急！莫急！你先與我飲酒，稍後待我取了神兵，在於你同去南疆走一遭，管叫那寶物落在你手中！”張百仁端起佳釀，與觀自在碰了碰酒杯，二人一飲而盡。</p>
</p><p>&emsp;&emsp;酒過三巡，張百仁瞧着面色坨紅的觀自在，一把抓住對方皓腕，還不待其反應過來，便已經到了東海。</p>
</p><p>&emsp;&emsp;“來這東海作甚？”觀自在一愣。</p>
</p><p>&emsp;&emsp;“隨我取了兵器，你我一道殺入南疆！”張百仁抓着觀自在手腕，徑直遁走，來到深海之中，卻見無盡枯骨不見邊際。</p>
</p><p>&emsp;&emsp;“這是馬祖與龍宮交戰的戰場！”觀自在面色驚疑：“怎麼不見英魂殺機？”</p>
</p><p>&emsp;&emsp;張百仁鬆開觀自在，拿出了一隻劍匣，腳掌一跺，卻見一柄神光閃爍，猶若秋水般的長劍落在劍匣內。</p>
</p><p>&emsp;&emsp;劍光的速度太快，快到觀自在都難以看清。</p>
</p><p>&emsp;&emsp;劍氣太鋒利，就算是觀自在的目光也被攪碎。</p>
</p><p>&emsp;&emsp;“好劍！”觀自在震驚道。</p>
</p><p>&emsp;&emsp;“自我出道以來，能逼我使出寶劍者，尚未誕生呢！”張百仁在抓住觀自在手臂，二人來到北海，一把寶劍自海水中取出。西海、南海，各自有一把神劍落入了劍匣內，張百仁纔將劍匣揹負身後：“走，咱們去會會那巫不樊與巫啓。”</p>
</p><p>&emsp;&emsp;南疆</p>
</p><p>&emsp;&emsp;巫啓一雙眼睛看向四方，眉頭緊鎖，露出了沉思之色。</p>
</p><p>&emsp;&emsp;之前那驚天動地，橫貫日月的殺機居然剎那間消失一空，當真是叫人心驚膽顫。</p>
</p><p>&emsp;&emsp;這四道殺機如此鋒銳，簡直叫巫啓寢食難安。</p>
</p><p>&emsp;&emsp;“到底是誰在此界佈局！”奢比屍暗自沉思。</p>
</p><p>&emsp;&emsp;“大長老，教主近日得了一處上古道場的線索，咱們可要多加小心，如今教主修爲越加深不可測，莫要陰溝裡翻了船！”有侍衛低聲道。</p>
</p><p>&emsp;&emsp;“巫不樊始終都是老夫的心頭之患，巫不樊不死，老夫難以除掉巫王，更無法登臨大統，席捲中土！”奢比屍心中不斷思量：“還需句芒那廝助我一臂之力，直接斬了巫不樊，老夫篡奪大統，也好過這般到處受到肘制。”</p>
</p><p>&emsp;&emsp;念頭落下，奢比屍便掐了法訣，暗地裡傳遞信息。</p>
</p><p>&emsp;&emsp;太原</p>
</p><p>&emsp;&emsp;李家</p>
</p><p>&emsp;&emsp;李世民正在院子裡擦拭着長刀，春歸君端坐在院子裡，眼中滿是笑容的喝着酒水。</p>
</p><p>&emsp;&emsp;春歸君最近的日子很舒服，不是一般的舒服能形容！</p>
</p><p>&emsp;&emsp;大隋二徵失敗，李閥又統領了右隴十三郡的兵權，如今大勢已成。自己只要坐等收割果子便可。</p>
</p><p>&emsp;&emsp;“先生，聽人說，陛下放出風聲，準備三徵！”李世民長刀入鞘，露出了一抹笑容。</p>
</p><p>&emsp;&emsp;“打不起來！”春歸君信心在握。</p>
</p><p>&emsp;&emsp;“還請先生賜教！”李世民一愣。</p>
</p><p>&emsp;&emsp;春歸君嘿嘿一笑：“如今高麗豈敢再生事端？前兩次之所以沒有滅掉高麗，是因爲天子有意縱容，如今若再次東征，乃是真真正正衝着高麗去的。乙支文德與博雅不是傻子，自然會審視時度，上書請服！而且東突厥上次無數勇士被當做炮灰，如此大恨豈能不報？你暗中聯絡突厥，東突厥與你李家頗有交情，可以一用。”</p>
</p><p>&emsp;&emsp;李世民聞言眉頭皺了皺，隨即點點頭：“先生說的是，如今軍中人心渙散，只要稍加挑撥，大隋滅亡近在眼前。東突厥那邊，我親自走一遭。”</p>
</p><p>&emsp;&emsp;春歸君點點頭，正要開口，忽然猛地站起身：“老夫還有些要事處理，你暫且準備吧。”</p>
</p><p>&emsp;&emsp;說着話化作一隻幼苗鑽入了地下，轉瞬間便不見了蹤跡。</p>
</p><p>&emsp;&emsp;瞧着春歸君走遠，李世民撓了撓腦袋：“先生上知天文下知地理，通古博今，什麼都好，唯一的壞處就是太神秘，整日裡神神叨叨的。”</p>
</p><p>&emsp;&emsp;看着院子裡玩泥巴的李元霸，忍不住無奈一嘆：“元霸，隨我一道前往突厥走一遭。”</p>
</p><p>&emsp;&emsp;南疆</p>
</p><p>&emsp;&emsp;奢比屍靜靜的站在大殿中看着遠方山巒不語。</p>
</p><p>&emsp;&emsp;忽然其身後的柱子生根發芽，長出了一條枝椏，隨即那枝椏落地，化作了人形。</p>
</p><p>&emsp;&emsp;“這般焦急叫我來，可是遇見了麻煩事？”春歸君露出一抹詫異。</p>
</p><p>&emsp;&emsp;“與我聯手誅殺了巫不樊，然後我順勢掌握神教，暗自裡毒死巫王，掌握整個南疆，只待時機一至便可揮兵北下，一統中原，再開鬼門關，重新殺入陰司。”</p>
</p><p>&emsp;&emsp;“巫不樊？值得你這般重視？”春歸君一愣。</p>
</p><p>&emsp;&emsp;“當年上古之時巫神掌生死禍福，所有輕視他的人，都已經死了！”奢比屍嘆了一口氣：“若是平日，我也不將此人放在眼中，但偏偏此人居然得了千重蠱，在那千重蠱的身上，我似乎感受到了一股熟悉的氣機，帶着淡淡的不詳，時刻縈繞在我的心中。”</p>
</p><p>&emsp;&emsp;“那便殺了他，所有隱患消滅於萌芽狀態，此事便成了！”春歸君絲毫不將巫不樊放在眼中。</p>
</p><p>&emsp;&emsp;“你隨我來！”奢比屍帶上頭套，領着春歸君，攜帶着大量的護衛向着巫不樊寢宮而去。</p>
</p><p>&emsp;&emsp;來到寢宮外圍，有巫不樊親衛攔了上來，卻被奢比屍一聲呵斥：“本長老尋教主有事，你敢攔我？”</p>
</p><p>&emsp;&emsp;不待那侍衛反應過來，便已經化作灰灰，灰飛煙滅了。</p>
</p><p>&emsp;&emsp;殺伐果斷！</p>
</p><p>&emsp;&emsp;什麼叫殺伐果斷！</p>
</p><p>&emsp;&emsp;既然已經決定翻臉，當然不會手下留情。</p>
</p><p>&emsp;&emsp;一道道黑氣彷彿靈蛇般瀰漫虛空，還不待那數百精衛反應過來，便已經盡數化作了枯骨。</p>
</p><p>&emsp;&emsp;“爾等守在門外，沒有本座命令，任何人不得進來！”奢比屍對着自家親衛吩咐一聲，領着春歸君徑直向大殿走去。</p>
</p><p>&emsp;&emsp;如今已經是六月，南方酷熱無比，但奇怪的是大殿里居然生了一個火盆。</p>
</p><p>&emsp;&emsp;巫不樊就坐在火盆前，春歸君與奢比屍瞧見了那火盆後，頓時眉頭一皺，心中升起了一股警戒。</p>
</p><p>&emsp;&emsp;“唉！巫啓，本座待你不薄，爲何背叛於我！”巫不樊沒有擡頭，而是看向了身前的火盆，看着火盆中熊熊燃燒的火焰。</p>
</p><p>&emsp;&emsp;“也罷，便叫你做個明白鬼，巫啓已經死了，早就被老夫奪舍，今日老夫便送你上路，黃泉路上與巫啓作伴，倒也不孤單！”奢比屍露出了一抹冷笑。</p>
</p><p>&emsp;&emsp;“難怪！”教主臉上露出一抹沉着、悲痛：“可惜了巫啓！你既然殺了巫啓，那我便殺了你爲巫啓復仇。”</p>
</p><p>&emsp;&emsp;“我與教主想的一般，正要請教主上路！”奢比屍嘿嘿一笑，手指化作枯骨，向着巫不樊抓來。</p>
</p><p>&emsp;&emsp;“呼！”巫不樊身前火盆內熊熊烈焰捲起，下一刻將巫不樊盡數包裹住，只見巫不樊手中掐訣，那烈焰呼吸間瀰漫大殿，向着二人捲去。</p>
</p><p>&emsp;&emsp;“小心，這是靈魂之火，專門灼燒人的陽神、魂魄”奢比屍眼中難得露出一抹詫異。不過他是地獄的無上強者之一，天生玩的便是屍體。</p>
</p><p>&emsp;&emsp;“怎麼可能！”巫不樊勃然變色。</p>
</p><p>&emsp;&emsp;只見奢比屍任憑火焰糾纏在自己身上，卻無動於衷的向着巫不樊走來。</p>
</p><p>&emsp;&emsp;奢比屍本身便是死人！死人如何會有靈魂？</p>
</p><p>&emsp;&emsp;“殺！”奢比屍向着巫不樊心臟掏來。</p>
</p><p>&emsp;&emsp;那巫不樊面色一變，下一刻化作一條金龍，仰天一聲咆哮，雙手化作了龍爪，與奢比屍撞擊在一處。</p>
</p><p>&emsp;&emsp;大殿內狂風捲起，二人突破音爆，激盪起無盡浪潮。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;柱子不斷被撞斷，大殿在二人的交手餘波中搖搖欲墜。奢比屍居然拿不下巫不樊，可見巫不樊的本事。</p>
</p><p>&emsp;&emsp;當然了，此時的奢比屍僅僅只是一滴精血，一滴精血便要斬殺巫不樊，可以見得真正地府君王的厲害。</p>
