<title>《一品道門》▷ 第一千兩百一十六章 張須駝之死——圍殺</title></p><p>&emsp;&emsp;八方雲動</p>
</p><p>&emsp;&emsp;張須駝的存在擋了太多人的道路！</p>
</p><p>&emsp;&emsp;擋人道路如殺人父母。</p>
</p><p>&emsp;&emsp;“麻煩了！陛下居然派遣張須駝前來圍剿，我瓦崗山這次麻煩了！”翟讓看着手中密報，眼中露出一抹陰沉。</p>
</p><p>&emsp;&emsp;“大當家勿憂，張須駝不來則罷！若來，我等有辦法叫其來得去不得！”李密信誓旦旦道。</p>
</p><p>&emsp;&emsp;“公何以教我？”翟讓一雙眼睛看着李密。</p>
</p><p>&emsp;&emsp;李密嘴角帶着一抹神秘笑容：“在下可是聽說有許多人對張須駝不滿，認爲張須駝擋了自己的前路，所以欲要暗中下殺手。咱們此戰只需將那些士兵圍剿便可，張須駝自然有人料理。”</p>
</p><p>&emsp;&emsp;一個時辰前</p>
</p><p>&emsp;&emsp;李密端坐在臥室內眼內愁雲慘淡：“本以爲陛下下令滎陽太守出擊，卻不曾想居然直接調來了張須駝。張須駝乃至道強者，一身本事天下皆知，我瓦崗寨高手雖然有不少，但卻不夠這廝塞牙縫的。”</p>
</p><p>&emsp;&emsp;李密眼中滿是愁雲，難道自己又該逃亡之路了？</p>
</p><p>&emsp;&emsp;天下雖大，但卻無自己容身之處。</p>
</p><p>&emsp;&emsp;“大爺，山下有人來信！”有小頭目捧着密件走進來。</p>
</p><p>&emsp;&emsp;密件沒有名字</p>
</p><p>&emsp;&emsp;李密接過密件，隨手拆開，隨即面露喜色：“宇文成都居然要出手了！張須駝雖然厲害，但有宇文成都牽制，我瓦崗寨大業成矣。”</p>
</p><p>&emsp;&emsp;見到李密信誓旦旦，翟讓心中稍安：“既然如此，那一切都有勞公前後操持。”</p>
</p><p>&emsp;&emsp;“大首領放心，密必然操辦妥當，管叫張須駝大敗而歸”李密信誓旦旦的拍着胸脯，有宇文成都助拳，自己怕什麼。</p>
</p><p>&emsp;&emsp;至於說殺死張須駝？</p>
</p><p>&emsp;&emsp;別開玩笑了，李密想都不敢想，那可是至道強者，是那麼好殺的？</p>
</p><p>&emsp;&emsp;而且殺了張須駝的後果自己也承擔不起。</p>
</p><p>&emsp;&emsp;時間在緩緩流逝，天下忽然變得詭異起來，似乎有什麼怪異之力在醞釀一般。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張麗華看着手中情報，眼中露出了沉思之色：“天下大勢忽然變得詭異，要不要通知百仁？”</p>
</p><p>&emsp;&emsp;感受着虛空中匯聚而來的氣機，張麗華止步於門外：</p>
