<title>《一品道門》▷ 第六百六十章 李寶此人，進入大陣</title></p><p>&emsp;&emsp;話雖如此說，但在修士界，什麼都不是絕對的。</p>
</p><p>&emsp;&emsp;尤其是瞧着那雙淡然的眸子，明明沒有任何殺機，但不知爲何，衆人心中卻驀然一滯。</p>
</p><p>&emsp;&emsp;“叫我破陣？那好，便破陣給你們看！待我將你瓦崗殺的血流成河，也好震懾天下亂黨”</p>
</p><p>&emsp;&emsp;張百仁心中冷笑，之所以將此人千刀萬剮，不過是爲了殺雞儆猴罷了。叫瓦崗寨的那羣盜匪知道自己的厲害，自己不是好惹的！</p>
</p><p>&emsp;&emsp;就在此時，瓦崗寨內忽然傳來一陣驚呼，接着便砍殺之聲傳來。</p>
</p><p>&emsp;&emsp;翟讓怒吼傳遍方圓十里：“李寶！你在幹什麼！”</p>
</p><p>&emsp;&emsp;“大當家，李寶盜取銅模，殺死了看守銅模的十幾位兄弟，這小子已經叛變了山寨”有人在遠處呼喝。</p>
</p><p>&emsp;&emsp;“李寶，知不知道你在做什麼？本座需要你的解釋！”翟讓站在城頭，俯視着下方被層層圍住的李寶。</p>
</p><p>&emsp;&emsp;“大當家，銅模事關重大，關乎到天下百姓安康，這銅模瓦崗寨不能留！”李寶手中攥緊一根鐵棍，大口喘着粗氣，在其身上纏繞着一個包裹。</p>
</p><p>&emsp;&emsp;“你知道你在做什麼？你背叛了山寨！銅模之事輪不到你做主，放下銅模，念在你往日的功績，本座給你一個痛快！”翟讓眼中殺機繚繞：“我瓦崗寨的事情，輪不到你來做主。”</p>
</p><p>&emsp;&emsp;“不行！盜亦有道，天下事自然有天下人做主，銅模關乎天下百姓利益，當初我瓦崗寨初建，宗旨便是除暴安良，對抗朝廷的剝削。大當家以銅模大肆印造銅錢，壞的不單單是朝廷體制，更是關乎着天下百姓的利益，這件事我既然遇到，那便不能不管！”李寶話語堅定，聲音果決。</p>
</p><p>&emsp;&emsp;“李寶，你發什麼昏？莫非中了攝心術不成？速速將銅模放下，我等還當你是兄弟，還當你是瓦崗寨的一份子”徐世績面帶怒色。</p>
</p><p>&emsp;&emsp;“不行，今日這銅模必須送出去！”李寶果決道。</p>
