<title>《一品道門》▷ 第四百四十六章 走漏風聲</title></p><p>&emsp;&emsp;與鯤鳴、惕耶不同，火是吐谷渾皇室的祭祀，乃土渾三老之一。</p>
</p><p>&emsp;&emsp;一襲紅衣，彷彿是不斷流動的岩漿，火就那麼靜靜的在空中站着，對面的鯤鳴與惕耶卻感覺到了壓力，前所未有的壓力。</p>
</p><p>&emsp;&emsp;“世間寶物，爲有德者居之，你二人德行不夠，還是速速退去吧”火不緊不慢道道了一聲。</p>
</p><p>&emsp;&emsp;“火老怪，你雖然神通比咱們強，但咱們可未必怕了你”鯤鳴周身狂風流轉，一聲啼鳴傳遍方圓幾十裡，彷彿當真有鯤鵬出世一般。</p>
</p><p>&emsp;&emsp;看着那一幕，火的眼睛露着怪異笑容：“你觀想的居然是鯤鵬，不知北冥鯨吞練成了沒有。”</p>
</p><p>&emsp;&emsp;“練成或者沒練成，你試試不就知道了”只見鯤鳴背後風暴匯聚，隱約中有一隻鯤鵬在風暴中不斷啼叫。</p>
</p><p>&emsp;&emsp;“你有如此本事，當初戰場卻不肯爲國出力，致使我土渾被鐵勒與大隋夾擊，端的不當人子”火怒罵了一聲。</p>
</p><p>&emsp;&emsp;鯤鳴嘿嘿一笑：“火老怪，莫要怪我沒提醒你，如今大隋到處在找你肉身所在，一旦被人找到肉身，後果你應該清楚。居然還敢出來浪，不知是誰給你的勇氣。”</p>
</p><p>&emsp;&emsp;看着鯤鳴，火面色陰沉，並不說話，只是靜靜的在空中懸浮。</p>
</p><p>&emsp;&emsp;張百仁站在地底深處，一雙眼睛看向外界，默然不語。</p>
</p><p>&emsp;&emsp;隨着時間流逝，天空中匯聚的漩渦越來越大，不斷有土渾的高手被吸引過來，一場大戰已經在所難免。</p>
</p><p>&emsp;&emsp;張百仁眼睛微微眯起，就這般靜靜的候着。</p>
</p><p>&emsp;&emsp;三日後天空中浩蕩漩渦逐漸收縮內斂，然後消失無蹤。</p>
</p><p>&emsp;&emsp;場中修士都知道，寶物已然出世。</p>
</p><p>&emsp;&emsp;“寶物是我的”惕耶手中黑色旗幡揮舞，所過之處黑煙滾滾狼哭鬼嚎，一位陽神真人不小心被旗幡打中，瞬間倒飛出去，已經被打回了肉竅之中。</p>
</p><p>&emsp;&emsp;如此威能，頓時叫火的眼皮子直跳，只見其周身火焰升騰，大地涌動，一股岩漿散發着硫磺的味道，鋪天蓋地迸射出來，向衆位陽神強者衝了過去。</p>
</p><p>&emsp;&emsp;“混賬”鯤鳴背後旋風扭曲化作黑洞，黑洞似乎化爲了一隻鳥嘴，欲要吞噬天地萬物。</p>
</p><p>&emsp;&emsp;鯨吞北冥！</p>
</p><p>&emsp;&emsp;滾滾岩漿被黑洞吞噬，噼裡啪啦的岩石不斷墜落，鯤鳴的陽神已經開始逐漸變色，散發出一道道紅光。</p>
</p><p>&emsp;&emsp;“好霸道的火之力量，居然想要侵襲我的陽神”鯤鳴冷冷一哼，周身水汽瀰漫，一方無量大海似乎在腳下緩緩蔓延開。</p>
</p><p>&emsp;&emsp;圖訣類道功修行困難，可是一旦練成簡直近乎於不可思議，可以將自己所觀想之物化虛爲實，顯露於外界，發揮出某種玄妙的力量。</p>
</p><p>&emsp;&emsp;陽神強者交鋒，一些修爲稍低的易骨強者可倒了大黴，面對着鋪天蓋地的岩漿、北冥濤濤之水，不斷快速奔波逃出戰場。</p>
</p><p>&emsp;&emsp;天空中四位陽神高手交鋒，雙方互不相讓，大地捲起層層波濤，誅仙四劍被波濤推了出來，四道陽神高手看着古樸的劍胎，俱都是眼睛一亮，陽神一閃分別將四道劍胎裹住。</p>
</p><p>&emsp;&emsp;還不待驚喜，便聽得四聲慘叫傳來，四位吐谷渾陽神高手拋棄了四劍，逃一般的消失在天際，留下場中衆位易骨強者不知所措，不曉得爲何四位陽神高手居然拋棄了寶物匆匆離去。</p>
</p><p>&emsp;&emsp;張百仁緩緩從大地中走出，在衆位武者驚詫的目光中，背後劍匣打開，四把長劍乳燕歸巢般落入了劍匣內。</p>
</p><p>&emsp;&emsp;對於四位陽神高手，張百仁真不知道該說些什麼好，直接用陽神去拿誅仙四劍，不下於被張百仁直接用誅仙四劍桶一下子來的輕。</p>
</p><p>&emsp;&emsp;“中土高手！”一位吐谷渾漢子面色霎時間一變，遠處其餘各路強者也俱都是紛紛圍了過來。</p>
</p><p>&emsp;&emsp;“殺！中土高手也敢來我土渾盜取寶物，今日定要其來得去不得”一位土渾易骨強者手中長刀上閃爍着寒光，在陽光下殷紅血漬格外刺目。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;劍如霹靂，聲如驚雷。</p>
</p><p>&emsp;&emsp;張百仁長劍輕輕鬆鬆的送入了眼前土渾易骨強者的咽喉處，不斷肆虐的劍氣根本就叫人無法抵抗，即便易骨強者生機強悍，面對着誅滅一切的誅仙劍氣，也唯有等死的份。</p>
</p><p>&emsp;&emsp;誅仙劍氣劃過，張百仁眼中冷光流轉，面對着十幾位土渾高手怡然不懼，手中屠龍劍劍意籠罩，劍氣縱橫，所過之處一朵朵耀眼的血花在陽光下緩緩盛開。</p>
</p><p>&emsp;&emsp;“無生劍！他是中原第一劍無生劍！”有人自張百仁的劍意下逃過一命，眼中滿是惶恐。</p>
</p><p>&emsp;&emsp;蕭蕭落葉無形劍，勸君孽海且回頭。</p>
</p><p>&emsp;&emsp;血液緩緩自屠龍劍上滴落，張百仁面色平靜的看着剩下的七八位土渾高手。</p>
</p><p>&emsp;&emsp;“無生劍！”幾位土渾高手你看我我看你，眼中滿是猶豫，一雙眼睛死死的盯着張百仁，突破音爆衝了出去。</p>
</p><p>&emsp;&emsp;“沒想到我的名聲居然這般響亮，塞外之人也聽過我的名聲”張百仁面露驚奇之色。</p>
</p><p>&emsp;&emsp;感應着暗中投注來的一道道目光，張百仁腳下流沙扭曲，身形已經消失在原地。</p>
</p><p>&emsp;&emsp;待到張百仁走了許久，才聽天邊傳來陣陣驚呼，四位陽神高手手中拿着一個個劍匣氣勢洶洶的殺了回來，可此時場中早就連毛都沒了，那裡去尋張百仁與誅仙四劍的蹤跡？</p>
</p><p>&emsp;&emsp;四人中了誅仙四劍的劍氣，喪命是早晚的事情，張百仁自從出道來，就從沒遇到過這麼傻的人。</p>
</p><p>&emsp;&emsp;“那四把長劍呢？”鯤鳴一雙眼睛看向裡許外的一位易骨強者。</p>
</p><p>&emsp;&emsp;“回稟真人，之前中原第一劍突然現身，收走了四把長劍，還殺了咱們不少同族”吐谷渾武者哭喪着臉道。</p>
</p><p>&emsp;&emsp;“天下第一劍？什麼天下第一劍？”鯤鳴一愣。</p>
</p><p>&emsp;&emsp;惕耶插了一句：“莫不是無生劍？”</p>
</p><p>&emsp;&emsp;“真人好見識，正是無生劍”武者道。</p>
</p><p>&emsp;&emsp;“張百仁向哪個方向走了？”火的臉上有紅色氣流在緩緩升騰。</p>
</p><p>&emsp;&emsp;土渾武者指了指腳下：“從大地裡遁走了。”</p>
</p><p>&emsp;&emsp;聽到這話，四位陽神老祖你看我我看你，瞬間散入地下，但哪裡還有張百仁的蹤跡，這小子早就走的沒影了。</p>
</p><p>&emsp;&emsp;來敦煌張百仁最重要的目的還是爲了這死去的幾萬戰魂，當然也是過來看看楊素，有沒有產生屍變，徹底蛻變完成。</p>
</p><p>&emsp;&emsp;走在黃沙上，張百仁謹慎的掃視了一眼周邊，這裡是塞外，不是關內，若被人圍上，那可就是大麻煩。</p>
</p><p>&emsp;&emsp;張百仁現身吐谷渾戰場，收走了四把寶劍的消息彷彿長了翅膀一般，不過半日便已經傳遍天下。</p>
</p><p>&emsp;&emsp;回到龍門客棧，還沒有走入大廳，就被老闆娘自一邊拉開，悄悄進入了後院。</p>
</p><p>&emsp;&emsp;“這龍門客棧，你是不能呆了！”楊汐月板着一張臉：“你小子也忒能惹麻煩，上次的帳還沒和你算，你這次又將麻煩帶入龍門客棧！在這般下去我這龍門客棧名聲都臭了。”</p>
</p><p>&emsp;&emsp;“怎麼回事？”張百仁愕然。</p>
</p><p>&emsp;&emsp;“你來到敦煌的消息已經傳出去了，龍門客棧今天傍晚來了幾十位探子，龍門客棧途經東西，爲重要關口之一，必然會被人嚴密監控，你還是趕緊離去吧”楊汐月無奈的搖了搖頭：“你就不能消停一點嗎？知道你的腦袋有多值錢嗎？”</p>
</p><p>&emsp;&emsp;楊汐月瞪着張百仁，張百仁無奈一嘆，他當然知道自己的腦袋有多值錢。</p>
</p><p>&emsp;&emsp;“十萬兩黃金”張百仁苦笑：“看來龍門客棧我是不能呆了，好在事情處理的差不多了，待我追回貨物，剿滅了一陣風，立即返回關內。”</p>
</p><p>&emsp;&emsp;“你知道就好！”楊汐月無奈一嘆：“我幫不了你，我才易骨大成，此次必然有見神不壞親自出手，你還是趕緊溜走吧。”</p>
</p><p>&emsp;&emsp;ps：最近這幾章大家感覺怎麼樣？九命這幾天有點找不到主線了………大家說說看，有什麼好的想法書評留言哦。</p>
