<title>《一品道門》▷ 第一千零七章 熔鍊骨髓</title></p><p>&emsp;&emsp;太陽恆永久！</p>
</p><p>&emsp;&emsp;自開天闢地至今朝，太陽代表的便是永恆。</p>
</p><p>&emsp;&emsp;“這纔是太陽的真正意志！潤萬物澤蒼生！”張百仁感受着金烏體內的太陽意志，緩緩與之接觸、竊取。</p>
</p><p>&emsp;&emsp;太陽意志隱匿在金烏血脈最深處，此時金烏距離大成尚差十萬八千里，金烏血脈深處的意志，自然不會輕而易舉的就被釋放出來。要靠着金烏在太陽星中苦苦修持，方纔能真正打破枷鎖，化作太陽的意志。</p>
</p><p>&emsp;&emsp;不過眼下這十隻金烏與傳統的十隻金烏不一樣，這十隻金烏是張百仁修煉三陽正法凝聚而出的神胎，神胎本身便是張百仁精氣神的凝聚，是張百仁自身的產物。所以張百仁能夠竊取太陽的意志，而不被太陽的意志反擊。</p>
</p><p>&emsp;&emsp;張百仁不知當年天帝羲和如何獲得的太陽意志，那可是十隻真正大成境界的金烏，想要降服不知花費何等偉力。</p>
</p><p>&emsp;&emsp;當然了，天帝修煉的境界，也不是張百仁能夠想象的。</p>
</p><p>&emsp;&emsp;冥冥中，血脈深處的意志緩緩向骨骼深處而去，骨髓在緩緩流動，張百仁清晰的‘看’到，那一抹意志逐漸與自己的骨髓融爲一體。</p>
</p><p>&emsp;&emsp;問蒼茫大地，唯我永恆！</p>
</p><p>&emsp;&emsp;緩緩睜開眼睛，張百仁手掌一伸，掌心多出了一朵素白色花朵。</p>
</p><p>&emsp;&emsp;又是那朵花！吸引了三人的花朵！</p>
</p><p>&emsp;&emsp;張百仁手掌一拔，只見一朵花瓣緩緩被其拔下。</p>
</p><p>&emsp;&emsp;拔下的只是烙印，真正的花瓣依舊在花朵上耀耀生輝。</p>
</p><p>&emsp;&emsp;屈指一彈</p>
</p><p>&emsp;&emsp;一變二，二變三，三生無窮，萬物則生！</p>
</p><p>&emsp;&emsp;鋪天蓋地的花瓣扭曲了空間，一個小太陽緩緩的降臨場中。</p>
</p><p>&emsp;&emsp;退！荊無命瞬間退入了張百仁的影子裡。紅拂與虯髯客齊齊躍入湖水中，煙波浩渺的湖水霎時間蒸發了一米，鋪天蓋地的水霧沖天而起。</p>
</p><p>&emsp;&emsp;張百仁居然扭曲了虛空，將一隻金烏緩緩自太陽星中召喚下來。</p>
</p><p>&emsp;&emsp;金烏盤旋，落在了張百仁的腦後，彷彿一個掛飾般，一股玄妙的力量自玉枕穴中傳開。</p>
</p><p>&emsp;&emsp;金烏血脈深處的力量被張百仁甦醒，只見金烏一聲啼鳴，太陽中的一縷本源被其召喚而來，緩緩的自玉枕穴開始向滷門而來，然後三田返復，一縷精粹至極的本源力量被其先天之炁吸收，透過血液交換，順着冥冥中太陽意志的召喚，進入了張百仁的骨髓中。</p>
</p><p>&emsp;&emsp;這一步，也是最重要的一步，將這一縷太陽本源與太陽意志融合，然後徹底與張百仁的骨髓融合爲一體，改造爲一體，自此之後生生不息，無有窮盡。</p>
</p><p>&emsp;&emsp;這一步是最難的一步，也是最爲關鍵的一步。</p>
</p><p>&emsp;&emsp;“這是……上古神獸金烏！”虯髯客自湖水中睜大眼睛，彷彿是被煮熟的大蝦米，臉紅脖子粗的看着那一團金色影子。</p>
</p><p>&emsp;&emsp;花瓣扭曲，將空間扭曲，所有異象都約束在一個範圍內，無法外泄分毫。</p>
</p><p>&emsp;&emsp;“金烏……這不是傳說中的上古神獸嗎？怎麼還會有金烏存在！”虯髯客感覺自己要瘋：“金烏在手，天下那方亂黨能敵得過金烏的力量？金烏力量之下，萬物都要被化作焦土，大都督底牌太深厚。”</p>
</p><p>&emsp;&emsp;“若非都督心懷萬民，只怕天下所有亂黨俱都已經灰飛煙滅了！”紅拂女眼中滿是擔憂，張百仁有上古神獸金烏，李靖跟隨李淵真的能造反成功嗎？</p>
</p><p>&emsp;&emsp;“大都督玄功通天，簡直深不可測，居然將這般天象消弭，籠罩於咫尺之間，簡直不可思議！”虯髯客身子都在顫抖，所有人都小瞧了那青年的本事。</p>
</p><p>&emsp;&emsp;張百仁閉目安坐，此時沉浸於太陽的意志中，似乎在這一刻自己化作了太陽的意志，天地萬物俱都籠罩於自己的光輝之下。</p>
</p><p>&emsp;&emsp;再伸手，一朵花瓣被其掐在指尖，然後輕輕屈指一彈。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;時空再次扭曲，虯髯客與紅拂已經徹底沉入水中，不敢多看。只覺得天空中再次有金烏降臨，滿院盡數都是焦灼，晃得人眼睛都要瞎了，根本就不敢睜開。</p>
</p><p>&emsp;&emsp;張百仁面無表情，老僧再也，第二隻金烏落在了張百仁的頭頂百會穴，一縷太陽本源垂落，進入了其顱內的骨髓之中。</p>
</p><p>&emsp;&emsp;第三隻太陽垂落，落在了張百仁的肩膀上，第三隻金烏與第四隻金烏同時落下，兩道太陽之力順着兩處肩井穴流轉，其內有太陽之力垂落，化入了背後的二十四節脊椎。第五隻金烏與第六隻金烏落在了兩側手臂，第七隻金烏、第八隻金烏落在了膝蓋上。第九隻金烏第十隻金烏落在了中丹田與下丹田。</p>
</p><p>&emsp;&emsp;時空似乎扭曲，十隻金烏進入張百仁周身竅穴，院子再次回覆了安寧。</p>
</p><p>&emsp;&emsp;湖水沸騰，虯髯客與紅拂彷彿煮熟的鴨子般，紛紛自湖水中鑽出來，瞧着那滿天霧氣，看不穿張百仁的所在。</p>
</p><p>&emsp;&emsp;霧氣濃郁的伸手不見五指，真真正正的伸手不見五指。</p>
</p><p>&emsp;&emsp;大地化作了琉璃色，一層晶瑩剔透的琉璃緩緩流轉。</p>
</p><p>&emsp;&emsp;小院內熱火朝天，小院外毫無波動。</p>
</p><p>&emsp;&emsp;如何將太陽本源與自家骨骼徹底融爲一體？</p>
</p><p>&emsp;&emsp;當年三陽正法孕育出的神胎，終於派出了用場。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;虛空扭曲，滿天花瓣化作虛無，十隻金烏自張百仁體內飛出，渲染的天空化作了金紅色，小院恢復了寧靜。</p>
</p><p>&emsp;&emsp;十隻金烏飛走了，但張百仁的道功依舊在繼續。</p>
</p><p>&emsp;&emsp;熱！</p>
</p><p>&emsp;&emsp;熱的要爆炸！</p>
