<title>《一品道門》▷ 第九百七十五章 南疆蹤跡</title></p><p>&emsp;&emsp;三寶拂塵若現世，必然會惹得王家關注，從而進一步獲知王家老祖死亡的訊息。</p>
</p><p>&emsp;&emsp;一位老祖宗不明不白的就這麼死了，這絕對是不死不休的仇恨！</p>
</p><p>&emsp;&emsp;爲了三寶拂塵，和王家硬幹值得嗎？</p>
</p><p>&emsp;&emsp;毫無疑問，這一切都是值得的！</p>
</p><p>&emsp;&emsp;三寶拂塵乃教祖張道陵的法寶，王家爲此不惜與天師道張家反目，自然是值得的。</p>
</p><p>&emsp;&emsp;三寶拂塵對於袁天罡來說，不亞於如虎添翼。他已經領悟了至道門徑，有此拂塵護身，日後證道掃除外魔可謂輕而易舉。</p>
</p><p>&emsp;&emsp;聽完口訣，袁天罡臉上露出笑容，回味一會後，纔開口道：“都督是怎麼將王家老祖弄死，奪取了拂塵的？”</p>
</p><p>&emsp;&emsp;“長生藥！”沒有多說，只說了這四個字。</p>
</p><p>&emsp;&emsp;袁天罡是聰明人，聞弦知雅意，不由得豎起大拇指：“都督好算計！”</p>
</p><p>&emsp;&emsp;“這三寶拂塵成了氣候，你還需好生磨合一番”張百仁捻起一片落葉，看向地上的草芽：“不知不覺，春天已經到了，只希望百姓能夠好過一些。”</p>
</p><p>&emsp;&emsp;袁天罡點點頭，不再多說，轉身退下去準備祭煉三寶拂塵。</p>
</p><p>&emsp;&emsp;時間點點流逝</p>
</p><p>&emsp;&emsp;不知不覺間已經逼近了三月</p>
</p><p>&emsp;&emsp;自從長生不死神藥出世後，這天下就不曾安生過，江湖上到處捲起一片片腥風血雨，不知多少家族、幫派在一夜間被重新洗牌。</p>
</p><p>&emsp;&emsp;似乎冥冥中有一雙大手，在黑暗中推動着這一切。</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;張百仁腳下青石融化，被灼熱之力瞬間化作了岩漿。</p>
</p><p>&emsp;&emsp;“洗髓！”張百仁閉上眼睛，感受着天地間浩浩蕩蕩無所不在的太陽之力，雙眸露出一抹沉思。</p>
</p><p>&emsp;&emsp;洗髓並不是那麼容易的一件事情，尤其是用太陽之力洗髓，稍有不慎便是道毀人亡的下場。</p>
</p><p>&emsp;&emsp;站在張百仁不遠處，都能感知到空氣中的那股灼灼之意。</p>
</p><p>&emsp;&emsp;“都督，武士彠來了！”門外傳來驍龍的聲音。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁眉頭皺起，周身燥熱緩緩收斂：“叫其在門外候着！”</p>
</p><p>&emsp;&emsp;過了一時半刻，張百仁才收功完畢，擦了擦身上汗水，緩緩走出後院，來到前堂。</p>
</p><p>&emsp;&emsp;一襲錦衣的武士彠恭敬的站在大堂中，大氣也不敢喘一口。</p>
</p><p>&emsp;&emsp;“大都督！”瞧見張百仁走進來，武士彠恭敬一禮。</p>
</p><p>&emsp;&emsp;歲月不曾在張百仁身上留下任何蹤跡，就彷彿此時的張百仁亦如當年，只是武士彠心中清楚，眼前青年絕對今非昔比，已經權傾天下成爲當世最頂尖的那幾個人物之一。</p>
</p><p>&emsp;&emsp;“起來吧！”張百仁落座，武士彠才恭敬的虛坐：“都督，李家要我武家全力供應糧草，暗運刀兵，此事事關重大，還請大都督斷絕。”</p>
</p><p>&emsp;&emsp;張百仁聞言端着茶盞默然不語，只是過了一會才聽武士彠小心翼翼道：“大人，根據小人這些年暗中收集的線報，李家怕是所謀不小！暗地裡很不老實啊！”</p>
</p><p>&emsp;&emsp;“答應他！全力相助！日後你便是李閥中人了！”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“啊？”武士彠聞言大驚失色：“都督，小人對都督忠貞無二，絕對不敢背叛都督，還請都督明鑑！”</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣：“如今天下局勢，本都督比你看的明白。陛下欲要二徵必全力於一役，一旦出錯大隋江山必陷入動亂，天子龍氣四分五裂。如今縱觀天下羣雄，有王世充、竇建德、杜伏威、瓦崗還算成氣候，餘者不過爾爾。李家暗中謀劃百年，爲的就是今朝，單憑一個李家，未必是天下各路豪傑對手，但別忘了，李家可是門閥世家中人，一旦起事必然會得到門閥世家的支持，與門閥世家比起來，瓦崗底子太薄。”</p>
</p><p>&emsp;&emsp;聽了這話，武士彠深吸一口氣：“都督是說，李家會得天下？”</p>
</p><p>&emsp;&emsp;“那還要看陛下的意思！”張百仁眼中閃過一抹莫名的意味。</p>
</p><p>&emsp;&emsp;武士彠沉吟不語，那可是從龍之功。</p>
</p><p>&emsp;&emsp;“對了”武士彠似乎想起了什麼，擡起頭道：“不知爲何，最近總有些佛家之人鬼鬼祟祟欲要接近老宅，怕是……。”</p>
</p><p>&emsp;&emsp;張百仁眼睛一亮，隨即似乎想到了什麼般，露出笑容：“隨它去。”</p>
</p><p>&emsp;&emsp;吩咐了一些事情，武士彠轉身告辭，留下張百仁坐在大廳中喝着茶水。</p>
</p><p>&emsp;&emsp;納蘭家</p>
</p><p>&emsp;&emsp;納蘭靜坐在小樓上，低頭看着腳下水榭不語。</p>
</p><p>&emsp;&emsp;“小姐，南疆的人來了！”管事緩緩走上來。</p>
</p><p>&emsp;&emsp;“該來的早晚要來，始終躲不過去！”納蘭靜站起身，面色平靜的走下樓閣：“隨我去會會南疆使者。”</p>
</p><p>&emsp;&emsp;一路來到大堂，只見一位乾瘦老者坐在上座，雞爪般的手臂拿着糕點吃個不停。</p>
</p><p>&emsp;&emsp;待瞧見納蘭靜走進來後，頓時眼睛一亮，咕嚕的嚥了一口口水：“小姑娘真水靈，若非教主有令，老夫還真想嚐嚐你的滋味。”</p>
</p><p>&emsp;&emsp;“放肆！你敢如此和家主說話！”納蘭靜背後鐵軍怒斥道。</p>
</p><p>&emsp;&emsp;納蘭靜擺手，制止了鐵軍的話，面無表情的坐在老者對面：“長老來此，教祖有何吩咐？此地乃是中土，長老還是不要太過放肆，一旦被中土高手發現長老蹤跡，只怕長老來得去不得！”</p>
</p><p>&emsp;&emsp;那乾瘦老者瞳孔一縮，身子一僵，隨即乾笑道：“老夫不過開一句玩笑罷了。”</p>
</p><p>&emsp;&emsp;納蘭靜不語，靜靜的看着老者。</p>
</p><p>&emsp;&emsp;老者見此，眼中閃過一抹怒火，隨即冷聲道：“教主有令，命你奪取長生神藥，此爲其一。第二，便是命你入宮伺候天子，盜取中州龍脈。教祖會助你一臂之力，日後大事若成，你納蘭家不說登臨九五，割地稱王不在話下。”</p>
</p><p>&emsp;&emsp;“奪取長生神藥？”納蘭靜一笑：“教主怕是瘋了，長生神藥也敢染指？中土不知多少高手盯着，他怕是這些年有些自大了。”</p>
</p><p>&emsp;&emsp;“你這小丫頭片子知道什麼，教主這些年窩在南疆爲的便是煉製五行帝王蠱，一旦老祖練成五行帝王蠱，便是我南疆席捲天下，一統乾坤之日！”老者緩緩站起身：“長生神藥與龍脈，都是老祖必得之物，你自己心中掂量，完不成老祖任務的下場。”</p>
</p><p>&emsp;&emsp;說到這裡，長老上下打量納蘭靜：“前些年咱們太子欲要納你爲妃，你卻不知天高地厚的拒絕，如今知道厲害了吧！”</p>
</p><p>&emsp;&emsp;長老的話，納蘭靜面無表情道：“龍脈有皇家真人盯着，就算至道強者也不敢觸碰，教祖強人所難。”</p>
</p><p>&emsp;&emsp;“非也，老祖早就準備好了計劃，你且看書信！”長老自懷中掏出書信落在案几上，站起身向着門外走去：“你自己好好想想違逆教主命令的下場吧。這些年我南疆全力扶持你，納蘭家在中土也算是一方巨擘，完不成老祖的任務，只怕當年你納蘭家吃下多少，這回要吐出來多少。”</p>
</p><p>&emsp;&emsp;“小姐，這廝欺人太甚！”鐵軍眼中滿是怒火。</p>
</p><p>&emsp;&emsp;納蘭靜擺擺手，示意鐵軍住口。過了一會，才見納蘭靜揉着腦袋道：“我早就有所預感，這定然是三哥出的主意。故意藉機剷除我，好重新執掌納蘭家。”</p>
</p><p>&emsp;&emsp;“小姐心軟，若依照老夫心意，直接送三公子去見列祖列宗，也好過這般受制於人！”錢管家無奈的道。</p>
</p><p>&emsp;&emsp;“煮豆燃豆萁，豆在釜中涕。本是同根生，相煎何太急”納蘭靜在大廳中走了幾圈，方纔道：“你容我想想！”</p>
</p><p>&emsp;&emsp;“沒的想，這事由不得小姐做主，還是請大都督出手吧！”老管家無奈道。</p>
</p><p>&emsp;&emsp;中土洛陽</p>
</p><p>&emsp;&emsp;“大都督，納蘭靜求見！”武士彠剛走，又有人登門。</p>
</p><p>&emsp;&emsp;“請她進來！”張百仁動作一滯，放下茶盞。</p>
</p><p>&emsp;&emsp;一襲藍衫的納蘭靜彷彿水流般走進來，對着張百仁恭敬一禮，聲音猶若清谷幽泉：“見過大都督。”</p>
</p><p>&emsp;&emsp;歲月不曾在眼前女子身上留下任何痕跡！</p>
</p><p>&emsp;&emsp;“坐吧，都是老熟人，沒必要那麼客套！”張百仁揮手示意納蘭靜坐下。</p>
</p><p>&emsp;&emsp;納蘭靜安坐，張百仁親自泡了一壺茶水：“請！”</p>
