<title>《一品道門》▷ 第六十章 菖蒲丸</title></p><p>&emsp;&emsp;抱着一大堆的菖蒲草，三個人回到家中，張母看的是目瞪口呆：</p>
</p><p>&emsp;&emsp;“弄這麼多菖蒲草做什麼？”</p>
</p><p>&emsp;&emsp;“孩兒學了一些製藥之法，欲要製作丹藥”張百仁笑着道。</p>
</p><p>&emsp;&emsp;白雲站在大門外遠遠的看着，卻是不敢進院子，張百仁與張麗華將菖蒲草放好，然後搬來清水洗淨，把堅硬的一頭切薄，然後看了看天氣：“尋個好天氣，將這菖蒲草曬乾。”</p>
</p><p>&emsp;&emsp;瞧着遠處眼巴巴的白雲道士一眼，張百仁道：“你去想辦法買一些糯米來。”</p>
</p><p>&emsp;&emsp;“好嘞”白雲道士頓時一個激靈，如同得了聖旨一般，向着鎮上跑去。</p>
</p><p>&emsp;&emsp;看着張百仁的動作，張母沒有多說，進屋準備晚飯。</p>
</p><p>&emsp;&emsp;吃了晚飯，張百仁與張麗華起身回屋，張百仁搬運了一會河車之後，停下動作，看着體內的大藥被胚胎吸收一空，頓時無語：“算了！反正我這三魂七魄沒有解救出來，吞噬就吞噬吧，只希望我化了劍胎之後，你別打擾我玉液還丹就好。”</p>
</p><p>&emsp;&emsp;看着屏風外的張麗華，張百仁觀想自家魂魄，瞬間進入紫府秘境，卻見那龍珠靜靜的懸浮在紫府中。</p>
</p><p>&emsp;&emsp;龍珠散發着淡淡的紫光，看起來黑不溜秋，若是扔在外面，都不會有人去撿。</p>
</p><p>&emsp;&emsp;“龍珠有什麼用？”張百仁疑惑道。</p>
</p><p>&emsp;&emsp;一邊想着，張百仁調動魂魄之力：“不管了，待我吞噬了這龍珠，自然可以見識到龍珠的玄妙。”</p>
</p><p>&emsp;&emsp;張百仁魂魄精粹至極，雖然與劍胎容納爲一體，但分出那麼一縷還是沒有問題的。</p>
</p><p>&emsp;&emsp;或許是之前的四道劍氣太過於鋒銳，斬掉了龍珠上的所有祖龍魂魄，面對着張百仁魂魄的入侵，龍珠居然沒有絲毫反應，任由張百仁的魂魄鑽入其中。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;天塌地陷，電閃雷鳴，江河氾濫，火災縱橫。</p>
</p><p>&emsp;&emsp;天災人禍，莫不過如此。</p>
</p><p>&emsp;&emsp;張百仁一驚，唬得他瞬間撤出了魂魄，待到飛出龍珠外後，卻發現沒有任何傷害，隨即一愣：“幻覺？莫非是祖龍的記憶殘片？”</p>
</p><p>&emsp;&emsp;這般想着，張百仁在次鑽入了龍珠之中，這回任憑那天塌地陷，山崩地裂，張百仁也是毫不動搖。</p>
</p><p>&emsp;&emsp;“祖龍的記憶，而且還是斷斷續續的殘片，要來何用？簡直就是雞肋嘛”張百仁劈了撇嘴，這記憶殘片無數，而且太過於散亂，還需要張百仁自己一點點的整理，很是麻煩。</p>
</p><p>&emsp;&emsp;“就當成是看電影吧，電影的主角是祖龍，祖龍大戰天下羣雄”張百仁撇撇嘴。</p>
</p><p>&emsp;&emsp;說是這麼說，對與張百仁來說，祖龍的龍珠就像是一本教科書，記載着關於天地力量的感悟，不過因爲太過於散亂，沒有頭緒，看起來太費力，還要張百仁自己將其中的無數記憶碎片整理歸類，好多碎片對於張百仁認識到術法、神通的本質有着不可估量的作用。</p>
</p><p>&emsp;&emsp;風和日麗，張百仁翻曬着菖蒲草，遠遠的傳來一陣馬蹄聲，接着就聽到馬有才的大嗓門遠遠傳來：“小先生！小先生！咱們可是又見面了。”</p>
</p><p>&emsp;&emsp;透過大門，張百仁看到了在村中狂奔的馬有才，略帶無語的翻了翻白眼，低頭翻動着菖蒲草。</p>
</p><p>&emsp;&emsp;一邊的張麗華連忙帶上面紗，張母也是起身走入屋子裡。</p>
</p><p>&emsp;&emsp;“你怎麼來了？”看着來到身前，風塵僕僕的馬有才，張百仁問了一聲。</p>
</p><p>&emsp;&emsp;馬有才走入院子，看着張麗華愣了一愣，不敢多看，立即低下頭：“是大將軍傳來消息，陛下聽聞大將軍將上古異獸弄丟的消息震怒，責令將軍前來尋找，就連涿郡的郡候也受到朝廷斥責，從豐州馬不停蹄的向着此地趕來。”</p>
</p><p>&emsp;&emsp;“豐州？”張百仁一愣：“不是疊洲嗎？”</p>
</p><p>&emsp;&emsp;馬有才愕然：“那可都是幾年前的老黃曆了，小先生在塞外消息閉塞，不知道倒也正常，郡候託我帶來請帖，請小先生過府一述。”</p>
</p><p>&emsp;&emsp;張百仁看着馬有才遞過來的請帖，緩緩拿在手中，不緊不慢的拍打起來：“歷史就此改變，魚俱羅不鎮守豐州，而是來到涿郡尋找上古神獸，必然會引發連鎖反應，這世界再也不是張百仁以前認識的那個世界。”</p>
</p><p>&emsp;&emsp;“我已經被將軍打發出來，日後不再是軍伍中人，還請小先生收留”馬有才嘿嘿一笑。</p>
</p><p>&emsp;&emsp;張百仁摸着下巴：“我身邊正好缺個使喚的人手，你留在身邊聽用倒也好。”</p>
</p><p>&emsp;&emsp;說完後看着手中的請帖：“早一日晚一日到無妨，我這菖蒲草處理可離不開人。”</p>
</p><p>&emsp;&emsp;正說着，白雲提着糯米站在門外，張百仁看着馬有才：“你去和那道士一起住宿，也好有個照應。”</p>
</p><p>&emsp;&emsp;“是”</p>
</p><p>&emsp;&emsp;馬有才應了一聲。</p>
</p><p>&emsp;&emsp;張百仁點點頭，繼續低頭翻着菖蒲草：“對了，別忘了將你母親接來。”</p>
</p><p>&emsp;&emsp;“麗華，給這小子拿三十兩銀子當成路費，將其母親接過來”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;張麗華轉身走入屋內。</p>
</p><p>&emsp;&emsp;馬有才悄悄的看了張麗華背影一眼，然後壓低嗓子道：“小先生哪裡找的這麼個侍從。”</p>
