<title>《一品道門》▷ 第四百一十一章 動工</title></p><p>&emsp;&emsp;洛陽城作爲大隋如今新的政治都城，聚集了天下英豪，各路暗探不知有多少。</p>
</p><p>&emsp;&emsp;左驍衛一動，霎時間吸引了各大勢力的注意力，尤其在左驍衛清場之時，洛陽城內更是暗中波流涌動。</p>
</p><p>&emsp;&emsp;左驍衛乃直屬天子掌控的衛隊之一，如今突然在城南清場，絕對是引人注目的。</p>
</p><p>&emsp;&emsp;城南莊園內，澹臺英看着手中的計劃書，眼中露出震驚之色，一雙眼睛忐忑的看着張百仁：“大人，若真的成功，事情可就大條了，門閥世家非要將咱們置於死地不可。”</p>
</p><p>&emsp;&emsp;“你怕什麼，出了事情有高個子頂着，你一個無名小卒，誰會注意到你？到時候所有人都會找上本都督纔是真的”張百仁微微眯起眼睛：“造紙術與調班印刷術可有問題？”</p>
</p><p>&emsp;&emsp;“造紙術需要時間，不過這印刷術小人一日就能辦好”澹臺英道。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“造紙術就交給你了，印刷術也不能耽擱。”</p>
</p><p>&emsp;&emsp;說完後看向一邊劉安：“你精通望氣術，只要有人闖入莊園，就絕對瞞不過你的眼睛，你最近這段時間辛苦一點，事成之後本官會在表下面前爲你請功，謀個一差半職，到時候你就不必留在我身邊無所事事，所有才華大可抒發。”</p>
</p><p>&emsp;&emsp;多謝大人”劉安面帶激動之色的恭敬一禮。</p>
</p><p>&emsp;&emsp;張百仁點點頭，緩緩站起身道：“有些事情不是我們能控制的，但我們要將自己能控制的事情都控制好。”</p>
</p><p>&emsp;&emsp;正說着張瑾走過來：“所有事情都已經吩咐好了，城南的皇家莊園內除了一些僕役外，方圓裡許之內所有人都被趕走。咱們弄這麼大動靜到底要做什麼？”</p>
</p><p>&emsp;&emsp;瞧着張瑾好奇的目光，張百仁詭異一笑：“我不敢告訴你，生怕將你給嚇死。”</p>
</p><p>&emsp;&emsp;說完後掃視整個皇家莊園，對照手中地圖打量一番，過了一會才道：“這處莊園果真非同尋常，有大師精心佈置了風水格局，不過還有些人沒有被趕走。”</p>
</p><p>&emsp;&emsp;說着話張百仁腰間屠龍劍猛然出鞘，鋒銳的劍意沖天而起，向着莊園內的神像斬了過去：“此乃朝廷禁地，鬼神速速退避，若敢遲疑殺無赦。”</p>
</p><p>&emsp;&emsp;張瑾見此頓時一愣：“神祗都要趕走？沒必要吧？”</p>
</p><p>&emsp;&emsp;“不，很有必要”張百仁看着張瑾：“驅趕莊園內的所有鬼神。”</p>
</p><p>&emsp;&emsp;張百仁劍意鋒銳，鋒芒所指鬼神退避，霎時間莊園內鬼神走得一空，如今莊園才徹底安靜襲來。</p>
</p><p>&emsp;&emsp;“開始動工吧！”張百仁看了澹臺英一眼，轉身登臨莊園最高處，看着天空中的大日，緩緩閉上眼睛：“我倒要看看誰敢來放肆！”</p>
</p><p>&emsp;&emsp;一聲令下莊園瞬間動起來，在澹臺英的指揮下造紙之物源源不斷運入莊園內。</p>
</p><p>&emsp;&emsp;皇宮內</p>
