<title>《一品道門》▷ 第一千八百零七章 再臨北邙山</title></p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;小院內</p>
</p><p>&emsp;&emsp;張百仁身前女媧娘娘的江山社稷圖在緩緩攤開，只見虛空中道道流光閃爍，其指尖一縷玄妙的韻律流轉，筆走龍蛇之間，虛空內一條條玄妙的法則被其復辟，重新構架起來。</p>
</p><p>&emsp;&emsp;呂洞賓在庭院內不緊不慢的誦讀着論語，此時世尊在與鍾離權下棋，只是其目光卻完全被不遠處張百仁的一根手指所吸引。</p>
</p><p>&emsp;&emsp;晶瑩細膩，彷彿造化所成的手指，輕撫過眼前的乾坤圖，在張百仁的指尖緩緩蔓延伸，本來一片廢墟的世界在某一種玄妙的力量下緩緩修復。</p>
</p><p>&emsp;&emsp;“這就是女媧娘娘的乾坤圖？”世尊與鍾離權來到張百仁身後，一雙眼睛看着那乾坤圖發呆。</p>
</p><p>&emsp;&emsp;對於法則的構建，張百仁並不做遮掩，能參悟幾分是世尊與鍾離權的本事。</p>
</p><p>&emsp;&emsp;到了他這等境界，已經沒有了門戶之見。</p>
</p><p>&emsp;&emsp;就像是有人要和世尊學習佛法，世尊肯定傾囊相授毫不保留，他倒巴不得壯大佛門的力量。</p>
</p><p>&emsp;&emsp;“世人都說大都督指畫天河，得了女媧娘娘的造物神通，之前我還不相信，但現在我信了！”</p>
</p><p>&emsp;&emsp;確實是信了，能夠舉手投足間勾勒世界法則，除了女媧娘娘的傳人外，還誰能有這般大本事。</p>
</p><p>&emsp;&emsp;張百仁默然不語，一邊世尊道：“都督當真決定要十日後打開鬼門關？”</p>
</p><p>&emsp;&emsp;“鬼門關在手，正要趁機探尋一番陰司中的勢力，心中也好有些數”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“可是，之前鬼門關的另外一端可是有一位不弱的強者，怕是大麻煩！”世尊眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;“不管是多大的麻煩，總歸要試一試纔是知道。人世間與陰曹地府中的強者，究竟有多大的差距”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，既然如此那就定在十日之後，和尚的機緣到了！”世尊眼中露出了一抹笑容。</p>
</p><p>&emsp;&emsp;“你的機緣？”張百仁一愣。</p>
</p><p>&emsp;&emsp;щшш•тt kán•c o</p>
</p><p>&emsp;&emsp;“不錯，那日聽了大都督的道魔消長，天地陰陽之論，和尚心中頗有感悟，竟然領悟了冥冥之中的大道，心有靈感這次機緣必定應在陰曹地府”世尊的眼中滿是笑容。</p>
</p><p>&emsp;&emsp;“你這和尚，也不怕我壞你機緣，故意不讓你進去”張百仁聞言自乾坤圖上收回目光，一雙眼睛似笑非笑的看着世尊。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！我相信都督的爲人，相信都督的實力！”世尊一雙眼睛笑看着張百仁。</p>
</p><p>&emsp;&emsp;佛陀的胸襟，確實是叫人心中感慨。</p>
</p><p>&emsp;&emsp;只是想到後世佛門弟子男盜女娼，張百仁心中不由得一陣不舒服，佛法是無罪的，佛法中許多道理都叫人茅塞頓開，但學習了佛法的人卻是叫人鄙視。</p>
</p><p>&emsp;&emsp;後世佛門成爲了藏污納垢之所在，不得不說一聲這是佛門的悲哀。</p>
</p><p>&emsp;&emsp;與佛門比起來，道門清規戒律，卻是真真正正一脈相傳的大修士。</p>
</p><p>&emsp;&emsp;現如今道門與佛門比起來，也是好了許多。道門衆位高真雖然各懷心思，算計來算計去，但卻也是爲了道統傳承，還是將百姓放在第一位的。</p>
</p><p>&emsp;&emsp;如孫思邈被人稱之爲藥王遊走於名山大川，屢涉紅塵解救百姓疾苦，治病救人當得是真正高真。</p>
</p><p>&emsp;&emsp;與道門比起來，佛門做的就有些叫人看不上眼。</p>
</p><p>&emsp;&emsp;世尊是個人精，見到張百仁臉上這幅表情，那裡還猜不到張百仁的心思，眼中露出了一抹苦笑：“都督只見我佛門收斂財物，卻不見我佛門兢兢業業如履薄冰，稍有不慎便是被道門收割的命運。我佛門看似壯大，但在中土毫無根基，猶若是水中浮萍。”</p>
</p><p>&emsp;&emsp;這些年佛門日子過得也苦啊，稍不注意就是一次滅佛之戰。朝廷看不上他們，道門壓制排斥他們，你叫佛門怎麼辦？</p>
</p><p>&emsp;&emsp;只能儘量收斂金銀積蓄實力，日後若有不測也能東山再起。</p>
</p><p>&emsp;&emsp;道門可以胡亂折騰，那是因爲中土乃道門主場，有門閥世家支持。</p>
</p><p>&emsp;&emsp;佛門呢？</p>
</p><p>&emsp;&emsp;世尊不斷吐苦水，他能怎麼辦？這就是一個惡性循環。就算到了世尊這等境界也破不開的死循環，好在如今維持了千年的中土格局，被張百仁這一條鮎魚給攪合活了，世尊看到一線破局的希望。</p>
</p><p>&emsp;&emsp;“十日後我會如約打開鬼門關，殺入陰曹地府，與陰曹地府的強者過招”張百仁慢慢轉過身，整理着乾坤圖中的法則。</p>
</p><p>&emsp;&emsp;佛門，怎麼說呢？</p>
</p><p>&emsp;&emsp;佛門經卷是好的，但佛法的傳人，卻玷污了佛法。</p>
</p><p>&emsp;&emsp;不說世尊的徒子徒孫，單單世尊能夠成佛作祖，一身本事便是天下少有，其胸襟氣度、格局也叫人佩服。</p>
</p><p>&emsp;&emsp;張百仁一隻手指輕點着山河社稷圖，院子裡恢復了平靜，一僧、一道、一俗，在院子裡勾勒出了一副怪異的畫面。</p>
</p><p>&emsp;&emsp;不遠處呂洞賓好奇的側頭觀望，眼中露出一抹詫異，若有所思之色。</p>
</p><p>&emsp;&emsp;十日的時間說快也快，說慢也慢。</p>
</p><p>&emsp;&emsp;北邙山</p>
</p><p>&emsp;&emsp;張百仁一襲儒家服飾，掃視着北邙山不語。</p>
</p><p>&emsp;&emsp;當年北邙山立下，那是何等的威風凜凜，佛道爲之忌憚，可惜自從酆都大帝被自己鎮壓於燈芯中後，北邙山陷入了一片混亂。</p>
</p><p>&emsp;&emsp;無數鬼王競相爭鋒，欲要奪取那酆都大帝之位，成爲酆都的新主宰，可惜現如今酆都內大小鬼王數十人，誰都不服誰，一時間北邙山亂成一團糟。</p>
</p><p>&emsp;&emsp;而道門諸位高真此時忙着佛門、魔門、鬼門關的事情，哪裡有時間顧得上北邙山。</p>
</p><p>&emsp;&emsp;北邙山中並不缺乏強者，而且在這裡鬼怪佔據了天然的地利，道門想要收服也要花費一番手腳。</p>
</p><p>&emsp;&emsp;今日</p>
</p><p>&emsp;&emsp;素無生人進入的北邙山，來了兩道人影，一佛一俗漫步在黑色的泥土上。</p>
</p><p>&emsp;&emsp;此時北邙山道道陰氣沖霄而起，無數惡鬼嗅到生人味道，面帶猙獰的向着二人撲來：</p>
</p><p>&emsp;&emsp;“哈哈哈，老祖我許久不曾吃到生人血肉了，現如今佛、道太過於強勢，逼得我等不得不在鬼門關內偏安一耦，不曾想今日居然主動有兩個蠢貨送上門來！”</p>
</p><p>&emsp;&emsp;一道龐大的鬼氣沖霄而起，瞬間驅散了衝過來的小鬼，那陰氣覆壓雲層，在虛空中一陣盤旋後，化作了一道黑色人影，身上披着虛幻的鎧甲，大步邁出向着二人衝來。</p>
</p><p>&emsp;&emsp;血紅色的血盆大口，流着血液的舌頭直接拖在地上，猙獰腐爛的面孔上蛆蟲在不斷蠕動。</p>
</p><p>&emsp;&emsp;“哈哈哈，可口的美餐，活該你撞在本王……大都督？”笑聲戛然而止，那猙獰的鬼王腳步頓住，一雙眼睛驚疑不定的盯着張百仁。</p>
</p><p>&emsp;&emsp;“你識得我？”張百仁眉毛一挑，露出了一抹詫異。</p>
</p><p>&emsp;&emsp;“真的是大都督！！！”見到張百仁點頭應下，那鬼王地上一滾，便要化作黑煙遁逃。</p>
</p><p>&emsp;&emsp;“阿彌陀佛”</p>
</p><p>&emsp;&emsp;世尊輕輕喧了一聲佛號，只見那鬼王一聲慘叫，墜落在地不斷掙扎：“都督饒命！都督饒命啊！”</p>
</p><p>&emsp;&emsp;“你識得我？”張百仁好奇道。</p>
</p><p>&emsp;&emsp;“小人乃是酆都大帝的右將軍，當年將軍設宴款待羣雄，小人有幸得見都督尊顏，還望都督饒命啊！”那鬼王不斷掙扎，臉上血盆大口、拖在地上的血紅色舌頭皆已經不見，化作了一個白白胖胖的大胖子，眼睛裡滿是惶恐之色。</p>
</p><p>&emsp;&emsp;此時這右將軍心中暗罵晦氣，誰能想到張百仁這等大人物居然會閒着無聊降臨於北邙山？而且還恰巧被自己撞到了？</p>
</p><p>&emsp;&emsp;而且看張百仁身邊那大和尚，怕也不是凡人，今個出門不曾看黃曆，當真是倒黴透頂。</p>
