<title>《一品道門》▷ 第一千零九十三章 胎動</title></p><p>&emsp;&emsp;誅仙四劍乃是自己最後壓棺材板的底牌，張百仁會動用嗎？</p>
</p><p>&emsp;&emsp;底牌之所以是底牌，乃是因爲不曾用出來，就不會有人知道。</p>
</p><p>&emsp;&emsp;起身告別鬼王，張百仁端坐在轎子裡，迴轉洛陽城時天邊已經亮起了道道晨曦之光。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，瞧着鬼差消失在密林內，心中卻是起了念頭，忽然氣血涌動，體內誅仙四劍的四道神胎傳來了一陣爲妙的波動。</p>
</p><p>&emsp;&emsp;出世！</p>
</p><p>&emsp;&emsp;只要有足夠的能量孕育，四道神胎便可出世，化作真正的先天神祗。</p>
</p><p>&emsp;&emsp;誅仙四劍纔是自己最大的底牌，只待四道神祗出世，所有的謀劃皆儘可施展。</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹激動，隨即卻露出了爲難之色。</p>
</p><p>&emsp;&emsp;你道爲何？</p>
</p><p>&emsp;&emsp;因爲神胎出世所需要的能量簡直就是一個海量的天文數字，想到當初自家體內的那枚神胎，張百仁就是心中一動，狂喜過後一陣頭疼之感傳來。</p>
</p><p>&emsp;&emsp;“我去哪找那麼龐大的能量？”張百仁苦笑，去哪裡找那麼強橫的能量供神胎出世？</p>
</p><p>&emsp;&emsp;回到洛陽城府邸，張百仁獨自坐在庭院內，思慮着去哪裡尋找那般龐大的能量時，又有請帖到了：“都督，六宗欲要鬥法，定天下神位歸屬。”</p>
</p><p>&emsp;&emsp;“終於到這一步了嗎？”張百仁扭頭看向了屹立大地，彷彿千萬年恆久不變的洛陽城，眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;皇朝興滅，法界更迭。</p>
</p><p>&emsp;&emsp;誰不想長生？能多活一天都是好的，都賺着了！</p>
</p><p>&emsp;&emsp;“何時？何地？”張百仁面帶詫異之色。</p>
</p><p>&emsp;&emsp;“嵩山！”陸雨道。</p>
</p><p>&emsp;&emsp;“嵩山？”張百仁一愣，眼中露出了一抹詫異之色，揹負雙手在亭子裡走了一會，露出恍然之色：“項莊舞劍意在沛公，只怕那日我與達摩比鬥，已經驚動了道家各路高真。如今天下大亂，各大道觀忙着定神位，開法界，無意在給自己招惹強敵，是以想要藉機威懾佛門，然後做一了斷。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁暗自沉吟：“只怕各大道觀都小瞧了佛門的底蘊、積蓄，佛門雖然被驅逐到苦寒之地，但百年苦心積累，得了塞外各族鼎力支持，有心算無心，道門未必會有勝算。”</p>
</p><p>&emsp;&emsp;“佛門世尊已經轉世，尚且不知所蹤，道門未必會有多大勝算啊！”張百仁心中暗自沉吟：“正好趁機將此事一併解決。”</p>
</p><p>&emsp;&emsp;張百仁揮筆修書，心中暗自沉思，過了一會才道：“我先暗自修書各大道觀，稍加提點便可，北邙山鬼王立陰司，於我來說並沒有想象中那麼大的好處。”</p>
</p><p>&emsp;&emsp;說完話張百仁奮筆疾書，不過片刻便已經書寫了十幾份書信，瞧着庭院外觀賞花草的風雨雷電四兄弟，手中書信飛出：“傳遞給天下各大道觀。”</p>
</p><p>&emsp;&emsp;四兄妹沒有多說，只是領了書信暗自離去。</p>
</p><p>&emsp;&emsp;“道兄！”觀自在緩緩自虛空中走出。</p>
</p><p>&emsp;&emsp;“湘南不是在大肆慶賀嗎？你怎麼來了？”瞧着白衣飄忽的觀自在，張百仁愣了愣神。</p>
</p><p>&emsp;&emsp;觀自在捂嘴輕笑：“道兄是真不知，還是假不知。我等一入陽神，那些僞陽神俱都爲螻蟻，根本就不是一個層面的人，我如何會陪他們虛僞客套？”</p>
</p><p>&emsp;&emsp;“你成就陽神，湘南的利益算是穩固了，再也無人敢染指湘南”張百仁露出一抹笑容。</p>
</p><p>&emsp;&emsp;觀自在苦笑：“利益於我來說，並沒有那麼重要，地盤什麼都太過虛妄，不過是手下之人搞出來的。我要的只是香火，只要有足夠香火之力便可。”</p>
</p><p>&emsp;&emsp;說到這裡，觀自在看着張百仁：“道兄爲何不享受香火？道兄如今名動天下，理應享受香火纔是？”</p>
</p><p>&emsp;&emsp;“我的道與尋常之道不一樣！”張百仁搖搖頭，他得了廣成子秘法，自然知道成仙關竅。</p>
</p><p>&emsp;&emsp;廣成子獨享軒轅時代的人族信仰，得了足夠的信仰之力，凝聚出三千法身，然後才能登天成仙。</p>
</p><p>&emsp;&emsp;陽神之道的下一步便是斬去體內一點靈性轉世投胎，然後化作一道不昧之力，集聚香火成就法身。</p>
</p><p>&emsp;&emsp;就像前世觀世音菩薩，有送子觀音、持柳觀音、降妖觀音……等等，修持得滿諸多化身，纔有資格領悟天地之道，超脫成仙。</p>
</p><p>&emsp;&emsp;三千隻是一個泛指，是有很多的意思。</p>
</p><p>&emsp;&emsp;當然了，若能真的修成三千化身，即便不是仙人，也相差無多。</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭，他的修行之路與別人不同，修行到了陽神這一步，前人的感悟、功法只是借鑑，所有人都要修煉出屬於自己的道路。</p>
</p><p>&emsp;&emsp;觀音菩薩是三十三應身，那麼佛陀便是金身七丈，一丈一重天。</p>
</p><p>&emsp;&emsp;七丈隨小，但卻修煉起來卻比三十三難得多，而且底蘊也更加深厚。</p>
</p><p>&emsp;&emsp;法身的多少雖然能衡量一個人的實力，但卻也不是絕對的。</p>
</p><p>&emsp;&emsp;就像是老子西出函谷關，修成了三具法身，道化三清，便只修煉成了三具化身。</p>
</p><p>&emsp;&emsp;而世尊是老子的弟子，卻修煉一尊金身，金身七丈，遠遠及不上老子。</p>
</p><p>&emsp;&emsp;只能說每個人要走的道路不一樣，就像是從你家出發去北京，有的人乘車，有的人步行，有的人坐飛機。</p>
</p><p>&emsp;&emsp;大家不管用什麼工具，都脫離不出‘路’這個字，路是相同的，方法不一樣罷了。</p>
</p><p>&emsp;&emsp;人家老子一步登天，三清便是飛機票。</p>
</p><p>&emsp;&emsp;世尊幾世輪迴，卻遲遲不能登仙，顯然是慢車票。</p>
</p><p>&emsp;&emsp;張百仁明白觀自在的意思，他手掌一伸，只見一朵潔白色花朵緩緩出現在手中。</p>
</p><p>&emsp;&emsp;如夢似幻，顏色不一樣的花瓣在緩緩漂浮，閃爍着明媚不定之色。</p>
</p><p>&emsp;&emsp;“好漂亮！”觀自在面色陶醉：“這便是你寄託陽神之物嗎？卻從未見過這種奇花。”</p>
</p><p>&emsp;&emsp;“我的道路便是不斷凝結出一瓣瓣花瓣，什麼時候花瓣凝結到了極致，此花便會產生進化，而我也隨之可以登仙”張百仁看向觀自在，並不介意自己的隱秘泄露出去。</p>
</p><p>&emsp;&emsp;自家大道全憑領悟，不假外求，玄妙莫測至極。</p>
</p><p>&emsp;&emsp;每一瓣花，都具有驚天地涕鬼神的力量，隨着花瓣的凝聚，自己的力量會越來越強，直至超越宇宙乾坤，化作爲‘仙’。</p>
</p><p>&emsp;&emsp;“真漂亮！”觀自在面露笑容，隨即一驚：“你的寶物藏匿在哪裡？怎麼直接自你體內出現了？”</p>
</p><p>&emsp;&emsp;“似有無實固也！”張百仁一笑。</p>
</p><p>&emsp;&emsp;觀自在悚然動容，瞧着花瓣逐漸暗淡，過了一會才道：“各大道觀齊聚，打算在嵩山一決高下。之所以要將你請去，是想共同逼迫你交出各家老祖的元神。”</p>
</p><p>&emsp;&emsp;那些爲僞陽神老祖，在真正陽神真人面前，只配稱之爲元神。</p>
</p><p>&emsp;&emsp;張百仁沉默，過了一會才道：“原來不單單是衝着佛家來的，更多是衝着我來的。只怕這次道門要吃一次大虧！我之前的帖子，各家真人未必會看在眼中，只以爲我虛張聲勢暗中誇大而已。果真是天數難改，誰能改變的了天機？”</p>
</p><p>&emsp;&emsp;北天師道</p>
</p><p>&emsp;&emsp;一位童子手中持白紙，面色恭敬的走入大殿：“掌教，張百仁真人送來帖子。”</p>
</p><p>&emsp;&emsp;“不見！將那帖子撕了！”掌教心煩意亂的擺擺手。</p>
</p><p>&emsp;&emsp;童子撓了撓頭上發乣：“掌教，小人法力有限，陽神真人真跡不溺水火，刀槍難傷，我怕是壞不得。”</p>
</p><p>&emsp;&emsp;掌教無語，過了一會招招手：“將帖子與我拿來。”</p>
</p><p>&emsp;&emsp;童子恭敬的遞過帖子，然後轉身退下。</p>
