<title>《一品道門》▷ 第一千八百四十四章 張須駝的箭</title></p><p>&emsp;&emsp;對於尉遲敬德眼中的嘲弄，秦瓊確實是心中無語，但卻又不知該說些什麼。</p>
</p><p>&emsp;&emsp;自己是臭棋簍子，但終究下過棋，而尉遲敬德這廝連圍棋都沒下過，此事自然不能指望他。</p>
</p><p>&emsp;&emsp;“啪~”</p>
</p><p>&emsp;&emsp;三局過後，瞧着棋盤上一片黑棋，不見半點白色的棋子，秦瓊眼中露出一抹惱羞，他即便心性再好，但這般當面被人殺得落花流水潰不成軍，也面子上掛不住。更何況身邊還有尉遲敬德在戲虐的看着，你叫秦瓊如何下的來臺？</p>
</p><p>&emsp;&emsp;“前輩要爲難我們兄弟，儘管出手便是，我兄弟絕無二話，必然誓死與道長分出一個高下生死，但道這般故意羞辱我，簡直太過分了！”秦瓊的眼中滿是惱火。</p>
</p><p>&emsp;&emsp;對面鍾離權蒲扇拍着胸脯，瞧着秦瓊二人，此時心中一片舒坦，這些日子在張百仁手中那股悶氣終於抒發了出來，簡直是太開心了。</p>
</p><p>&emsp;&emsp;“年輕人火氣不要那麼大，老道是爲了你好，你若真踏入長安城去找七夕麻煩，日後必然死無葬身之地，涿郡的強者奈何不得當朝天子，難道還奈何不得你們兄弟？奈何不得你等家眷？”鍾離權笑着道：“老道只是不忍慘劇發生而已。”</p>
</p><p>&emsp;&emsp;“我等高手相爭，豈能牽連到身後的家眷？涿郡若敢做了，必然天下討伐，羣起而攻之”尉遲敬德聞言不由得心中一驚。</p>
</p><p>&emsp;&emsp;“呵呵！”鍾離權冷然一笑：“你們兄弟現在做的，不就是牽連人家家眷嗎？難道只許你們做初一，不許人家做十五？”</p>
</p><p>&emsp;&emsp;話語落下，二人俱都是沉默下來，過一會才聽秦瓊道：“七夕不一樣，她的身上關乎着天下大勢，關乎着無數人的生死……”</p>
</p><p>&emsp;&emsp;聽了這話，鍾離權嗤笑一聲：“那只是外部光環，不是你們對一個孩子動手的理由。”</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;洞天崩塌，三人出現在洛陽城外，鍾離權看也不看二人，徑直轉身離去：“去還是不去，由得你們自己選擇。”</p>
</p><p>&emsp;&emsp;鍾離權走了，留下尉遲敬德與秦瓊站在叢林中，遙遙的看着洛陽城大門無語。</p>
</p><p>&emsp;&emsp;“怎麼辦？”尉遲敬德看向秦瓊。</p>
</p><p>&emsp;&emsp;秦瓊聞言默然，過了一會才道：“一邊是數十萬兒郎的生死，一邊是無辜幼童，這個難題太難選擇。”</p>
</p><p>&emsp;&emsp;聽聞此言，尉遲敬德道：“涿郡民風開放，人人習武修行，絕非我李唐大軍能抵抗，若雙方爭鬥起來，只怕我李唐敗多勝少。”</p>
</p><p>&emsp;&emsp;“你的意思是？”秦瓊面色難看起來。</p>
