<title>《一品道門》▷ 第一千九百二十章 忘情水</title></p><p>&emsp;&emsp;吐蕃</p>
</p><p>&emsp;&emsp;張百義這十五年的日子過得有些滋潤，豈止是滋潤，簡直神仙一般的日子。</p>
</p><p>&emsp;&emsp;吐蕃崇信佛門，乃是佛門的地盤，在整個吐蕃不見道門人影。張百義得了大乘佛法，到了吐蕃之後當真是地位崇高，被人尊爲聖僧，這大乘佛法未曾到達李唐，反而是先在吐蕃傳開了。</p>
</p><p>&emsp;&emsp;人有的時候就是那樣，莫名其妙的就心動了！明明對方並不美麗，甚至於說平凡普通，但你莫名其妙的就心動了。</p>
</p><p>&emsp;&emsp;就像張百仁，苦苦修行幾十年，那一刻早就琉璃透徹的佛心，忽然間在那一刻遇見了她之後，瞬間瓦解崩潰。</p>
</p><p>&emsp;&emsp;什麼王權富貴、什麼長生久視、什麼佛家大業，在那一刻皆已經成爲了過往雲煙。</p>
</p><p>&emsp;&emsp;緣定三生，這是當年張百仁爲張百義與小寡婦定下的因果、業力，可眼下貌似有些不對勁！</p>
</p><p>&emsp;&emsp;張百仁在人潮中走過，所過之處人羣下意識避開，但卻又有些莫名其妙的看了看身邊的空缺，然後擁簇過去，霎時間將張百仁走過的痕跡抹平。</p>
</p><p>&emsp;&emsp;循着冥冥之中的因果，張百仁來到了一處尋常人家的小院，看到了一位素衣漢家女子，正在院子裡認真的洗着衣衫。</p>
</p><p>&emsp;&emsp;是她！</p>
</p><p>&emsp;&emsp;與前世輪迴的樣子一模一樣。</p>
</p><p>&emsp;&emsp;李素衣，就是她此生的名字。</p>
</p><p>&emsp;&emsp;張百義就坐在李素衣不遠處，認真的編織着手中草鞋，誰能想到外界哪位大德高僧，仿若神聖中人的高僧，竟然在此過起了凡人家的日子？</p>
</p><p>&emsp;&emsp;只羨鴛鴦不羨仙，這就是前世張百義最想過的日子！</p>
</p><p>&emsp;&emsp;他夢中的日子！</p>
</p><p>&emsp;&emsp;張百仁靜靜的站在門外注視着，瞧着眼前的寧靜默然不語。這其實不單單是張百義嚮往的日子，更是張百仁心中嚮往的日子。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;人在江湖身不由己，牽一髮而動全身，到了張百仁這等境界，已經不再是爲了自己而活，更是爲了天下百姓、身邊的人活着。</p>
</p><p>&emsp;&emsp;“羨慕了？”觀自在來到張百仁身前。</p>
</p><p>&emsp;&emsp;“想不到，我也有做惡人的一天，我將會親手摧毀眼前的寧靜！”張百仁低垂下眼簾：“我本想着爲其謀一個前程，不曾想算計失誤，竟然發生了這種事情。”</p>
</p><p>&emsp;&emsp;這件事能怪張百義嗎？張百仁的法則，不是張百義能抗衡的。</p>
</p><p>&emsp;&emsp;“只希望他日後不要恨我！”張百仁嘆息一聲。</p>
</p><p>&emsp;&emsp;觀自在身形搖晃，化作了一位吐蕃官員，此時站在門外喊了一聲：“三藏法師，大王請您過去講道。”</p>
</p><p>&emsp;&emsp;“阿彌陀佛，和尚稍後便去！”玄奘聞言放下手中草鞋，一雙眼睛看向身邊的女子：“素衣，我去去就來，你自己在家呆着，莫要出去走動。”</p>
</p><p>&emsp;&emsp;吐蕃不比中土，乃化外蠻夷之地，危險的很。</p>
</p><p>&emsp;&emsp;“三藏哥哥且去，素衣在家裡等你回來”素衣溫和一笑。</p>
</p><p>&emsp;&emsp;張百義走出大門隨着觀自在遠去，張百仁嘆息一聲，慢慢的走入了庭院內。</p>
</p><p>&emsp;&emsp;“你是何人？”瞧着一襲紫衣的張百仁，李素衣心中一驚。</p>
</p><p>&emsp;&emsp;“貧道是來度你修行的”張百仁笑了笑，不待李素衣開口，已經屈指一彈，一道靈光擊中了李素衣的眉心。</p>
</p><p>&emsp;&emsp;尋常修士想要點醒別人前世今生，難如登天成仙。但張百仁現如今神通法則已經到了妙妙莫測的境界，想要點醒眼前少女，卻是不難。</p>
</p><p>&emsp;&emsp;一炷香的時間過後，李素衣睜開眼，瞧着身前的張百仁，連忙站起身，有些拘謹道：“見過大都督！”</p>
</p><p>&emsp;&emsp;“可願重新踏入修行之路？”張百仁一雙眼睛看着李素衣。</p>
</p><p>&emsp;&emsp;李素衣聞言沉默，面色猶豫。</p>
</p><p>&emsp;&emsp;張百仁輕笑道：“修行纔是超脫的唯一機會，你不爲百義考慮，也要爲你自己考慮。我爲你與百義緣定三生，但三生過後呢？到時候輪迴中什麼情況都有可能發生。唯有你二人證就陽神，纔可決定自己的命運。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁不緊不慢道：“三藏有着屬於他自己的使命，他註定要成爲佛門的不朽佛陀，長生久視永存於世間，而你呢？你若真想和他在一起，也要爲他考慮一番，而不是貪圖一時歡愉。長生久視，方爲正道。百義是我的親弟弟，我苦心爲其謀劃了這一步登天的機會，只要其回到中土，便可立證陽神，你若真的愛他，就莫要壞了他的機緣。”</p>
</p><p>&emsp;&emsp;李素衣聞言沉默，過了一會才道：“百義有成道之機，我自然會爲他高興，大都督有什麼吩咐儘管對我說就是了，不必繞來繞去。只要是爲百義好的，我都肯做。”</p>
</p><p>&emsp;&emsp;“好！”張百仁拊掌稱讚，自懷中掏出了一隻玉瓶：“此爲忘情水，你只要暗中叫百義服下去，然後趁機遠去，接下來的事情不必你操心，一切自然會回到正軌。”</p>
</p><p>&emsp;&emsp;“不知大都督如何處置妾身？”李素衣一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“你便隨着觀自在去修行吧，他日待百義返回中土，你二人自然可以再續前緣”張百仁笑着道：“這忘情水雖然厲害，但卻也並非無法可解。只要百義證就陽神，藉助那冥冥之中的力量打破胎中之謎，自然會記起你。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁道：“此去長安，不過兩三個月的時間，也就是說若順利的話，兩三個月後你們便可見面。”</p>
</p><p>&emsp;&emsp;李素衣聞言苦笑：“大都督手段莫測，威壓天下，妾身一個弱女子，有選擇的機會嗎？”</p>
</p><p>&emsp;&emsp;毫無疑問，李素衣是個聰明人！</p>
</p><p>&emsp;&emsp;面對着張百仁，他根本就毫無反抗的餘地，只能按照張百仁安排好的道路走下去。</p>
</p><p>&emsp;&emsp;這就是弱者的悲哀！</p>
</p><p>&emsp;&emsp;更何況，張百仁安排的路也不差，只是幾個月不見面而已。</p>
</p><p>&emsp;&emsp;張百仁走了，留下李素衣看着案几上的忘情水發呆。</p>
