<title>《一品道門》▷ 第三百二十三章 我的規矩</title></p><p>&emsp;&emsp;聽着外面的叫吵，張百仁眉頭皺起來：“叫他們閉嘴！”</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;一聲慘叫傳遍周邊，伴隨着慘叫的還有熱血。</p>
</p><p>&emsp;&emsp;血液噴濺染紅了大帳，霎時間外界鴉雀無聲。</p>
</p><p>&emsp;&emsp;“我等乃朝廷命官……”</p>
</p><p>&emsp;&emsp;聲音逐漸低落下去，然後閉嘴不敢言語，看着倒在地上的自家同袍，停止聒噪。</p>
</p><p>&emsp;&emsp;不守規矩的人，纔是最可怕的人。</p>
</p><p>&emsp;&emsp;按常理大家都是體制內的人，即便想要殺死對方，也要按照合理手段，就算栽贓陷害也好，還是一些別的手段也罷，面子工程還是要的，像張百仁這般毫不遮掩的手段，就有些令人心中惶恐、憤怒了。</p>
</p><p>&emsp;&emsp;不守規矩的人最討厭！</p>
</p><p>&emsp;&emsp;偏偏張百仁就是一個不守規矩的人！而且還是嚴重不守規矩的人！</p>
</p><p>&emsp;&emsp;二十一世紀栽贓陷害都屢見不鮮，更何況在古時候真正赤裸裸拉關係的時代，有什麼好掩飾的？張百仁也從沒想過自己有什麼好名聲。</p>
</p><p>&emsp;&emsp;運河下幾萬役夫的死，絕對與這些傢伙脫不了干係。</p>
</p><p>&emsp;&emsp;張百仁撫摸着下巴，默默的坐在大帳內，聽着外界吵鬧逐漸停息，方纔站起身走出大帳，看着面帶憤怒之色的一羣監工、官差管事，手中拿出玉挫緩緩磨着指甲：“我知道你們之中肯定有內奸，有盜賊的同黨。”</p>
</p><p>&emsp;&emsp;張百仁話語落下，人羣中一片騷動。</p>
</p><p>&emsp;&emsp;“想想你們家中的老小、妻兒，人賺錢爲了什麼？還不是爲了活着？人若死了，可就什麼都沒了”張百仁嘴角翹起，看也不看衆人，只是不緊不慢的磨着指甲：“大家能混個一官半職，都不是蠢笨的人，難道等你們死後要別人睡你們老婆打你們娃！”</p>
</p><p>&emsp;&emsp;張百仁話語落下，人羣中一陣騷動。</p>
</p><p>&emsp;&emsp;“今個若是找不出內奸，我寧可背上大惡人的名號，也要將你們全部斬殺此地，爲那枉死的幾萬役夫陪葬！”張百仁擡起頭，目光猶若刀子一般劃過衆人面孔：“我只問你們一遍，你們中那個殺的役夫最多，只要你們指認出來，我便放過剩下的人。”</p>
</p><p>&emsp;&emsp;人羣騷動，你看我我看你，眼中滿是忌憚。</p>
</p><p>&emsp;&emsp;左丘無忌在一邊是時候來了一句：“你們若是不開口，那所有人都要死，若是開口，大人可以放你們一條生路，至於說事後被人報復，你們還是想想怎麼度過眼下難關，活着出去才能談事後。”</p>
</p><p>&emsp;&emsp;“大人，你這不合規矩！”有一位鬍子發白的運河官員站了出來。</p>
</p><p>&emsp;&emsp;“規矩？你告訴我什麼是規矩？”張百仁面無表情的看着男子。</p>
</p><p>&emsp;&emsp;男子聞言縮了縮腦袋，猶自硬着頭皮道：“大人就算髮現運河役夫有問題，也不應該私下斬殺，理應上報刑部，由刑部審批……。”</p>
</p><p>&emsp;&emsp;聽着那官員囉裡吧嗦的話，張百仁擺擺手，抽出了一邊軍機秘府侍衛腰間的長刀：“說完了嗎？”</p>
</p><p>&emsp;&emsp;“說……說……完了……”看着寒光閃爍的長刀，官差磕磕巴巴道。</p>
</p><p>&emsp;&emsp;“說完了那我就送你上路，告訴你我的規矩！”張百仁手中長刀劃過空氣，捲起一層細微的波瀾，剎那血液噴濺，惹得遠處一羣役夫監工驚慌後退。</p>
