<title>《一品道門》▷ 第一千三百四十二章 風起金剛琢</title></p><p>&emsp;&emsp;古神之力！</p>
</p><p>&emsp;&emsp;張百仁坐在了東華帝君對面，此時東華帝君看着張百仁，眼中滿是熱切之色：“你一介凡人之軀，如何練成了法則之力？”</p>
</p><p>&emsp;&emsp;“我也不知道啊，莫名其妙的就練成了！”張百仁眼中滿是愕然、不解。</p>
</p><p>&emsp;&emsp;真實的情況他當然不會說，若將自己開闢出一方世界的事情說出來，只怕所有人都要瘋掉。</p>
</p><p>&emsp;&emsp;開闢出一方世界，要不要那麼誇張？</p>
</p><p>&emsp;&emsp;手指敲擊着案几，張百仁眼中露出了沉思之色，一口將東華帝君身前的佳釀喝光，才見張百仁站起身離去。</p>
</p><p>&emsp;&emsp;“成仙啊！”瞧着張百仁遠去的背影，東華帝君眼中滿是感慨，自己苦苦修持無數年，人家不過修煉二三十年便已經觸及到了成仙的門徑，差距啊！</p>
</p><p>&emsp;&emsp;如說東華帝君心中沒有陰影，根本就不現實。</p>
</p><p>&emsp;&emsp;“他成仙了倒也好，正好可以渡我！”東華帝君嘆了一口氣。</p>
</p><p>&emsp;&emsp;張百仁下山正要前往樓觀派，卻見尹軌已經來到了張百仁身前。</p>
</p><p>&emsp;&emsp;“尹真人特意在此地等我的？”張百仁停下腳步。</p>
</p><p>&emsp;&emsp;“其實是來和你商議一件事情，謀劃一件好處！”尹軌的一雙眼睛直勾勾的看着張百仁：“若在以前，咱們或許沒有機會，但你既然修煉出法則之力，倒也有七八分機會。”</p>
</p><p>&emsp;&emsp;“什麼事情？”張百仁面露警惕之色。</p>
</p><p>&emsp;&emsp;尹軌是什麼人？當世的絕頂高手，就算自己面對着尹軌，也未必能將其拿下。現在對方居然來找自己商議事情，張百仁若是說心中不詫異，那是不可能的。</p>
</p><p>&emsp;&emsp;“呵呵！”只聽尹軌左右打量一番，方纔湊步上前，眼中滿是怪異的笑容：“道兄可還記得，那日三大聖僧顯露出的金剛琢？”</p>
</p><p>&emsp;&emsp;“你什麼意思？”張百仁聞言怦然心動。</p>
</p><p>&emsp;&emsp;“金剛琢乃我道門神物，是老子西出函谷關遺留，如今居然落在胡教手中，老夫心中不甘啊！算起來老聃也是我師祖，我乃老聃隔代真傳，這寶物不論怎麼說都應該落在我手中才對！”尹軌低聲道。</p>
</p><p>&emsp;&emsp;“沒興趣！三大聖僧皆已經成就陽神，可不是好惹的！”張百仁連連搖頭，開什麼玩笑，老聃的金剛琢雖然是件好寶物，但他如今最不缺的就是寶物。</p>
</p><p>&emsp;&emsp;金剛琢雖好，但卻要與佛門交惡，自己如今好不容易從佛道之中抽身而退，豈會在攙和進去？</p>
</p><p>&emsp;&emsp;而且最關鍵的是，那金剛鐲也不給自己，要之何用？</p>
</p><p>&emsp;&emsp;沒有利益的事情，誰會去做？</p>
</p><p>&emsp;&emsp;“小子，你當初斬了四大聖僧之一，莫非當真佛門可以與你善罷甘休？”尹軌不動聲色道。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默不語，尹軌繼續道：“三大聖僧依仗者無非是金剛琢，只要你能將金剛琢奪過來，四大聖僧還不是任憑你屠戮？”</p>
</p><p>&emsp;&emsp;張百仁只是一雙眼睛靜靜的看着老道士，老道士聞言苦笑：“那金剛琢的威能太厲害，如今道門死的死殘的殘，若在無法遏制那三大聖僧，只怕你……。”</p>
</p><p>&emsp;&emsp;“只怕我什麼？”張百仁道。</p>
</p><p>&emsp;&emsp;“佛門戰敗道門，得了大勢，你當真以爲佛門會放過你？”尹軌不緊不慢道：“不論怎麼說，你的根子可都是出身於道門。就算你自己不承認，別人也會認爲你是道門的人。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，一邊的尹軌道：“等着吧，佛門的動作馬上就要開始了，我怕佛門最先找上的便是你。”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，張衡未免太過於危言聳聽，佛門怎麼會找上自己？</p>
</p><p>&emsp;&emsp;少林寺</p>
</p><p>&emsp;&emsp;世尊站在佛像前許久不語，在其身後達摩、三大聖僧恭敬站立。</p>
</p><p>&emsp;&emsp;沉默一會，才聽世尊緩緩道：“如今道門損失慘重，諸位長老如何想的？”</p>
</p><p>&emsp;&emsp;“自然是痛打落水狗！趁着道門被重創，趕緊搶佔地盤！我佛門只要緊隨李閥腳步，便可花開遍地”其中一位聖僧道。</p>
</p><p>&emsp;&emsp;“世尊，此乃天賜良機，正是我佛門打壓道門的最佳時機！”又有一位長老面色鄭重道：“機不可失，失不再來。”</p>
</p><p>&emsp;&emsp;“道門雖然折損了半數高手，但卻依舊不是沒有反抗之力”世尊面色凝重。</p>
</p><p>&emsp;&emsp;“世尊，咱們不如趁機降服了張百仁如何？”一位長老忽然開口：“咱們若能趁機度化張百仁，搬掉頭上最大的大山，在對道門動手便毫無顧忌。張百仁實力深不可測，每日都在提升，若不能趁機出手降服或者斬殺，日後此子必然成爲我佛門的禍根。”</p>
</p><p>&emsp;&emsp;聽了這話</p>
</p><p>&emsp;&emsp;世尊面色一變，臉上滿是凝重之色。</p>
</p><p>&emsp;&emsp;“世尊，機會只有一次，道門遭受重創，沒有精力支援張百仁，這可是最佳時機，您可別忘了，九品蓮子還在張百仁手中呢！”又有一位長老道：“張百仁斬了咱們一位長老，此事豈能善罷甘休？”</p>
</p><p>&emsp;&emsp;世尊聞言陷入了沉默，眼中滿是糾結。</p>
</p><p>&emsp;&emsp;張百仁實力深不可測，可不是好惹的。若自己恢復全盛時期倒也罷了，但現在還差了五顆舍利……。</p>
</p><p>&emsp;&emsp;“達摩，你以爲如何？”世尊輕聲道。</p>
