<title>《一品道門》▷ 第一千五百二十七章 怒火燒涇河</title></p><p>&emsp;&emsp;一根手指？</p>
</p><p>&emsp;&emsp;句芒聞言目光凝重下來，雙目擡起仰視星河：“可惜！燭九陰前輩尚未復活，不然便可直接在時光長河中將兇手拉出來。”</p>
</p><p>&emsp;&emsp;“你等先天神祗的力量太過於逆天，而且還不知收斂，怪不得諸天百族人人得而誅之！”世尊的眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;“呵呵，你知道什麼！若非我等出生晚了那天帝一個時代，你當真以爲天帝可以禁斷萬古，壓得無數先天神祗擡不起頭？”句芒的眼中露出一抹惱怒。</p>
</p><p>&emsp;&emsp;“呵呵，不管怎麼說，你先天神祗面對着天帝之時屈服了！”世尊的眼中露出一抹不屑。</p>
</p><p>&emsp;&emsp;“你……”句芒氣的跺腳，隨即冷冷一哼：“之前本座說的話，你自己考慮一番吧。你若是與我先天神祗一族合作，仙機必然歸你，到時候登仙得道在望。你飛昇登仙，我等魔神得了這天下，豈不是妙哉？”</p>
</p><p>&emsp;&emsp;說完話句芒已經離去。</p>
</p><p>&emsp;&emsp;瞧着句芒遠去的背影，世尊盤坐在山巔許久無語，過了一會才道：“你等是先天魔神，我卻是人族，道不同不相爲謀！”</p>
</p><p>&emsp;&emsp;涇河</p>
</p><p>&emsp;&emsp;老漁翁晃晃悠悠的拋下魚餌，眼中露出一抹笑容，拿起葫蘆喝了一口酒水：“好酒！好酒！”</p>
</p><p>&emsp;&emsp;酒確實是好酒，乃是山中野猴釀的猴酒，香醇無比。</p>
</p><p>&emsp;&emsp;酒水倒入口中，老漁翁眼中露出一抹陶醉，過了一會才輕輕一笑：“又有魚兒上鉤了！”</p>
</p><p>&emsp;&emsp;只見涇河之水波濤翻滾，然後魚線不斷抖動，捲起了道道波濤。</p>
</p><p>&emsp;&emsp;漁翁手掌一提，卻見一龐然大物露出水面：“嚯，好大的泥鰍！”</p>
</p><p>&emsp;&emsp;確實是好大的泥鰍！</p>
</p><p>&emsp;&emsp;只見這泥鰍足足長兩米，水桶粗細，長着金鱗，一雙眼睛凶神惡煞的盯着老漁翁。</p>
</p><p>&emsp;&emsp;漁翁對於泥鰍的目光似乎未見，提起魚線扛起那泥鰍，徑直向鬧市走去。</p>
</p><p>&emsp;&emsp;“老先生，多謝你昨日爲我補的一卦，今日小老兒吊來一條大泥鰍，特來給道長補補身子！”漁翁將泥鰍仍在地上，頓時惹得圍觀之人一陣陣驚呼。</p>
</p><p>&emsp;&emsp;“嚯，這般龐大的泥鰍，怕是已經成了氣候！”</p>
</p><p>&emsp;&emsp;“這泥鰍好大，定然是大補之物！”</p>
</p><p>&emsp;&emsp;“不錯！不錯！老丈，你這泥鰍賣不賣？”</p>
</p><p>&emsp;&emsp;“對呀，多少錢一斤，我買了！”</p>
</p><p>&emsp;&emsp;老漁翁卻是哈哈一笑，露出了整齊的牙齒：“不賣不賣，這泥鰍是我特意孝敬道長的。”</p>
</p><p>&emsp;&emsp;不遠處</p>
</p><p>&emsp;&emsp;張衡站在角落裡看着那泥鰍，眼角不斷抽搐，對着一邊的袁天罡道：“這泥鰍血脈返祖八分，一旦蛻變便是純血真龍，這回你叔父是釣到大人物了，你去涿郡和哪位說一聲，好戲怕是要開場了。”</p>
</p><p>&emsp;&emsp;“是！”袁天罡點點頭，對着張衡行了一禮，方纔轉身離去。</p>
</p><p>&emsp;&emsp;張百仁可以不在乎張衡，但他卻不行！</p>
