<title>《一品道門》▷ 第一千三百六十三章 改寫</title></p><p>&emsp;&emsp;靈性的力量！</p>
</p><p>&emsp;&emsp;靈性是什麼？</p>
</p><p>&emsp;&emsp;貌似一直都沒有人知道！</p>
</p><p>&emsp;&emsp;靈性是一種神奇的力量，天下萬物皆可成妖，皆可有靈化作妖獸。而偏偏有的修士，體內力量似乎開啓了靈智一般，不增不減萬劫難磨。</p>
</p><p>&emsp;&emsp;毫無疑問，僕骨懷恩得了金之精靈，金之精靈的力量便具有一種靈性，一股玄妙莫測的靈性。</p>
</p><p>&emsp;&emsp;靈性使得修士之力變幻莫測，叫修士的力量不可磨滅，猶若跗骨之蛆。</p>
</p><p>&emsp;&emsp;就像尹軌傷口處的力量，居然在自主的吸納着天地間的庚金之氣，用來壯大自己，壯大體內的力量，防止被尹軌磨滅。</p>
</p><p>&emsp;&emsp;此時的這股力量似乎有了屬於自己的生命氣息一般，在爲自己的生存而努力，不斷的壯大着自己。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;任憑這股力量再厲害，也絕對不是張百仁的對手。</p>
</p><p>&emsp;&emsp;張百仁手掌一招，所有靈性之力瞬間飛起，落入其手掌之中，被其捏住在掌心動彈不得。</p>
</p><p>&emsp;&emsp;“有趣！實在是有趣！”</p>
</p><p>&emsp;&emsp;劍氣流傳，這股力量灰飛煙滅，留下了眼中滿是思索之色的張百仁。</p>
</p><p>&emsp;&emsp;一聲慘叫傳開，似乎是自那股力量中傳出來的，知道了自己即將面臨着毀滅的命運之後，冥冥中忍不住散發出一陣陣刺耳、絕望的哀嚎。</p>
</p><p>&emsp;&emsp;“有點怪異！”張百仁眉頭緊鎖：“怎麼說呢？”</p>
</p><p>&emsp;&emsp;就像僕骨懷恩此人不單單是自己成爲了精靈，就連其力量也是一般，化作了精靈。</p>
</p><p>&emsp;&emsp;“我懂了！”張百仁眼中閃過一抹明悟之色，眼中露出了一抹異樣。</p>
</p><p>&emsp;&emsp;他確實是懂了！</p>
</p><p>&emsp;&emsp;精靈的力量與人類不一樣！</p>
</p><p>&emsp;&emsp;人類亦或者妖獸的力量是後天修來的，而精靈的力量天生就是自己身軀內的一部分，就像是自己的本源一樣，這股力量其實相當於僕骨莫何的分身。</p>
</p><p>&emsp;&emsp;若有朝一日僕骨懷恩隕落，那麼其流落在外的靈性之力，便會可以復活。重新化作金之精靈，復生於天地間。</p>
</p><p>&emsp;&emsp;“這般手段，當真是近乎於不可思議！”張百仁搖了搖頭，眼中露出近乎於不可思議之色。</p>
</p><p>&emsp;&emsp;尹軌的傷勢瞬間恢復，只見張百仁慢慢轉身：“你等放心，我一定會找這些傢伙好好的談談人生理想。”</p>
</p><p>&emsp;&emsp;塞外</p>
</p><p>&emsp;&emsp;就在張百仁將那一股力量化作齏粉之時，僕骨懷恩的眉頭猛然一皺，眼中露出了一抹陰沉之色：“果真，這些老傢伙果真手段不簡單，我的一縷本源居然被磨滅了。”</p>
</p><p>&emsp;&emsp;自己的本源雖然只有一縷，但卻也猶若鋼鐵堅不可摧。與自己的力量比起來，對方修爲只是豆腐渣，就算是成山的豆腐渣，也休想磨碎一顆鐵釘。</p>
</p><p>&emsp;&emsp;僕骨懷恩眼中露出了一抹凝重之色：“本源不能化形而出之前，還是少去中土蹚渾水的好。”</p>
</p><p>&emsp;&emsp;曹家大營</p>
</p><p>&emsp;&emsp;曹衝面色蒼白的走入郭女王宮闕，臉上滿是慘白之色，聲音裡透漏着一種悲憤：“大嫂，衝對不起你，有負你的囑託，不但沒有拿下張百仁，反而叫張百仁打得敗逃，還請大嫂恕罪。”</p>
</p><p>&emsp;&emsp;郭女王面色慘白，魑魅魍魎遭受重創，毫無疑問自己也遭受到了牽連。</p>
</p><p>&emsp;&emsp;她與這魑魅魍魎心神相通，苦苦祭煉了數千載，卻不曾想居然發生這種事情。</p>
</p><p>&emsp;&emsp;魑魅魍魎遭受重創，對她來說打擊不可謂不大。</p>
</p><p>&emsp;&emsp;瞧着走進來的曹衝，郭女王攥緊手中的鎖鏈，眼中露出一抹殺機、怒火，強行壓抑着怒火道：“莫非張百仁當真神通無窮，魑魅魍魎連逃走的機會都沒有，居然被人給直接重創了！”</p>
</p><p>&emsp;&emsp;魑魅魍魎啊，那可是能搏殺至道、陽神的存在，除非仙人出世，不然誰能舉手投足間鎮壓魑魅魍魎，連逃走的機會都沒有？</p>
</p><p>&emsp;&emsp;“大嫂，是衝莽撞，不小心遭了張百仁的算計，那張百仁小兒施展神通逆轉生死，小弟本以爲有偷襲的機會，卻不曾想魑魅魍魎面對着天雷直接被打散了形體。”</p>
</p><p>&emsp;&emsp;“咯吱！”</p>
</p><p>&emsp;&emsp;郭女王指節發白，眼中露出了一抹猙獰之色：“砰！”</p>
</p><p>&emsp;&emsp;手中茶盞化作齏粉，郭女王正要發怒，卻見曹衝居然徑直跪倒在地：“還請大嫂責罰！”</p>
</p><p>&emsp;&emsp;瞧着跪倒在地的曹衝，郭女王口中責罰的話，卻無論如何也說不出口。</p>
</p><p>&emsp;&emsp;曹衝乃曹操的親生兒子，曹操最爲寵愛的兒子，就算是要責罰，也輪不到自己做主。</p>
</p><p>&emsp;&emsp;更何況這件事自己理虧，曹操與甄宓也是關係微妙，就算鬧到曹操哪裡，自己也討不到好處。</p>
</p><p>&emsp;&emsp;瞧着跪倒在地的曹衝，郭女王眼中閃過一抹怒火，過了一會才努力恢復平靜，略微顫抖着嗓子道：“罷了，賢弟快起來吧，都是張百仁狡詐，這一切怪不得你。”</p>
</p><p>&emsp;&emsp;郭女王嘴上這般說，但心中卻在不斷滴血，瘋狂怒吼：“你是豬嗎？你是豬嗎？這種事情，你居然也直接往裡撞？”</p>
</p><p>&emsp;&emsp;“大嫂原諒我了？多謝大嫂！多謝大嫂！”曹衝連忙跪倒在地，不斷的對着郭女王道謝。</p>
</p><p>&emsp;&emsp;“你先下去療傷吧，莫要壞了根基，區區魑魅魍魎不成事！”郭女王手指攥緊，手臂在袖子裡顫抖。</p>
</p><p>&emsp;&emsp;“多謝大嫂！”曹衝千恩萬謝的走了出去。</p>
</p><p>&emsp;&emsp;不多時</p>
</p><p>&emsp;&emsp;就見曹丕走入郭女王寢宮，眼睛裡滿是震驚道：“不好了！張百仁那廝居然逆轉生死，將死人復活，逆改了氣數……。”</p>
</p><p>&emsp;&emsp;“咦，你怎麼這般表情？誰惹到你了？”曹丕瞧着身子哆嗦，眼中怒火醞釀的郭女王，愣了愣神。</p>
</p><p>&emsp;&emsp;“曹衝！”郭女王咬牙切齒道：“這廝想要救出被張百仁鎮封的曹植，來請求魑魅魍魎出手。我將魑魅魍魎借給他，卻不曾想居然遭了張百仁算計，魑魅魍魎遭受重創，本源受損。”</p>
</p><p>&emsp;&emsp;一邊說着，郭女王拿出了手中的手鍊。</p>
</p><p>&emsp;&emsp;瞧着那光芒黯淡，道道裂紋浮現的魑魅魍魎珠子，曹丕頓時面色一變：“怎麼會這樣？天下間誰能重創魑魅魍魎？”</p>
</p><p>&emsp;&emsp;“速速將事情還原！”曹丕道。</p>
</p><p>&emsp;&emsp;郭女王手中力量注入珠子內，下一刻只見虛空變換，竟然將曹衝在涿郡的行動完完全全呈現出來。</p>
</p><p>&emsp;&emsp;看着那浩蕩無盡的雷霆，曹丕與郭女王俱都是面色駭然，尤其是看到曹衝居然在無盡的雷霆籠罩之下偷襲張百仁，瞬間被天雷重創，郭女王眼中怒火噴涌而出點燃萬物。無窮無盡的怒火在心中迸射而出：“該死的傢伙！他是故意的！”</p>
</p><p>&emsp;&emsp;曹丕聞言眉頭皺起，過了一會才道：“曹衝當年死得早，見識淺薄，終究是天真了一些。雖然修行的天賦強大，但卻也少了些算計，不曾經歷過這般場面到也實屬正常。”</p>
</p><p>&emsp;&emsp;“你居然爲他開脫，他完全就是故意的，故意這般做！故意想要毀掉我的魑魅魍魎！我好心借出魑魅魍魎，沒想到他卻這般算計我！”郭女王面色鐵青。</p>
</p><p>&emsp;&emsp;“好了！此事就這般過去了，府庫中還有一瓶本源之氣，足以叫你重新恢復魑魅魍魎的本事，此事到此爲止！”曹丕擺擺手，打斷了郭女王的話：“與曹衝比起來，我更注重的是逆轉生死，咱們肉身皆保存完好，若能借助張百仁的力量復生……叫你我重回巔峰之時，這一切又都算的了什麼？”</p>
</p><p>&emsp;&emsp;“確實！”郭女王聞言目光閃爍，眼中露出了一抹凝重：“也不知道張百仁是故弄玄虛，還是真有本事叫人逆轉生死。”</p>
</p><p>&emsp;&emsp;“靜觀其變吧！”曹丕面色凝重道：“他若能真的逆轉生死，我必會親自拜訪他。”</p>
</p><p>&emsp;&emsp;“你說，這般打生打死有意思嗎？張百仁居然可以叫死人復生，只要張百仁將咱們復活，咱們的實力便可回到巔峰狀態，直接面對驚瑞之日，哪裡還用得着這般積蓄資源？”一處地宮內，某位坐在陰暗中的老者輕輕一嘆：“就是不知道，魚俱羅與張須駝，是不是真的能復活。”</p>
</p><p>&emsp;&emsp;一雙雙眼睛，無數雙眼睛都在盯着涿郡，盯着涿郡的每一個動作。</p>
</p><p>&emsp;&emsp;若魚俱羅與張須駝真的復活，這絕對是有史以來最令人動容的大事。</p>
</p><p>&emsp;&emsp;一日過去</p>
</p><p>&emsp;&emsp;張須駝不見動靜，魚俱羅體內卻可以感知到一股強大的生機在醞釀。</p>
