<title>《一品道門》▷ 第一千四百六十一章 終章</title></p><p>&emsp;&emsp;殺李世民還是鎮壓自己體內的劍氣？</p>
</p><p>&emsp;&emsp;此時李淵就面臨着這種兩難的抉擇，若誅殺李世民，體內的誅仙劍氣失去壓制，會瞬間要了自己的老命。</p>
</p><p>&emsp;&emsp;但若化解體內的誅仙劍氣，就這般放走李世民，李淵心中不甘啊！</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;事實如此，任憑你如何不甘心，也要做出選擇。</p>
</p><p>&emsp;&emsp;李淵貴爲天子，有享不盡的榮華富貴，他可捨不得死！</p>
</p><p>&emsp;&emsp;“張百仁，你敢與我做對，朕絕不會放過你！”李淵咬牙切齒的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁只是站在虛空笑而不語，此時李世民回過神來，瞧着閉目鎮壓劍氣的李淵，頓時一個激靈。</p>
</p><p>&emsp;&emsp;逆轉！</p>
</p><p>&emsp;&emsp;逆轉大局的機會到了！</p>
</p><p>&emsp;&emsp;“命格！”李世民手中掐了玄妙法訣，縱身而起，一掌向李淵拿去。</p>
</p><p>&emsp;&emsp;因爲要鎮壓體內的劍氣，李淵來不及躲避，已經被李世民一掌扣在了琵琶骨處。</p>
</p><p>&emsp;&emsp;只見李世民運轉道功，背後鳳凰仰天一聲咆哮，居然猛然張開大嘴，將李淵背後的真龍吞了下去。</p>
</p><p>&emsp;&emsp;真龍咆哮欲要反噬，此時一道印璽落下，那真龍猶若綿羊一般，瞬間被天子印璽收取，被鳳凰吞了下去。</p>
</p><p>&emsp;&emsp;奪取龍氣，匯聚命格，這是李世民的大道。</p>
</p><p>&emsp;&emsp;“逆子，尓敢！”察覺到自家龍氣動搖，李淵頓時悚然一驚，居然破開了李世民封鎖，逃入了深宮之內。</p>
</p><p>&emsp;&emsp;“不必追了，既然已經被我奪了龍氣，打散命格，已經再無威脅”李世民揮手製止了衆人的動作。</p>
</p><p>&emsp;&emsp;“多謝都督！”李世民雙手抱拳對張百仁一禮。</p>
</p><p>&emsp;&emsp;張百仁點點頭，一雙眼睛偏移，看向了李建成的棺槨，隨即瞳孔一凝，手中一道劍氣斬了下去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;不待劍氣降臨，棺槨已經炸開，卻見一道白影化作風雪，消散於虛空中。</p>
</p><p>&emsp;&emsp;“果然不出我所料，李建成只是玄冥種下的種子，待到李建成死後便會被玄冥奪舍復生！”張百仁瞳孔一縮，右手食指緩緩點出：“哪裡走！”</p>
</p><p>&emsp;&emsp;時間在這一指之下似乎靜止，天地萬物凝固，時間在倒流。</p>
</p><p>&emsp;&emsp;千古芳華，指尖流沙。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;冥冥中一道戰鼓打破了凝滯的時空，震動了張百仁體內的氣血，天邊一拳破碎虛空，向張百仁打來。</p>
</p><p>&emsp;&emsp;奢比屍出手了！</p>
</p><p>&emsp;&emsp;融合了李密的身軀，沒有人知道奢比屍如今到了何種境界。</p>
</p><p>&emsp;&emsp;面對奢比屍的一拳，張百仁不敢大意，一掌法天象地迎了上去。</p>
</p><p>&emsp;&emsp;天地似乎在其一掌之中，千古匆匆剎那間彈指紅顏老。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁在虛空退了三步，眼中露出詫異之色。</p>
</p><p>&emsp;&emsp;僅僅只是神通罷了，自家的法則之力、本命法器張百仁可從未動用。</p>
</p><p>&emsp;&emsp;自己如今已經踏上仙路，對方卻能和自己硬拼一擊，修爲當真高深莫測。</p>
</p><p>&emsp;&emsp;對方隔着百里轟來一拳，張百仁佔據了莫大的便宜。</p>
</p><p>&emsp;&emsp;瞧着向遠方捲去的冰雪，李世民頓時心驚肉跳，猶若炸了毛的貓一般：“李建成怎麼活了？諸位速速出手攔住他！”</p>
</p><p>&emsp;&emsp;攔不住！</p>
</p><p>&emsp;&emsp;玄冥的速度太快，又無形無相，轉眼間已經不見了蹤跡。</p>
</p><p>&emsp;&emsp;“他怎麼沒有死！”李世民放下的又懸了起來，眼中滿是殺機，顧不得大內之事，直接縱身化作火鳳凰向李建成追了過去。</p>
</p><p>&emsp;&emsp;張百仁一步邁出，跨越幾十裡，向玄冥遁逃的方向追趕。</p>
</p><p>&emsp;&emsp;如今玄冥纔不過剛剛奪舍李建成的身軀，眼下乃斬殺玄冥的最佳時機，錯過今日再想斬殺玄冥，可是麻煩了。</p>
</p><p>&emsp;&emsp;張百仁的速度很快，可惜快不過早有準備的奢比屍與蚩尤，只見虛空撕裂，二人裹挾着李建成的身軀直接躲入了次元世界內。</p>
</p><p>&emsp;&emsp;張百仁靜靜的揹負雙手站在虛空，李世民化作火鳳凰而來，眼中滿是驚怒之色：“先生，我大哥怎麼又活過來了？”</p>
</p><p>&emsp;&emsp;“那不是李建成，而是玄冥！”張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;“玄冥？”李世民一愣。</p>
</p><p>&emsp;&emsp;“上古大神玄冥，傳功於建成太子，並非是爲了留下傳承，而是爲了自己的迴歸做準備”張百仁道。</p>
