<title>《一品道門》▷ 第七百二十章 蓄謀兵諫</title></p><p>&emsp;&emsp;張瑾來了</p>
</p><p>&emsp;&emsp;白雲二話不說，元神直接沒入大地，離開了此地。</p>
</p><p>&emsp;&emsp;“請大將軍進來吧”張百仁袖裡乾坤一掃，所有碎片都消失的一乾二淨。</p>
</p><p>&emsp;&emsp;面若金粉的張瑾緩步自外界走來，瞧着怒火沖天的張百仁，張瑾輕輕一笑：“都督好大的火氣。”</p>
</p><p>&emsp;&emsp;“非我火氣大，而是斛斯政端的不當人子，我漢家無數兒郎慘死此地，死的一點都不值當！”張百仁發着牢騷：“如今軍中形勢你又不是不知道，一些小道消息已經開始流傳，只怕背後有人推波助瀾，一旦陛下失去軍心，就再也沒有制衡門閥世家手段了。”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，張瑾臉上的笑容也逐漸消失：“我總感覺斛斯政這廝有些不對勁，所以特來請教都督。”</p>
</p><p>&emsp;&emsp;張百仁在大帳內來回轉了幾圈，搖了搖頭：“沒發覺不對勁，如今斛斯政獨得聖眷，我縱使是有心將其剷除，也無從下手。”</p>
</p><p>&emsp;&emsp;張瑾嘆了一口氣：“都督可有辦法叫陛下回心轉意？”</p>
</p><p>&emsp;&emsp;“我若有辦法，陛下早就回心轉意了，以前倒是小瞧了斛斯政”張百仁心中暗自思量。</p>
</p><p>&emsp;&emsp;“這般下去，總歸不是個事，陛下早晚要失去軍心”張瑾無奈嘆了一口氣。</p>
</p><p>&emsp;&emsp;“將軍，來護兒求見”門外傳來通秉。</p>
</p><p>&emsp;&emsp;張瑾愣了愣，不曾想來護兒也坐不住了。</p>
</p><p>&emsp;&emsp;“請他進來”張百仁應了一聲。</p>
</p><p>&emsp;&emsp;來護兒乃當年追隨楊廣最早的一批大將，雖然是異族出身，但卻忠心耿耿，如今已然爲見神強者。</p>
</p><p>&emsp;&emsp;來護兒走入大帳，瞧見了來回走動，煩躁不安的張百仁以及穩如泰山的張瑾。</p>
</p><p>&emsp;&emsp;“見過大將軍”張百仁對着來護兒一禮。</p>
</p><p>&emsp;&emsp;“見過大都督”來護兒還了一禮。</p>
</p><p>&emsp;&emsp;一邊張瑾也起身見禮，雙方落座，才聽來護兒道：“都督，如今這般局勢，卻是不宜再拖，遼東城久攻不下，必然折損士氣。如今軍中又有流言蜚語，唯恐對陛下不利。”</p>
</p><p>&emsp;&emsp;張百仁滿是無語，這些人怎麼什麼事都來找自己啊！</p>
</p><p>&emsp;&emsp;“將軍既然知曉，何不去親自與陛下說？”張百仁看向來護兒。</p>
</p><p>&emsp;&emsp;來護兒滿臉晦氣：“斛斯政這廝端的不爲人子！”</p>
</p><p>&emsp;&emsp;雖然沒有說原因，但觀其表情，顯然是吃了大虧。</p>
</p><p>&emsp;&emsp;“有斛斯政這廝在旁邊攛掇，陛下聽不進本將軍的話”來護兒無奈道。</p>
</p><p>&emsp;&emsp;張百仁能說什麼？</p>
</p><p>&emsp;&emsp;只能默默的聽之任之！</p>
</p><p>&emsp;&emsp;“靜觀其變吧，天要下雨孃要嫁人，誰又能奈何？”張百仁無奈一嘆。</p>
</p><p>&emsp;&emsp;送走了來護兒與張瑾，又聽左丘無忌道：“陛下，宇文述大人求見。”</p>
</p><p>&emsp;&emsp;“宇文述？叫他進來吧！”張百仁眉頭皺起，宇文述來此作甚？</p>
</p><p>&emsp;&emsp;“見過大都督！”宇文述率先行了一禮，臉上滿是苦笑。</p>
</p><p>&emsp;&emsp;“大將軍坐吧”張百仁把玩着玉簡。</p>
</p><p>&emsp;&emsp;“都督，事情緊急，本將軍也就不賣關子了，咱們門閥世家與陛下的衝突，都督心中清楚，但這一切都是內鬥，高句麗乃外敵，咱們理應共同放下成見，誅除高句麗纔可，都督以爲然否？”宇文述一雙眼睛緊緊的盯着張百仁。</p>
</p><p>&emsp;&emsp;關上門，自家願意怎麼打怎麼打，願意怎麼吵就怎麼吵，高句麗乃是外敵，打開門大家就要一致對外。</p>
</p><p>&emsp;&emsp;“然也！”張百仁知道宇文述的意思，隨即苦笑道：“可惜你這句話說錯了人，這句話你應該和陛下說，和我說是白費了口水。”</p>
</p><p>&emsp;&emsp;“陛下只能聽得進都督的話，我等說了也是白費口舌”宇文述苦笑。</p>
</p><p>&emsp;&emsp;“唉！”張百仁坐下，臉上滿是無奈：“陛下如今專信斛斯政，斛斯政整日裡給陛下出餿主意，我又能有什麼辦法？如今陛下也聽不得我的話。軍權之事，陛下不希望我插手。”</p>
</p><p>&emsp;&emsp;宇文述聞言苦笑：“如此一來，只怕事情越加不可控制，日後如何發展，未必是陛下能控制的，只怕悔之晚矣！”</p>
</p><p>&emsp;&emsp;說了一會話，宇文述告辭離去，張百仁緩緩拆開手中蠟丸：</p>
