<title>《一品道門》▷ 第八百六十章 造化神水</title></p><p>&emsp;&emsp;“如何解開禁制？”張百仁掃過一元泉眼。</p>
</p><p>&emsp;&emsp;“天帝大人您的大日神光之下，天下萬物俱都是一片虛無，更何況區區手下敗將的禁制？”一元泉眼諂媚道。</p>
</p><p>&emsp;&emsp;大日神光？</p>
</p><p>&emsp;&emsp;張百仁一愣，他根本就不會什麼大日神光，不過這老傢伙翻臉如翻書，若自己敢開口，對方保準立即翻臉。</p>
</p><p>&emsp;&emsp;“你且叫我取了造化神水，待我出來後，在思忖如何破解你的禁制”張百仁面無表情道。</p>
</p><p>&emsp;&emsp;一元泉眼聞言頓時大喜過望，張大嘴巴：“天帝，您快進去吧！小老兒體內大海無量，真水無數種，那造化神水便是珍惜至極的存在，千年才能產生那麼一點點，您按我指引想要找到造化神水不難！”</p>
</p><p>&emsp;&emsp;“從你的嘴巴里進去？”張百仁瞧着那黑洞洞，彷彿擇人而噬的嘴巴，露出驚疑不定之色。</p>
</p><p>&emsp;&emsp;“天帝大人，小老兒還能騙你不成？您有無上正法，小老兒豈是您對手？”一元泉眼道。</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭：“諒你也不敢！”</p>
</p><p>&emsp;&emsp;張百仁藝高人膽大，面無表情的邁步向一元泉眼嘴中走去，只見這廝的舌頭直接化作了一道道階梯，張百仁穿過一層壁障，下一刻忽然來到無盡的虛空之中。</p>
</p><p>&emsp;&emsp;“哈哈哈！小子，你中計了！真以爲有天帝傳承，你便天下無敵了？速速交出天帝傳承，老夫饒你不死！”一元泉眼得意的笑聲傳來。</p>
</p><p>&emsp;&emsp;張百仁面不改色，揹負雙手掃視無盡虛空：“天帝傳承？你一個泉眼，要天帝傳承作甚？天帝屬火，你屬水，豈能兼容？”</p>
</p><p>&emsp;&emsp;“毛頭小兒見識淺薄，當年十金烏還不是要在東海中參悟剛柔並濟？你這廝哪裡來這麼多問題，速速將天帝傳承交出來，老夫叫你死個痛快，不然可莫要怪我心狠手辣，叫你老死此地！”一元泉眼冷酷的聲音傳來。</p>
</p><p>&emsp;&emsp;“是嗎？你一定不曾見識到我出手的動靜！”張百仁體內甚至瞬間與肉身重合，下一刻卻見其手掌一伸，無盡水汽化作一根千丈長，百丈寬的冰柱。</p>
</p><p>&emsp;&emsp;然後冰柱壓縮，化作雞蛋粗細，兩米長短。</p>
</p><p>&emsp;&emsp;此時無盡威壓自張百仁體內擴散而出，一元泉眼一聲驚呼：“原來那日在東海大戰龍王的人居然是你！快住手！快住手！小老兒體內空間承受不起神靈一擊，我這便帶你去尋找造化神水，你快住手！你快住手！”</p>
</p><p>&emsp;&emsp;“你這老傢伙性情反覆，我如何信你？”張百仁面帶冷光。</p>
</p><p>&emsp;&emsp;“老夫可以與你締結同生共死契約，你若是死亡，老夫也會沒命！”一元泉眼立即道：“老夫長生久視，壽命無盡，想要與老夫締結契約的數不勝數，今日便宜你了！你與我結成契約，日後便可長生不死。”</p>
</p><p>&emsp;&emsp;“胡扯！那個要和你同生共死，你速速帶我去尋找造化神水，若再敢反悔，我便一棍子擊碎你體內空間，叫你知道厲害！”張百仁怒叱一聲。</p>
</p><p>&emsp;&emsp;“好！好！好！大人息怒，小老兒這就帶你去尋找造化神水！”瞧着張百仁怒髮衝冠，隨時都要動手的樣子，一元泉眼頓時急了，不敢再囉嗦，開始牽引着張百仁向遠處飛去。</p>
</p><p>&emsp;&emsp;穿過一道次元壁障，下一刻一望無際的水汽鋪天蓋地而來。</p>
</p><p>&emsp;&emsp;奢侈！</p>
</p><p>&emsp;&emsp;真水組成的世界，張百仁體內的先天神祗也是一陣歡呼。</p>
</p><p>&emsp;&emsp;確實就在這裡，因爲張百仁已經感受到了袁天罡的氣機，模糊中袁天罡的陽神正在向着自己趕來。</p>
</p><p>&emsp;&emsp;“造化神水何在？”張百仁道。</p>
</p><p>&emsp;&emsp;“造化神水就在無盡大海的深處，只怕憑藉大人之力，未必能取走造化神水，這可是真水組成的海洋，就算上古先天神靈，也要掂量一二，大人肉身孱弱，若修成太陽霸體，自然不會懼怕這區區海水”一元泉眼奸笑道：“就算先天神靈，也絕對不敢潛伏於海底，除非祖龍復生，亦或者水神復活。”</p>
</p><p>&emsp;&emsp;張百仁不去理會一元泉眼的廢話，而是一雙眼睛看向那海水，無窮的真水傳來一陣陣親切感，似乎這裡是自己的歸途、故鄉一般。</p>
