<title>《一品道門》▷ 第一千兩百一十九章 功成出關，驚天霹靂</title></p><p>&emsp;&emsp;看着眼前的幾人，世尊頓時眼睛亮了。</p>
</p><p>&emsp;&emsp;秦瓊、羅士信不說，見神底子打的都很好，此時荊無雙斬來，其胸口處佛光流轉，卻瞞不過世尊法眼。</p>
</p><p>&emsp;&emsp;“有諸位加入我佛門，何愁大業不能復興！”世尊眼睛中閃爍着佛光，掌中佛國再次張開，背後袈裟一抖，瞬間遮蔽了日月乾坤。</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;荊無雙居然被世尊抓走，關入了掌中佛國。</p>
</p><p>&emsp;&emsp;“可惜了！”遙遙看向戰場方向，遲遲不見張須駝的生機復甦，世尊知道對方是真的死了，不由得一陣惋惜。</p>
</p><p>&emsp;&emsp;梟雄逝去，最令人心中覺得無奈。</p>
</p><p>&emsp;&emsp;“八百里加急————”</p>
</p><p>&emsp;&emsp;有士兵在街頭策馬狂奔，一徑直衝入了楊廣行宮，聲音哽咽道：</p>
</p><p>&emsp;&emsp;“陛下，大將軍張須駝圍剿瓦崗之時遭人暗算，如今已經陣亡，爲賊人所害。”</p>
</p><p>&emsp;&emsp;“什麼！”楊廣悚然一驚，手中酒杯‘哐當’一聲墜落在地，眼中滿是震撼之色：“你說什麼？”</p>
</p><p>&emsp;&emsp;“陛下，大將軍張須駝戰死了！”傳令兵的眼中落淚。</p>
</p><p>&emsp;&emsp;楊廣聞言如遭雷擊，身子靜靜的站在宮闕中，就那般靜靜的站着，一雙眼睛看向瓦崗方向許久無語。</p>
</p><p>&emsp;&emsp;張須駝戰死！</p>
</p><p>&emsp;&emsp;猶若驚雷一般傳遍整個大隋，叫人心中充滿了悚然。</p>
</p><p>&emsp;&emsp;張須駝是誰？</p>
</p><p>&emsp;&emsp;那可是大隋最頂尖的高手，最後一根定海神針，居然被人圍殺而死，大隋氣數已盡嗎？</p>
</p><p>&emsp;&emsp;氣數已盡，無力迴天！</p>
