<title>《一品道門》▷ 第一千九百五十四章 魏徵出手，秩序之刀</title></p><p>&emsp;&emsp;情況就是這麼個情況，你能怎麼辦？</p>
</p><p>&emsp;&emsp;佛門大勢不可阻擋，現如今玄奘已經入了長安，不是你想阻擋就能阻擋的，這已經形成了天道大勢。</p>
</p><p>&emsp;&emsp;而且張百仁此舉也並非不講道理，氣運虛無縹緲，不是你想分割就能分割的，你要有本事分割氣運，也不必在這裡說話，直接將氣運都拿過去好了。</p>
</p><p>&emsp;&emsp;觀自在聞言老神再也，聽着張百仁的話，也不開口，顯然是默認了張百仁的話語。</p>
</p><p>&emsp;&emsp;各家道門精英雖然說是進入佛門分潤了佛門的氣數，但觀自在乃大乘佛門佛主，她纔是最大的贏家。而且那些道門精銳本來便是天下間絕頂的人物，乃身具大氣運的氣運之子，若能進入大成佛宗，便會反哺大成佛宗的氣數，反而越加壯大大乘佛門的氣運，最終反哺觀自在這個得利者。</p>
</p><p>&emsp;&emsp;此事對於觀自在來說，不虧！即化解了大乘佛門的劫數，又壯大了佛門的氣數。</p>
</p><p>&emsp;&emsp;達摩在一邊不開口，只是苦笑一下，他也不虧。</p>
</p><p>&emsp;&emsp;大乘佛門壯大，禪宗必然水漲船高，只是卻被道門同化，接受道門的管轄，實在是不妙得很，禪宗已經喪失了主動權，屈居於道門、大乘佛教之下，淪爲二流勢力。</p>
</p><p>&emsp;&emsp;“諸位若沒有什麼意見，此事便這般定了！”張百仁欲要定下基調，眼睛裡滿是平靜。</p>
</p><p>&emsp;&emsp;至於說他自己，他需要氣運嗎？</p>
</p><p>&emsp;&emsp;不需要！</p>
</p><p>&emsp;&emsp;“我沒意見！”尹軌見此直接拍板，他與張百仁私交不錯，對於張百仁的算計雖不說盡知，但卻也不會去阻攔。</p>
</p><p>&emsp;&emsp;“那麼此事就這般說定了！”張百仁轉身看向觀自在白皙的面頰：“可還有何話說？”</p>
</p><p>&emsp;&emsp;“全憑都督做主”觀自在自然不會反對。</p>
</p><p>&emsp;&emsp;“話雖如此，但大乘佛門想要在長安城順利傳道，還要接受我大乘佛門的考驗！”張衡笑眯眯道：“長安城水陸法會之期近在眼前，咱們還需以玄奘立下賭約。”</p>
</p><p>&emsp;&emsp;“怎麼賭？”觀自在靜靜的聽着。</p>
</p><p>&emsp;&emsp;“你若贏了，三山五嶽劃分你一山兩嶽，日後三山五嶽加了你的廟宇，叫你享受我道門香火氣數，如何？”張衡笑眯眯的看着觀自在。</p>
</p><p>&emsp;&emsp;張百仁聞言動容，享受道門的供奉，凡道門地界皆要加上觀自在牌位，這可不是尋常賭注。</p>
</p><p>&emsp;&emsp;縱使是大乘佛門如今得了天地間大勢，但若是說壓服道門這個根深蒂固的老牌勢力，那簡直是癡心妄想。</p>
</p><p>&emsp;&emsp;不可能的事情！</p>
</p><p>&emsp;&emsp;佛門底蘊太淺薄了，當做頂樑柱獨擋一方的強者，十個指頭都能數出來！</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，茶杯內的茶水盪漾起層層漣漪，一雙眼睛看向觀自在：“慎重！”</p>
</p><p>&emsp;&emsp;“我若輸了呢？”觀自在不緊不慢道。</p>
</p><p>&emsp;&emsp;“大乘佛門加上老夫的金身位置，如何？賭注公平合理毫無虧欠！有百仁在此作證，你我俱都不會反悔！”張衡笑眯眯的道。</p>
</p><p>&emsp;&emsp;不理會張百仁的話，觀自在只是一雙眼睛看着對面的張衡：“老祖能做得各家道觀的主？”</p>
</p><p>&emsp;&emsp;“自然”張衡點頭。</p>
