<title>《一品道門》▷ 第一千五百三十九章 東華帝君轉世</title></p><p>&emsp;&emsp;先天神祗玄妙莫測，是那麼好殺的嗎？</p>
</p><p>&emsp;&emsp;甚至於先天神聖的名字都不可輕易提及，一旦提到先天神祗的真名，會瞬間產生因果感應，然後先天神祗自無盡時空深處復活歸來。</p>
</p><p>&emsp;&emsp;先天神祗的威能，絕對不是玩笑。</p>
</p><p>&emsp;&emsp;龜丞相心中忌憚，絕對不敢提及上古到底發生了什麼事情，若是一不小心產生因果，使得上古先天神祗逆天歸來，那此事可就麻煩大了。</p>
</p><p>&emsp;&emsp;話雖如此說，但張百仁絕對不是那麼好糊弄的，只是一雙眼睛盯着龜丞相：“你應該給本都督一個合理的解釋，這片龜甲，我爲何交給你？”</p>
</p><p>&emsp;&emsp;老龜搖頭，一雙眼睛認真的看着張百仁，過了一會才道：“我只能說，你若將四海當成你的大敵，那你可就千錯萬錯了。四海不但不是你的敵人，反而是中土神州的守護屏障，只是你如今斬殺了青龍王，斷絕了龍族的希望，未來會向那個方向發展，沒有人能預料。”</p>
</p><p>&emsp;&emsp;張百仁反手將龜甲收起來，一雙眼睛看向遠方虛空：“我知道你說的，你想要說的我都知道！當年禹王鎮封九州，驅逐異族，將中土化作人間樂土，這一切都瞞不過我的眼睛。”</p>
</p><p>&emsp;&emsp;一邊說着，張百仁看向了泰山地界，眼中露出了一抹凝重，隨即道：“有些事情，我早就知道。”</p>
</p><p>&emsp;&emsp;當年夢迴上古，然後在回到如今世界，張百仁已經察覺到了一絲絲蛛絲馬跡。隨着法則之力的領悟，張百仁越加能感應到冥冥之中的氣機，許多事情他心中早有預料。</p>
</p><p>&emsp;&emsp;“你居然知道？”龜丞相愣了愣神。</p>
</p><p>&emsp;&emsp;張百仁沒有多說，而是轉身看向遠方雲頭，過了一會才道：“罷了，你走吧。”</p>
</p><p>&emsp;&emsp;“這就走了？”龜丞相看着張百仁，面露忌憚之色：“人族有你在，無憂矣！”</p>
</p><p>&emsp;&emsp;老龜走了，瞧着中土不斷撤退的海族強者，天下水域盡數爲人族接手，龜丞相眼中露出了一抹唏噓：“死得好，青龍王本來就不該出現在這世上！青龍王不死，龍族的氣數就無法空出來，始祖如何復活？”</p>
</p><p>&emsp;&emsp;龜丞相慢慢向東海走去，以他的本事，想要救出青龍王並不難，保下青龍王的性命也不難。但是他爲什麼這麼做？青龍王是自己的一次意外，是自己調動星宿想要鎮殺張百仁而撥亂的因果。</p>
</p><p>&emsp;&emsp;青龍王必須死！</p>
</p><p>&emsp;&emsp;所有的一切龜丞相都算到了，只是有些事情出乎他的預料。</p>
</p><p>&emsp;&emsp;“無生的劍陣太過於恐怖，就算始祖復活，怕也無法與其爭鋒；不曾經歷過那個時代，就不會知道誅仙四劍究竟有多麼恐怖！”龜丞相搖頭晃腦，走入了東海之濱。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;張百仁不知道龜丞相的算計，他若是知道龜丞相想要復活龍族始祖，就絕不會出手斬殺了青龍王。</p>
</p><p>&emsp;&emsp;不過事情已經發生，誰來都沒有用。</p>
</p><p>&emsp;&emsp;四海龍族撤兵，天下水域盡數歸人族所有，被江神孫權佔據。</p>
</p><p>&emsp;&emsp;“兄弟！”孫權意氣風發的來到了張百仁身邊，眼中滿是興奮之色：“要不了一個月，我便可以一統天下水域，這次還要多虧你了。”</p>
</p><p>&emsp;&emsp;“道門，佛門不會給你一個月的時間，這可是一塊大蛋糕，單憑你我怕也吞不下”張百仁臉上不見絲毫興奮，修爲到了他這種地步，香火、地盤都不過身外物罷了。</p>
</p><p>&emsp;&emsp;“太陽神體！”張百仁對自己的太陽神體並不太滿意，自己的太陽神體威能根本就發揮不出來，說到底還是太陽的意志太弱小，根本就無法調動自家體內的全部潛力。</p>
