<title>《一品道門》▷ 第四百一十九章 金烏胎動，十萬兩人頭</title></p><p>&emsp;&emsp;造紙神術不說，單說活字印刷術，一石激起千重浪。</p>
</p><p>&emsp;&emsp;此時儒家衆人議論紛紛，各地寒門士子俱都如置夢中。</p>
</p><p>&emsp;&emsp;“李兄，你說朝廷最近說的活字印刷術與造紙術是不是真的？真的能叫我等每人手中都能有書籍？以後學習再也不用抄書了？”一個身材消瘦的男子看着朝廷告示，眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;一邊李兄頭戴方巾，嘿嘿一笑：“實話不瞞你說，這事在下還真聽到那麼一點點消息。”</p>
</p><p>&emsp;&emsp;“還請李兄告知”消瘦男子趕緊行了一禮。</p>
</p><p>&emsp;&emsp;李兄嘿嘿一笑：“爲兄七八日不曾飲酒了，口中淡的能出個鳥來。”</p>
</p><p>&emsp;&emsp;聽聞此言消瘦男子摸了摸懷中的錢袋子，一邊圍觀衆人俱都噓了一聲，其中一個略帶肥胖的男子拍了拍李兄的肩膀：“我說李厚志，你小子賣什麼關子，這頓酒我請了，你快點將消息說出來。”</p>
</p><p>&emsp;&emsp;李厚志嘿嘿一笑：“好說、好說，不瞞各位，我三舅家的兒子在府上當差，朝廷所言造紙術與印刷術確實是真的，要不了三個月大隋各種書籍必然氾濫，朝廷只收幾文錢的本錢，便可將書籍賣給我等。”</p>
</p><p>&emsp;&emsp;“呼~~~”</p>
</p><p>&emsp;&emsp;人羣陣陣驚呼，紛紛雀躍，如此太好了，只有身在這個時代纔會知道想要獲得一本書籍有多磨難，要不然找關係花錢去抄一本，沒有第二種選擇，就算是在貧困潦倒的人也不會將書籍賣掉。</p>
</p><p>&emsp;&emsp;“不知張百仁是何人，居然有如此能耐解了我等心頭之患，莫非是我儒家歷代先賢開眼，特意轉世點播，助我等一臂之力不成？”</p>
</p><p>&emsp;&emsp;“就是，就是，不知這張百仁是何人”羣雄你看我我看你，一時間議論紛紛。</p>
</p><p>&emsp;&emsp;“聖人啊！此人我儒家當代的大賢啊！”</p>
</p><p>&emsp;&emsp;“張百仁此舉利在當代，功在千秋，恨不能與之一見！”</p>
</p><p>&emsp;&emsp;“張公果真是我儒家救星，是我寒門弟子的及時雨，日後若去了上京城，必然要拜訪一番張公不可。”</p>
</p><p>&emsp;&emsp;寒門士子議論紛紛，天下霎時間捲起張百仁風波，如今張百仁的名聲算得上是家戶喻曉，上至王公大臣，下至販夫走卒，俱都聽聞張百仁名號。</p>
</p><p>&emsp;&emsp;站在庭院內，看着天空中毒辣的太陽，張百仁眼中一輪大日閃爍，與天空太陽遙遙呼應。</p>
</p><p>&emsp;&emsp;就在此時，張百仁丹田內的‘太陽’猛然一陣跳動，冥冥中彷彿加入了催化劑般，三陽之力居然居然開始快速碰撞融合，不過三五個呼吸已經盡數轉化爲太陽之力。</p>
</p><p>&emsp;&emsp;下一個張百仁周身空間扭曲，彷彿化爲了一個可以吞噬萬物的黑洞，只見其周身一片漆黑，所有陽光稍一靠近，瞬間被張百仁吸收化作了養料。</p>
</p><p>&emsp;&emsp;太陽碎片此時與天空中的太陽交相呼應，滾滾太陽之力垂落，化入張百仁體內被太陽之力吸收，然後只見張百仁丹田內的太陽碎片上一道道氣機緩緩匯聚，居然化爲了十個微不可查的胎盤。</p>
</p><p>&emsp;&emsp;不錯，確實是胎盤。</p>
</p><p>&emsp;&emsp;十個胎盤懸浮於太陽碎片上，不斷吞噬着天地間的太陽之力。</p>
</p><p>&emsp;&emsp;“金烏胎動”看到這一幕，張百仁愣了愣神。</p>
</p><p>&emsp;&emsp;三陽金烏大法第一層便是朝陽之力，第二重乃正陽之力，第三重便是夕陽之力。</p>
