<title>《一品道門》▷ 第一千七百四十七章絕對零度，法則對拼</title></p><p>&emsp;&emsp;無盡波濤捲起，帶着大海的憤怒，向張百仁打了過去。</p>
</p><p>&emsp;&emsp;這就是上古時期的強者，法天象地，掌控天地間的力量，可以調動大海、山川的力量爲己用，用以對敵。</p>
</p><p>&emsp;&emsp;張百仁的袖裡乾坤盛裝不了無量大海，不過是三個呼吸便不得不退避開來，避開了那狂躁的風浪。</p>
</p><p>&emsp;&emsp;“有點門道，不愧是人族上古強者，巫師是除了龍族之外，唯一能調動大海力量的存在”龜丞相緩緩退避，遠離戰場免得被對方的交鋒波及到。</p>
</p><p>&emsp;&emsp;“這就是上古強者嗎？”張百仁面色凝重，此時海水成爲了王道靈，王道靈成爲了海水。</p>
</p><p>&emsp;&emsp;只見張百仁周身震動，虛空捲起了道道浪花，手中古老滄桑的氣機開始慢慢彌散，朦朧混沌中一尊古樸的石碑，緩緩在張百仁手中衍生。</p>
</p><p>&emsp;&emsp;石碑背後，是一個青石累積，毫不起眼的小土包。</p>
</p><p>&emsp;&emsp;三墳！</p>
</p><p>&emsp;&emsp;傳承於軒轅大帝的三墳之人墳。</p>
</p><p>&emsp;&emsp;三墳有無窮偉力，乃是人道的至高功法，應天地氣數而生。天墳葬儘先天神祗，地墳葬盡世間一切妖邪，人墳葬盡人世間的一切對手。</p>
</p><p>&emsp;&emsp;三墳呈現天地人三才，天地萬物莫不在三才的籠罩之中，所以天下萬物，三墳無不可鎮。</p>
</p><p>&emsp;&emsp;若能三墳合一，回返混沌，則可以葬盡衆生。</p>
</p><p>&emsp;&emsp;“三墳！”龜丞相心中一突，一雙眼睛瞳孔急劇收縮，死死的盯着張百仁，過了一會才道：“我果然沒有看錯！就是他！當年在上古之時提劍威脅老龜的就是他！只是當年此人是何等猖狂、何等意氣風發，壓得天下擡不起頭，先天神祗遠走他鄉，但是現在的狀態似乎有些不對勁，難不成當年上古之時此人遭受了重創，導致神魂受損從而丟失了記憶？可是以他當年的修爲，誰又能傷得了他？”</p>
</p><p>&emsp;&emsp;“還是說此人發生了某種玄妙的蛻變……”龜丞相的眼中滿是疑惑。</p>
</p><p>&emsp;&emsp;三墳，乃是人道至高典籍，自從軒轅大帝之後，無人可以施展，關於三墳的傳承，也不曾見到隻言片語留存於紙面。</p>
</p><p>&emsp;&emsp;彷彿自從軒轅大帝踏龍登天而去之後，一切皆已經回到了原點，回到了詭異的原點，就彷彿人族至高無上典籍《三墳》從未出現過，被某一種玄妙的力量從天地間抹去了一般。</p>
</p><p>&emsp;&emsp;張百仁手掌中一尊古老混沌的墓碑沉浮，黑洞散發出無窮的吸扯之力，任憑那海水波流浩蕩，卻盡數被那黑洞吞噬，不見半點漣漪。</p>
</p><p>&emsp;&emsp;黑洞深邃，深不可測！</p>
</p><p>&emsp;&emsp;張百仁此時古井無波，手掌封鎖一方天地，手中墓碑籠罩了九天十地，遮掩了一方時空，向着王道靈鎮壓而去。</p>
</p><p>&emsp;&emsp;“三墳！這怎麼可能！你怎麼會有軒轅大帝的三墳傳承！”王道靈的眼中滿是不敢置信，甚至於連手中動作都爲之凝滯，露出了不敢置信之色。</p>
</p><p>&emsp;&emsp;張百仁只是輕輕一笑，手中墓碑封鎖時空，剎那間凝固了萬古，向着王道靈當頭籠罩而下。</p>
</p><p>&emsp;&emsp;“砰！”虛空一陣顫抖，然後只見張百仁眼中神光流轉，不緊不慢的看着王道靈，他倒要看王道靈能不能脫離人墳的鎮壓。</p>
</p><p>&emsp;&emsp;“給我起！”王道靈仰天咆哮，口中驚雷滾滾，炸響十方世界。</p>
</p><p>&emsp;&emsp;虛空乾坤洞開，然後就見王道靈金身一陣變換，化作了三頭六臂，與無量大海融爲一體，整個金身都變成了湛藍色。</p>
</p><p>&emsp;&emsp;“除非你能鎮壓這一方海域，不然休想鎮壓我！”王道靈的眼中滿是嘲弄，指尖一點雷光醞釀，然後剎那間彈射而出，捲起了道道驚雷。</p>
</p><p>&emsp;&emsp;大海無量！</p>
</p><p>&emsp;&emsp;莫說是張百仁，就算軒轅大帝復活，也無法鎮封四海。</p>
</p><p>&emsp;&emsp;因爲四海就是天地的一部分，凡人之力如何鎮壓天地？</p>
</p><p>&emsp;&emsp;“若不是掌中還有一隻水魔獸，又豈會這般費勁？”張百仁心中暗歎。</p>
</p><p>&emsp;&emsp;墓碑鎮落，墓碑後青石壘砌成的墳墓上混沌之氣繚繞，漩渦黑洞不斷拉扯，但是卻卷不動半點海水，縱使是王道靈可以調動的大海之靈有限，但大海之靈就是大海之靈，在這海水中是無敵的。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;墓碑鎮落，王道靈金身化作齏粉，張百仁面色淡漠：“無法鎮壓你，那就直接殺掉你算了。人墳鎮壓而下，我倒要看你死還是不死。”</p>
</p><p>&emsp;&emsp;隨着人墳的鎮落，捲起了無量波濤，張百仁眼中滿是凝重之光，掃視着腳下的海水不語。</p>
</p><p>&emsp;&emsp;“金身沒有那麼簡單，金者永恆不朽，修行證就金身已經不死不滅，不然我也不會屢次逃脫道門的圍剿，一次次出手反擊”世尊不知何時來到東海，瞧着波流紊亂的海水不語。</p>
</p><p>&emsp;&emsp;“哦？”張百仁掃視着海水，只是默不作聲。</p>
</p><p>&emsp;&emsp;就在此時，虛空炸響，海波翻滾，四面八方捲起千重浪潮，向着張百仁圍困而來。</p>
</p><p>&emsp;&emsp;“雕蟲小技而已！”</p>
</p><p>&emsp;&emsp;張百仁一聲嗤笑，念動間水神自腦後玉枕走出，然後屈指一彈瞬間風平浪靜海闊天空。</p>
</p><p>&emsp;&emsp;“先天神祗！”王道靈聲音凝重，眼中滿是訝然。</p>
</p><p>&emsp;&emsp;張百仁只是輕輕一笑，眼中露出了一抹怪異之色：“不知閣下還有何手段？”</p>
</p><p>&emsp;&emsp;水波盪漾，王道靈的身影重新出現在海面，一雙眼睛看着張百仁身後的先天神祗分身，眼中露出一抹感慨：“閣下好機緣，能將一尊先天神祗煉化爲分身，已經是長生中人了。”</p>
</p><p>&emsp;&emsp;“彼此！彼此！閣下不也是練就了無上分身，奪舍了先天神獸？”張百仁對於對方的誇讚也不激動。</p>
</p><p>&emsp;&emsp;“你若知道他其實足足練就了五尊分身，豈不是連大牙都要驚掉了？”龜丞相暗中提點，生怕王道靈不小心，一時大意翻了船。</p>
