<title>《一品道門》▷ 第三百九十九章 姑爺！</title></p><p>&emsp;&emsp;不怕你神通強橫，就怕你手段多。</p>
</p><p>&emsp;&emsp;這世間萬物相生相剋，你神通在強橫，也終究有被剋制的一日，想要剋制你的手段辦法數不盡數，但你若是手段太多，變幻不定，找不到剋制你的辦法，那可就尷尬了。</p>
</p><p>&emsp;&emsp;易骨強者不入易骨大成，俱都不被張百仁看在眼中。</p>
</p><p>&emsp;&emsp;易骨大成武者則不同，易骨大成武者筋骨血肉混元，簡直就是殺不死的小強，只要不是被擊碎了心臟，割掉了腦袋，在重的傷都不會死亡。</p>
</p><p>&emsp;&emsp;袖裡乾坤施展，將衆位侍衛全部都裝起來，下方陣法已經被破。</p>
</p><p>&emsp;&emsp;張百仁面色冷然，手中屠龍劍狠辣，下手毫不留情，咬住了各位強者的咽喉，留下道道血痕。</p>
</p><p>&emsp;&emsp;“唰！”屠龍劍歸鞘，場中只留下滿地屍體。</p>
</p><p>&emsp;&emsp;張百仁眼中閃爍冷光，心底卻發涼，面對着死亡這些侍衛居然眼睛眨也不眨，跳也不跳，毫無恐懼之感，像極了傳說中的死士。</p>
</p><p>&emsp;&emsp;“藏頭露尾，讓我揭開你的真面目”張百仁帶冷笑，一步邁出向着身穿大紅袍的太監走去，手中困仙繩飛出。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;困仙繩困住了大紅袍，只見紅袍內的武者彷彿一條泥鰍般自紅袍中滑了出來，穿着一件白色衣服捲起滾滾音爆沒入了後院，消失無蹤。</p>
</p><p>&emsp;&emsp;看着被困仙繩困住的大紅袍，張百仁面色難看擺手收回困仙繩，眼中殺機醞釀：“這是什麼手段，居然能避開我的困仙繩，莫非是傳說中的金蟬脫殼大法？”</p>
</p><p>&emsp;&emsp;上古異術無數，金蟬脫殼大法是所有異術中最爲難纏的一種，想要殺死這種人比殺死易骨大成武者還不容易。</p>
