<title>《一品道門》▷ 第一千三百六十章 落井下石</title></p><p>&emsp;&emsp;法則無形無質，浩浩蕩蕩無所不在，無所不存。</p>
</p><p>&emsp;&emsp;張百仁周身花瓣化作了金黃色，每一道花瓣上都有玄妙莫測的符文在不斷流轉。</p>
</p><p>&emsp;&emsp;生死！</p>
</p><p>&emsp;&emsp;逆轉！</p>
</p><p>&emsp;&emsp;“魂歸來兮！”</p>
</p><p>&emsp;&emsp;張百仁聲音大音若兮，居然傳遍了天下，浩浩蕩蕩的向四海捲去。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;龍宮內的四海龍王此時面露駭然之色，猛然間站起身，駭然的看向涿郡方向，聽着那模模糊糊在耳邊含糊的話語，彷彿無盡的大道天音在耳邊捲起。</p>
</p><p>&emsp;&emsp;魂歸來兮！</p>
</p><p>&emsp;&emsp;這是有人在招魂！</p>
</p><p>&emsp;&emsp;有人在逆天而行，強行逆轉生死。</p>
</p><p>&emsp;&emsp;衆生的生老病死乃是人之常情，但此時居然有人以無上大神通、大法力逆轉生死，就問你怕不怕？</p>
</p><p>&emsp;&emsp;逆轉生死，逆轉了法則的力量，這絕對是當世最爲頂尖的哪一類強者，修爲已經開始參悟法則的本質了。</p>
</p><p>&emsp;&emsp;“厲害！”</p>
</p><p>&emsp;&emsp;四海龍王齊齊動身，絕對不想錯過這等大場面，隨即暗中悄悄潛入了陸地。</p>
</p><p>&emsp;&emsp;人死後魂魄會去哪裡？</p>
</p><p>&emsp;&emsp;沒有人知道！</p>
</p><p>&emsp;&emsp;按照常理來說是陰司地府，但如今陰陽兩界通道關閉，人死了魂魄會去哪裡？</p>
</p><p>&emsp;&emsp;好在張百仁將二人命魂鎮壓住，此時藉助命魂的感應，冥冥中似乎有一隻大手，霎時間穿過九幽四海，將那一道道無形的氣機抓回來。</p>
</p><p>&emsp;&emsp;三魂七魄陸續歸位</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;空間劈開，蚩尤自那死亡的世界走了出來，遙遙看着那風暴中心的男子，眼中露出了一抹沉思之色，隨即點點頭：“倒是一位好對手，居然可以逆轉生死，若能將其收之於麾下，豈非可以招攬無數強者爲我效命？”</p>
</p><p>&emsp;&emsp;能夠逆轉生死，在死後將你復活歸來，這種手段必然會惹得無數高手投效。</p>
</p><p>&emsp;&emsp;“張百仁，還不速速受死！”</p>
</p><p>&emsp;&emsp;遠方</p>
</p><p>&emsp;&emsp;曹衝腳踏虛空，緩緩邁步走來，瞧着天空中的張百仁，眼中露出了一抹陰沉之色。</p>
</p><p>&emsp;&emsp;“貌似張百仁正在做法，若能壞掉其好事，定要其遭受天地反噬，死的不能再死！”曹衝眼中滿是冷笑，下一刻居然徑直潛入了地脈中，然後瞬間出現在張百仁身後，一道黑色鎖鏈向張百仁纏繞而去。</p>
</p><p>&emsp;&emsp;“混賬，趕緊給我滾開！你莫非不想活了？”瞧着衝來的曹衝，虛空中霎時間活躍起來的電離子，張百仁面色駭然。</p>
</p><p>&emsp;&emsp;可惜晚了！</p>
</p><p>&emsp;&emsp;鬼物最善於招惹雷電，接着就見雷電劃過虛空，霎時間降臨場中，來到了張百仁的身前。</p>
</p><p>&emsp;&emsp;你他孃的想死，別拉上我啊！</p>
</p><p>&emsp;&emsp;滾滾驚雷瞬間照亮長空，鎖定了曹衝。</p>
</p><p>&emsp;&emsp;張百仁此時做法復活魚俱羅與張須駝，決不可有任何意外，不然功虧一簣不說，二人極有可能徹底魂飛魄散。</p>
</p><p>&emsp;&emsp;“這是！”感受到虛空中滾滾垂落的天雷，曹衝的眼中滿是駭然。</p>
</p><p>&emsp;&emsp;“魑魅魍魎！”</p>
</p><p>&emsp;&emsp;這道驚雷自己是絕對無法阻擋的，曹衝也不想阻擋。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;曹衝一聲令下，隱匿在其體內的魑魅魍魎下意識的衝了出來，下一刻天地乾坤動盪，就像是油鍋內澆入了一瓢冷水般，叫人忍不住心中生出一股駭然之色。</p>
</p><p>&emsp;&emsp;天地間電離子瞬間活躍起來，發生了劇烈的反應。</p>
</p><p>&emsp;&emsp;魑魅魍魎尚未來得及顯威，接天連地滾滾天雷已經砸了下來。</p>
</p><p>&emsp;&emsp;轟</p>
</p><p>&emsp;&emsp;乾坤震動</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹駭然，有一種想要罵孃的衝動，很想在此時問一句：“你是不是傻！你他孃的是不是傻！”</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;沒有人迴應張百仁的話，滾滾天雷驚天駭地的席捲而來，張百仁面色一陣慘白。</p>
</p><p>&emsp;&emsp;硬抗</p>
</p><p>&emsp;&emsp;此時自己躲閃不得，施展不得法力神通，一氣化三清出去就是送菜。好不容易培育出來的無上神通，不論如何張百仁都捨不得將其推出去送死。</p>
</p><p>&emsp;&emsp;嗚嗷~~~</p>
</p><p>&emsp;&emsp;魑魅魍魎一聲慘叫，尚未來得及顯威，便已經在滾滾天雷中遭受了重創。</p>
</p><p>&emsp;&emsp;坑爹</p>
</p><p>&emsp;&emsp;實力坑爹</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”曹衝一聲驚呼，瞬間鑽入地脈之中，逃之夭夭。</p>
</p><p>&emsp;&emsp;天雷墜落</p>
</p><p>&emsp;&emsp;魑魅魍魎在雷霆得的威嚴下，化作黑氣消散於虛空中。</p>
</p><p>&emsp;&emsp;這就像是建築物，多了一個避雷針一般，有雷電當然是先劈避雷針。</p>
</p><p>&emsp;&emsp;與曹衝比起來，張百仁與魑魅魍魎便是避雷針，妥妥的人形避雷針。</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;一口金黃色血液噴出，一道道淒厲的嘶吼傳來，道道黑煙直接從虛空沒入了郭女王手中的手串內。</p>
</p><p>&emsp;&emsp;下一刻只見魑魅魍魎之珠光黯淡，一道道細微的裂痕輕輕浮現，不斷裂開。</p>
</p><p>&emsp;&emsp;聲音雖輕，但聽在郭女王耳中卻不下於驚雷。魑魅魍魎乃其手下最強手段，就算陽神、至道也能擊殺，可現在居然被人重創！</p>
</p><p>&emsp;&emsp;發生了什麼？到底發生了什麼？</p>
</p><p>&emsp;&emsp;魑魅魍魎陷入了沉睡，沒有人來回答郭女王的話。</p>
</p><p>&emsp;&emsp;面色慘白的郭女王猛然站起身：“曹衝何在？”</p>
</p><p>&emsp;&emsp;自家魑魅魍魎遭受重創，唯有尋到曹衝，才能瞭解事情的真相。</p>
</p><p>&emsp;&emsp;“居然將魑魅魍魎傷害到近乎於打散本源的地步，曹衝到底遭遇了什麼？難不成世間當真有這等強者！”郭女王面若金紙，眼中滿是不敢置信之色。</p>
</p><p>&emsp;&emsp;轟隆</p>
</p><p>&emsp;&emsp;大地能導電，所以曹衝躲入了地脈之中，竟然憑藉地脈的保護，沒有受到絲毫傷害。</p>
</p><p>&emsp;&emsp;“賤人，你也想害我四哥與大嫂，今日折了你的魑魅魍魎，看你在如何囂張！”曹衝身子潛入龍脈，與龍脈融爲一體，看着虛空中哭嚎消散的魑魅魍魎，眼中滿是冷冷殺機。</p>
</p><p>&emsp;&emsp;曹衝是傻子嗎？</p>
</p><p>&emsp;&emsp;他可是曹家的天才，怎麼會是傻子？</p>
</p><p>&emsp;&emsp;郭女王心懷不軌，更瞞不過他的眼睛。不過沒辦法，即便自己不答應，郭女王也會找人出手，反而不如自己將魑魅魍魎帶在身邊。</p>
</p><p>&emsp;&emsp;瞧着那天雷，曹衝目光猙獰至極：“叫你知道，咱們兄弟也不是好惹的！”</p>
</p><p>&emsp;&emsp;確實不是好惹的！</p>
</p><p>&emsp;&emsp;瞧着墜落的天雷，張百仁眼中露出了一抹難看之色，曹衝能躲入地脈內，但是他卻不行！</p>
</p><p>&emsp;&emsp;確實是不行！</p>
</p><p>&emsp;&emsp;張百仁不但不能躲，反而要迎難而上。</p>
</p><p>&emsp;&emsp;魚俱羅也好，張須駝也罷，皆只是魂魄暫時歸位，肉身氣血尚未甦醒。</p>
</p><p>&emsp;&emsp;太陽神體！</p>
</p><p>&emsp;&emsp;雷霆劃過，無視了張百仁的一切禁法、手段，霎時間墜入其體內。</p>
</p><p>&emsp;&emsp;脊椎酥麻，血肉在那一瞬間發生了進化，剛剛積蓄起來的神血，此時在飛速消耗，不斷爲張百仁洗毛伐髓。</p>
</p><p>&emsp;&emsp;嚴格意義上來說，洗毛伐髓與換血是同時進行的，雷電不斷破壞着張百仁的肉身，但卻傷及不得其骨骸半分。</p>
</p><p>&emsp;&emsp;神血流轉，所有傷勢瞬間復原，新生的血肉經過神血洗練，更是多了幾分玄妙的變化。</p>
</p><p>&emsp;&emsp;遠方</p>
</p><p>&emsp;&emsp;四海龍王悄悄的潛伏在羣山中，遙遙看着村莊內場景，北海龍王一雙眼睛看着天空中黑雲，忽然冷冷一笑：“哈哈哈！哈哈哈！天亡此人！天亡此人也！”</p>
